STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,117.45
15,117.85
49,117.75
84,117.65
115,117.65
122,117.7
130,118.05
132,118.1
162,117.8
176,117.8
196,117.8
240,117.8
252,117.8
269,117.8
271,117.8
310,117.85
322,118
367,118
382,118
384,118
392,117.85
393,118
399,118.5
400,118.2
415,118.15
416,118.25
428,118.25
446,118.25
461,118.15
473,118.15
474,117.8
481,118.15
496,118.25
504,118.25
505,118.25
507,118.25
a1501570980,118.2
6,118
37,118.3
39,118.3
56,117.85
57,118
58,118
65,117.95
80,117.8
81,117.8
82,117.8
83,117.8
95,118.1
101,118.35
111,118.6
127,118.7
153,118.7
172,118.7
201,118.95
212,119
238,119.25
245,119.3
246,119.3
254,119.5
292,119.45
301,119.45
326,119.45
327,120
356,120.05
434,120
464,120.55
470,120.55
482,120.55
502,120.35
504,120.55
507,120.6
a1501657380,119.75
1,119.95
10,119.5
18,119.5
25,119.5
32,119.5
41,119.5
54,120.05
63,120.15
93,120
114,119.75
146,119.75
194,119.8
197,119.9
219,120.1
245,120.05
250,120.3
255,120.3
259,120.15
260,120.15
298,119.9
302,119.9
324,120.05
336,120
367,119.9
373,119.8
388,119.95
389,119.95
400,119.6
404,119.65
407,119.4
414,119.4
422,119.4
431,119.25
436,119.2
451,118.95
457,118.7
463,118.55
468,118.4
473,118.55
478,118.6
502,118.15
504,118.4
505,118.65
506,118.65
507,118.7
a1501743780,119.9
3,119.8
60,119.7
70,119.3
76,118.7
81,118.85
119,118.8
121,118.95
122,118.95
255,118.8
305,118.85
318,118.3
326,118.3
376,118.2
412,118.2
501,118.3
504,118.1
506,118.7
507,118.65
a1501830180,118
1,118.45
3,118.2
34,118.25
73,118.5
137,118.5
154,118.5
209,118.05
210,118.05
233,118.05
255,118.3
279,118.65
300,118.6
393,118.6
404,118.6
405,119.15
426,119.3
437,119.75
440,119.8
442,119.9
443,120.5
448,120.55
449,120.5
451,120.5
452,120.5
462,120.85
463,120.5
468,120.5
469,120.45
483,120.15
484,120.3
487,120.4
490,120.65
496,120.9
504,120.85
505,120.35
507,120.65
a1502089380,120.85
5,120.95
9,120.2
16,120.5
35,120.7
38,120.95
74,120.9
110,120.45
111,119.8
123,120.05
180,120.35
188,119.75
252,119.5
255,119.8
299,120.05
356,120.1
377,120.2
456,120.4
463,120.9
478,120.7
487,120.95
499,120.75
507,121
a1502175780,120
1,120
2,120.9
7,120.9
13,120.95
19,120.95
20,121
22,121.4
26,121.75
28,121.75
30,121.55
38,121.45
53,121.5
61,121.65
80,121.55
82,121.35
84,121.55
108,121.75
113,121.8
115,121.9
119,121.8
125,121.95
140,121.8
145,121.8
152,121.8
164,121.85
168,121.8
210,121.9
216,121.65
227,121.8
250,121.8
255,121.9
261,121.35
274,121.35
290,121.55
305,121.55
306,121.65
326,121.7
327,121.65
338,121.65
340,121.65
345,121.65
347,121.6
366,121.65
373,121.65
379,121.65
380,121.7
386,121.75
396,121.75
402,121.75
415,121.95
416,121.95
417,121.95
425,121.8
455,121.95
456,121.95
472,121.95
473,122
479,122
482,121.95
502,121.95
504,122
507,121.8
a1502262180,122.1
43,121.75
89,121.7
