DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,9.116
8,9.091
9,9.093
12,9.11
13,9.116
14,9.13
23,9.138
26,9.143
29,9.144
30,9.145
36,9.16
37,9.163
39,9.164
42,9.164
48,9.175
57,9.175
59,9.175
66,9.16
69,9.149
81,9.152
87,9.159
90,9.16
93,9.175
95,9.164
117,9.173
124,9.164
130,9.149
147,9.15
150,9.15
168,9.156
169,9.147
177,9.16
180,9.149
192,9.15
198,9.159
199,9.159
204,9.159
224,9.159
226,9.16
227,9.16
229,9.16
231,9.162
232,9.163
233,9.169
236,9.155
245,9.155
256,9.167
261,9.16
262,9.16
270,9.157
271,9.157
275,9.154
278,9.151
281,9.144
283,9.149
286,9.137
287,9.135
288,9.136
290,9.131
298,9.131
301,9.134
319,9.124
324,9.128
325,9.135
328,9.135
329,9.133
335,9.137
354,9.15
355,9.144
357,9.144
368,9.15
369,9.14
376,9.144
378,9.15
382,9.15
383,9.14
403,9.137
408,9.125
409,9.129
419,9.126
420,9.117
427,9.109
428,9.11
429,9.123
432,9.123
435,9.13
438,9.13
441,9.126
442,9.114
446,9.109
447,9.111
449,9.112
451,9.117
452,9.117
453,9.117
454,9.115
456,9.119
462,9.11
464,9.107
468,9.102
471,9.093
472,9.094
473,9.099
474,9.099
475,9.099
479,9.106
480,9.107
482,9.111
485,9.119
488,9.111
491,9.111
492,9.105
495,9.105
496,9.106
501,9.101
502,9.101
503,9.111
504,9.104
506,9.099
507,9.092
a1501570980,9.112
1,9.112
4,9.107
5,9.138
8,9.124
14,9.113
16,9.121
17,9.135
19,9.137
20,9.128
26,9.09
28,9.076
29,9.079
30,9.087
43,9.096
44,9.094
49,9.111
55,9.121
59,9.126
63,9.098
65,9.1
71,9.109
81,9.1
83,9.099
126,9.091
159,9.09
169,9.091
176,9.08
185,9.08
186,9.08
192,9.082
199,9.082
200,9.082
201,9.084
208,9.095
220,9.095
239,9.091
242,9.091
245,9.09
250,9.096
253,9.096
256,9.1
261,9.099
271,9.097
275,9.104
283,9.099
285,9.109
286,9.096
292,9.109
293,9.117
294,9.117
295,9.122
297,9.121
309,9.117
326,9.11
341,9.111
342,9.118
343,9.12
358,9.12
359,9.131
366,9.135
370,9.146
371,9.14
372,9.13
382,9.132
392,9.138
396,9.154
403,9.159
406,9.15
408,9.15
412,9.15
413,9.15
414,9.15
415,9.15
417,9.169
418,9.149
419,9.174
420,9.18
421,9.171
425,9.172
428,9.179
429,9.18
436,9.173
443,9.17
452,9.166
456,9.165
465,9.179
466,9.18
473,9.177
474,9.18
478,9.177
479,9.174
480,9.175
484,9.18
488,9.166
489,9.17
492,9.179
493,9.18
494,9.177
495,9.151
497,9.164
498,9.178
500,9.178
501,9.176
502,9.18
503,9.18
504,9.175
505,9.162
506,9.169
507,9.159
a1501657380,9.18
1,9.198
2,9.21
9,9.205
12,9.205
13,9.23
14,9.222
16,9.22
20,9.211
24,9.199
25,9.198
28,9.192
31,9.23
35,9.223
36,9.23
37,9.227
38,9.228
42,9.226
53,9.224
57,9.227
58,9.227
59,9.23
83,9.249
84,9.25
98,9.258
101,9.257
104,9.258
106,9.259
108,9.262
