TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,25.5
1,25.51
2,25.51
3,25.49
4,25.49
5,25.49
6,25.45
7,25.485
8,25.48
9,25.515
10,25.525
11,25.49
12,25.54
13,25.58
14,25.615
15,25.575
16,25.65
17,25.63
18,25.625
19,25.625
20,25.65
21,25.645
22,25.66
23,25.685
24,25.655
25,25.66
26,25.665
27,25.655
28,25.675
29,25.68
30,25.665
31,25.68
32,25.695
33,25.685
34,25.655
35,25.63
36,25.61
37,25.63
38,25.635
39,25.65
40,25.665
41,25.625
42,25.645
43,25.65
44,25.65
45,25.64
46,25.635
47,25.63
48,25.62
49,25.625
50,25.63
51,25.655
52,25.635
53,25.63
54,25.62
55,25.625
56,25.635
57,25.615
58,25.615
59,25.62
60,25.64
61,25.65
62,25.67
63,25.66
64,25.68
65,25.66
66,25.68
67,25.67
68,25.67
69,25.66
70,25.665
71,25.68
72,25.7
73,25.685
74,25.695
75,25.68
76,25.66
77,25.67
78,25.65
79,25.635
80,25.655
81,25.66
82,25.66
83,25.68
84,25.655
85,25.645
86,25.65
87,25.665
88,25.685
89,25.665
90,25.68
91,25.68
92,25.685
93,25.675
94,25.7
95,25.705
96,25.715
97,25.705
98,25.705
99,25.68
100,25.685
101,25.68
102,25.67
103,25.69
104,25.69
105,25.69
106,25.675
107,25.665
108,25.67
109,25.675
110,25.68
112,25.68
113,25.675
114,25.68
115,25.665
116,25.68
117,25.68
118,25.67
119,25.685
120,25.685
121,25.69
122,25.705
123,25.725
124,25.715
125,25.71
126,25.72
127,25.68
128,25.7
129,25.7
130,25.685
131,25.7
132,25.69
133,25.68
134,25.69
135,25.685
136,25.695
137,25.685
138,25.67
139,25.67
140,25.68
141,25.67
142,25.67
143,25.655
144,25.675
145,25.705
146,25.72
147,25.715
148,25.705
149,25.72
150,25.7
151,25.71
152,25.705
153,25.695
154,25.685
155,25.68
156,25.67
157,25.68
159,25.665
160,25.655
161,25.66
162,25.66
163,25.665
164,25.66
165,25.67
166,25.66
168,25.66
169,25.65
170,25.645
171,25.645
172,25.635
173,25.635
174,25.62
175,25.625
176,25.625
177,25.63
178,25.635
179,25.63
181,25.635
182,25.64
183,25.64
184,25.635
185,25.635
186,25.635
187,25.635
188,25.64
189,25.63
191,25.63
192,25.62
193,25.615
194,25.625
195,25.615
196,25.61
197,25.615
198,25.615
200,25.61
201,25.61
202,25.605
204,25.595
205,25.6
206,25.59
207,25.595
208,25.59
209,25.59
210,25.595
211,25.595
212,25.605
213,25.6
214,25.58
215,25.585
216,25.58
217,25.58
218,25.58
219,25.57
220,25.56
221,25.55
222,25.54
223,25.545
224,25.535
225,25.535
226,25.53
227,25.535
228,25.535
229,25.57
230,25.555
231,25.54
232,25.55
233,25.535
234,25.52
235,25.54
237,25.545
238,25.55
239,25.555
242,25.56
243,25.545
244,25.55
245,25.55
246,25.55
247,25.545
248,25.54
249,25.54
250,25.54
251,25.535
252,25.535
253,25.51
254,25.49
255,25.49
257,25.47
258,25.48
259,25.47
260,25.48
261,25.48
262,25.485
263,25.5
265,25.49
266,25.49
267,25.485
268,25.495
269,25.52
270,25.52
271,25.53
