SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,51.6
15,51.84
98,51.86
99,51.65
108,51.62
126,51.55
134,51.51
140,51.65
143,51.51
145,51.57
146,51.52
167,51.5
195,51.5
218,51.5
221,51.5
227,51.5
229,51.53
230,51.54
243,51.5
247,51.5
255,51.5
264,51.5
283,51.5
286,51.5
306,51.53
317,51.5
356,51.5
366,51.58
373,51.5
392,51.58
393,51.51
416,51.61
418,51.51
429,51.51
432,51.51
433,51.52
437,51.52
446,51.5
449,51.5
450,51.5
451,51.61
458,51.51
467,51.51
470,51.55
473,51.5
476,51.51
479,51.55
480,51.55
485,51.52
495,51.55
498,51.58
503,51.46
505,51.55
506,51.52
507,51.49
a1501570980,52.03
3,52.03
12,51.97
14,52.07
35,52.28
41,52.4
48,52.28
56,52.15
59,52.15
67,52.13
119,52.18
133,52.2
161,52.33
209,52.5
237,52.34
246,52.33
248,52.28
250,52.4
255,52.15
260,52.26
261,52.3
333,52.24
391,52.1
394,52.25
405,52.22
412,52.22
428,52.43
441,52.31
447,52.36
448,52.36
449,52.37
454,52.37
456,52.36
458,52.22
466,52.02
481,51.95
498,51.95
506,51.75
507,51.76
a1501657380,51.7
1,51.7
10,51.82
17,51.86
55,51.88
62,51.88
91,51.85
93,51.84
104,51.75
109,51.84
110,51.79
111,51.9
112,51.93
113,52
114,52.07
115,52
125,52.12
136,51.98
166,52.11
183,51.97
184,52.01
189,51.94
201,51.83
204,51.88
214,51.8
231,51.82
233,51.76
234,51.61
235,51.53
238,51.5
241,51.48
242,51.48
243,51.5
249,51.52
255,51.49
260,51.62
266,51.57
309,51.5
328,51.5
343,51.49
348,51.48
354,51.48
356,51.48
369,51.48
375,51.48
377,51.48
378,51.55
392,51.52
397,51.47
405,51.48
406,51.41
409,51.46
410,51.54
411,51.67
421,51.6
423,51.68
424,51.68
434,51.65
436,51.6
437,51.54
447,51.54
452,51.53
454,51.48
458,51.57
465,51.49
471,51.46
476,51.46
477,51.46
480,51.46
481,51.41
483,51.5
488,51.5
489,51.53
490,51.5
491,51.5
493,51.56
496,51.38
497,51.31
500,51.26
501,51.32
504,51.27
505,51.26
507,51.15
a1501743780,51.06
1,50.76
15,50.65
17,50.69
22,50.71
27,50.81
28,50.77
29,50.57
31,50.56
44,50.67
45,50.45
46,50.31
62,50.39
65,50.36
66,50.28
75,50.15
76,50.23
77,50.24
79,50.14
84,50.28
85,50.21
88,50.2
89,50.2
90,50.15
92,50.2
96,50.18
100,50.37
101,50.25
105,50.37
114,50.62
120,50.48
122,50.53
141,50.53
146,50.6
204,50.45
206,50.43
213,50.4
214,50.43
219,50.42
221,50.52
229,50.47
238,50.48
242,50.57
252,50.54
255,50.46
261,50.56
266,50.55
279,50.57
289,50.57
294,50.57
307,50.6
318,50.6
325,50.6
326,50.6
354,50.65
358,50.61
383,50.61
385,50.65
387,50.58
398,50.54
399,50.65
401,50.65
422,50.65
433,50.62
434,50.65
436,50.54
438,50.57
443,50.61
449,50.64
462,50.64
463,50.64
470,50.57
475,50.51
478,50.55
479,50.55
484,50.49
487,50.57
489,50.51
492,50.61
495,50.6
496,50.49
497,50.54
