GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,11.005
1,11.005
16,10.995
51,10.985
97,10.95
100,11.005
110,11.005
124,10.99
125,10.99
134,10.96
135,10.935
137,10.935
142,10.925
150,10.975
151,11.005
182,10.955
186,10.9
191,10.905
206,10.935
207,10.965
208,10.9
223,10.895
224,10.89
225,10.89
238,10.905
249,10.9
250,10.89
268,10.9
271,10.88
289,10.89
298,10.89
299,10.9
300,10.93
302,10.895
303,10.875
320,10.91
326,10.92
327,10.91
328,10.9
338,10.95
342,10.95
346,10.945
349,10.945
350,10.945
356,10.945
368,10.95
370,10.965
373,10.985
374,10.99
380,10.91
381,10.91
400,10.965
401,10.98
410,10.995
411,10.935
418,10.935
426,10.84
427,10.84
430,10.84
432,10.83
434,10.83
436,10.84
442,10.835
452,10.835
468,10.82
475,10.835
476,10.835
477,10.835
478,10.85
479,10.85
482,10.835
483,10.815
485,10.825
490,10.835
491,10.835
500,10.835
501,10.83
502,10.835
503,10.83
506,10.81
507,10.825
a1501570980,10.77
1,10.84
6,10.77
7,10.68
8,10.77
18,10.71
21,10.725
23,10.71
26,10.69
28,10.645
29,10.62
30,10.64
41,10.63
42,10.66
43,10.665
53,10.705
58,10.715
59,10.73
63,10.71
69,10.695
70,10.655
71,10.625
75,10.625
77,10.62
79,10.63
81,10.66
96,10.68
119,10.69
150,10.72
155,10.71
157,10.71
162,10.695
171,10.675
172,10.64
183,10.645
197,10.635
198,10.64
205,10.615
216,10.62
228,10.645
245,10.63
246,10.675
248,10.65
264,10.65
281,10.665
306,10.715
317,10.7
318,10.705
328,10.735
329,10.755
331,10.76
342,10.77
351,10.76
356,10.74
361,10.74
365,10.73
370,10.73
384,10.745
385,10.775
386,10.755
391,10.745
393,10.725
394,10.75
395,10.705
404,10.7
412,10.7
417,10.725
418,10.77
421,10.75
428,10.74
434,10.75
441,10.74
444,10.725
445,10.71
447,10.72
448,10.775
449,10.76
454,10.745
465,10.78
470,10.82
475,10.83
477,10.85
478,10.81
479,10.805
480,10.84
481,10.83
486,10.82
497,10.775
502,10.78
506,10.785
507,10.8
a1501657380,10.795
11,10.805
13,10.81
46,10.83
47,10.85
48,10.855
49,10.855
66,10.865
83,10.82
87,10.8
90,10.785
99,10.79
106,10.785
115,10.8
125,10.79
128,10.79
139,10.79
147,10.785
148,10.785
158,10.785
170,10.785
184,10.785
192,10.795
196,10.785
197,10.74
198,10.75
211,10.79
213,10.805
225,10.8
237,10.79
245,10.79
246,10.785
259,10.785
269,10.805
270,10.805
274,10.785
279,10.805
297,10.8
310,10.785
311,10.8
312,10.785
326,10.75
330,10.75
338,10.735
341,10.705
342,10.705
343,10.71
353,10.695
362,10.745
369,10.75
373,10.725
392,10.705
393,10.7
394,10.67
407,10.675
409,10.655
421,10.66
422,10.695
431,10.675
433,10.645
438,10.63
439,10.625
447,10.62
448,10.63
449,10.615
452,10.63
453,10.6
454,10.61
455,10.63
458,10.64
459,10.62
460,10.605
462,10.62
467,10.62
469,10.625
474,10.62
476,10.62
480,10.61
482,10.605
483,10.615
486,10.6
493,10.585
494,10.58
495,10.58
496,10.585
503,10.59
506,10.59
