BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,107.8
1,107.95
2,108.2
3,108.2
4,108.2
5,108.15
6,108.1
7,108.2
8,108.1
9,108.1
10,108.15
11,108.1
12,108.1
13,108.05
14,108.1
15,108.1
16,108.15
17,108.15
18,108.15
19,108.2
20,108.2
21,108.15
22,108.1
23,108.15
24,108.15
25,108.1
26,108.1
27,108
28,108.1
29,108.1
30,108.05
31,108.1
32,108.05
33,108
34,108
35,108
36,107.95
37,107.9
38,107.95
39,108
40,107.95
41,107.95
42,107.9
43,107.95
44,108
45,108.05
46,108
47,108
48,108
49,108
50,108.05
51,108.1
52,108.05
53,108.05
54,107.95
55,107.9
56,107.85
57,107.85
58,107.95
59,107.85
60,107.9
61,107.9
62,107.9
63,107.95
64,107.95
65,107.9
66,107.75
67,107.7
68,107.7
69,107.65
71,107.7
72,107.7
73,107.8
74,107.75
75,107.85
76,107.85
77,107.8
78,107.75
79,107.75
80,107.85
81,107.9
83,107.9
84,107.85
85,107.85
86,107.8
87,107.8
88,107.8
89,107.85
90,107.85
91,107.9
92,107.9
93,107.8
94,107.75
95,107.75
96,107.8
98,107.75
99,107.65
100,107.65
101,107.7
102,107.7
103,107.8
104,107.8
105,107.8
106,107.8
107,107.85
108,107.8
109,107.85
110,107.9
111,107.85
112,107.9
113,107.85
114,107.95
115,107.95
116,107.95
117,107.95
118,107.85
119,107.85
120,107.9
121,107.8
122,107.8
123,107.85
124,107.85
125,107.85
126,107.8
127,107.7
128,107.65
129,107.65
130,107.65
131,107.7
132,107.7
133,107.65
134,107.6
135,107.65
136,107.65
137,107.65
138,107.65
139,107.65
140,107.65
141,107.65
142,107.7
143,107.65
144,107.7
145,107.7
146,107.8
148,107.85
149,107.85
150,107.85
151,107.85
152,107.9
153,107.9
154,107.9
155,107.85
156,107.85
157,107.85
158,107.85
159,107.8
160,107.8
162,107.8
163,107.8
164,107.75
165,107.8
166,107.8
167,107.75
168,107.75
169,107.75
170,107.75
171,107.75
172,107.75
173,107.75
175,107.7
176,107.7
179,107.7
180,107.7
181,107.7
183,107.7
184,107.65
185,107.6
186,107.7
187,107.6
189,107.65
191,107.65
192,107.65
193,107.65
194,107.65
196,107.65
197,107.65
198,107.65
199,107.65
200,107.6
201,107.55
202,107.55
204,107.6
205,107.6
206,107.6
207,107.7
208,107.65
209,107.7
210,107.7
211,107.8
212,107.75
213,107.8
214,107.85
215,107.9
217,107.85
218,107.9
220,107.9
221,107.9
222,107.9
223,107.9
224,107.95
225,108
226,107.95
228,108
230,108
231,108
232,108.05
233,108
234,107.95
237,107.95
238,108
239,108
242,108
243,108.1
245,108.1
246,108.05
247,108
249,107.95
250,107.95
251,108
252,108
253,108.05
254,108.05
255,108
256,108.05
257,108.05
258,108.05
259,108.05
260,108.05
261,108.05
262,108.05
263,108.05
265,108.05
266,108.05
267,108.05
269,108.05
271,108.05
273,108
274,108.05
276,108.1
278,108.1
280,108.1
281,108.1
282,108.05
283,108.1
284,108.15
285,108.15
286,108.15
287,108.15
288,108.15
289,108.15
290,108.15
294,108.2
295,108.2
296,108.15
297,108.2
299,108.2
300,108.2
302,108.2
