MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501489260,91.34
2,91.38
29,91.76
60,91.04
75,91.04
104,91
119,91.08
129,91
131,91
144,91.09
157,91.16
166,91.36
183,91.14
240,91
247,91.17
253,91
278,91
279,91
292,91.06
304,91
305,91
309,91.06
324,91
325,91
330,91
331,91
346,90.59
355,90.72
360,90.8
365,90.72
372,90.72
376,90.72
379,90.36
386,90.17
387,90.17
389,90.1
391,90.14
400,90.24
402,90.25
403,90.54
408,90.6
416,90.36
428,90.43
429,90.16
a1501571820,90.76
6,90.79
11,90.6
14,90.73
15,90.73
29,90.84
30,90.84
33,90.8
38,90.95
40,91.48
53,92.37
59,92.37
74,92.04
94,92.22
101,92
106,92.27
107,92.38
109,92.51
110,92.6
111,93.13
119,93.11
130,93.38
133,93.62
137,93.69
139,93.68
144,93.64
151,93.48
166,93.5
169,93.33
170,93.5
189,93.5
204,93.5
205,93.51
222,93.5
225,93.52
226,93.48
227,93.5
235,93.66
236,93.67
241,93.81
244,93.8
247,93.8
248,93.82
276,93.84
277,94.34
288,94.18
291,94.19
295,94.06
319,94.1
322,94
326,94.17
327,94.13
343,94.01
351,94.17
360,94.05
366,94.13
368,94.05
384,94.01
385,94.06
386,94.29
390,94.3
413,94.31
416,94.14
427,94.16
433,94.29
434,94.3
437,94.29
442,94.23
443,94.29
449,94.24
450,94.29
454,94.63
455,94.65
463,94.9
465,94.9
466,94.98
474,94.79
477,94.75
482,94.67
483,94.67
486,94.71
488,94.55
492,94.51
493,94.32
a1501657380,94.7
1,94.7
3,94.71
7,94.94
9,94.94
25,95.33
29,95
30,94.72
31,95.18
60,95.21
66,95.09
75,95.49
82,95.34
84,95.49
87,95.49
92,95.5
110,95.5
118,95.98
123,95.98
124,96.84
125,96.84
130,96.7
134,96.37
146,96.09
148,96.1
154,96.31
156,96.29
158,96.2
159,95.98
164,95.67
165,96.12
172,96.13
177,96.06
188,96.08
190,95.98
194,95.93
201,95.93
236,95.66
239,95.92
240,95.93
245,95.67
246,95.93
255,95.63
270,95.65
271,95.93
273,95.87
288,95.93
290,96.32
307,96.49
315,96.49
324,96.49
326,96.44
333,96.34
354,96.11
360,96.31
369,96.39
370,96.61
399,96.7
407,96.46
408,96.68
417,96.59
431,96.27
436,96.19
441,96.54
449,96.52
465,96.38
466,96.43
467,96.11
472,95.89
477,95.88
478,95.85
481,95.66
490,95.76
496,95.78
497,95.78
498,95.48
503,95.54
507,95.45
a1501744380,94.58
7,94.75
33,94.51
37,94.5
38,95.38
42,94.78
43,94.92
54,94.94
68,94.94
96,94.98
116,94.77
132,94.97
188,94.82
204,94.92
206,94.91
226,94.91
235,94.92
236,95.02
241,95.19
245,95.2
246,94.95
251,95
252,95.18
267,95.07
270,95.21
327,96.31
371,96.46
373,96.45
389,96.6
399,96.6
409,96.65
410,96.41
411,96.58
417,96.8
422,96.71
423,96.82
429,96.71
430,96.8
441,96.66
451,96.78
452,96.79
454,96.78
456,96.85
457,96.97
469,96.89
474,96.86
481,96.6
490,96.41
493,96.43
496,96.6
497,96.38
a1501830180,97
7,96.16
18,96.45
20,96.45
22,96.47
23,96.99
27,97.48
