SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485420,8.13
3,8.203
8,8.268
35,8.366
53,8.354
82,8.383
99,8.34
110,8.34
149,8.307
198,8.389
296,8.36
315,8.313
319,8.313
330,8.303
332,8.3
412,8.312
415,8.225
431,8.285
434,8.209
458,8.22
488,8.254
493,8.272
a1501570980,8.358
12,8.235
50,8.274
51,8.314
64,8.251
102,8.319
125,8.317
142,8.28
154,8.315
171,8.28
191,8.317
193,8.35
236,8.426
365,8.379
391,8.395
421,8.394
456,8.394
461,8.466
462,8.542
463,8.55
472,8.503
477,8.49
478,8.552
507,8.487
a1501658220,8.544
1,8.588
16,8.641
33,8.579
61,8.649
62,8.67
68,8.647
80,8.645
101,8.688
104,8.686
125,8.625
182,8.625
184,8.621
243,8.679
262,8.684
279,8.64
309,8.601
335,8.601
412,8.6
422,8.6
433,8.6
450,8.6
457,8.636
484,8.626
493,8.57
a1501743780,8.586
16,8.548
22,8.545
30,8.593
33,8.536
68,8.537
73,8.502
131,8.567
166,8.57
178,8.563
297,8.556
396,8.57
397,8.593
398,8.599
430,8.57
498,8.557
499,8.652
506,8.71
507,8.707
a1501840080,8.587
1,8.476
6,8.557
19,8.427
76,8.462
162,8.46
165,8.46
199,8.46
218,8.46
240,8.4
264,8.366
268,8.366
276,8.366
290,8.4
308,8.384
313,8.4
317,8.511
319,8.6
320,8.502
322,8.502
342,8.502
a1502089380,8.45
5,8.45
9,8.414
31,8.32
46,8.308
47,8.269
71,8.269
73,8.21
77,8.2
84,8.365
85,8.352
167,8.336
175,8.381
194,8.306
231,8.398
287,8.398
294,8.35
297,8.349
334,8.399
348,8.399
363,8.399
392,8.4
402,8.4
406,8.4
407,8.4
411,8.39
438,8.46
456,8.46
464,8.46
466,8.46
470,8.46
505,8.432
507,8.399
a1502175780,8.43
2,8.43
4,8.399
10,8.463
56,8.461
57,8.44
59,8.465
60,8.439
69,8.431
85,8.35
117,8.35
151,8.362
173,8.398
207,8.37
239,8.431
255,8.365
263,8.423
333,8.35
380,8.345
437,8.29
440,8.321
452,8.343
457,8.333
458,8.329
460,8.34
461,8.331
462,8.33
463,8.33
464,8.33
465,8.33
495,8.29
507,8.28
a1502263500,8.355
2,8.377
6,8.392
8,8.364
16,8.366
17,8.366
18,8.366
28,8.366
29,8.366
30,8.366
31,8.366
32,8.366
34,8.364
36,8.292
43,8.319
78,8.32
85,8.28
86,8.268
87,8.266
151,8.205
160,8.205
162,8.205
238,8.241
264,8.241
304,8.25
355,8.2
360,8.188
364,8.204
365,8.226
366,8.231
368,8.234
370,8.25
405,8.282
425,8.326
426,8.398
427,8.38
430,8.387
433,8.388
434,8.38
435,8.378
439,8.381
441,8.379
442,8.361
443,8.378
446,8.374
447,8.38
448,8.378
449,8.377
450,8.379
451,8.374
452,8.381
453,8.38
454,8.388
458,8.38
462,8.385
463,8.364
467,8.4
470,8.381
472,8.381
473,8.301
476,8.377
484,8.377
485,8.3
a1502350860,8.35
34,8.345
40,8.352
67,8.348
173,8.299
185,8.29
221,8.296
241,8.298
290,8.299
357,8.299
382,8.286
403,8.29
407,8.3
452,8.299
463,8.25
469,8.299
