VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,41.935
6,42.105
9,42.08
12,42.06
18,42.08
25,42.165
26,42.155
27,42.3
28,42.16
29,42.035
39,41.985
41,41.98
54,42.01
58,42.11
59,42.23
62,42.235
70,42.355
71,42.37
72,42.295
73,42.295
77,42.215
79,42.175
83,42.215
87,42.2
88,42.215
89,42.135
96,42.165
100,42.03
114,42.04
115,42.17
116,42.18
117,42.64
118,42.65
119,42.645
120,42.65
123,42.635
126,42.655
128,42.675
129,42.685
130,42.745
131,42.75
132,42.87
133,42.875
135,42.825
136,42.765
166,42.645
167,42.585
168,42.535
172,42.485
173,42.47
175,42.42
177,42.275
179,42.265
185,42.265
207,42.375
212,42.445
214,42.45
228,42.415
232,42.195
245,42.1
246,42.19
248,42.075
274,42.005
277,42.07
286,42.045
287,42.28
298,42.065
301,42.065
312,42.08
324,42.08
335,42.15
338,42.155
351,42.21
352,42.335
353,42.28
356,42.13
357,42.13
361,42.13
374,42.125
377,42.035
381,42.05
382,42.05
383,42.08
384,42.095
385,42.125
389,42.145
392,42.08
397,42
398,42.005
403,42.005
406,42.005
407,42.01
409,42.01
412,42.06
413,42.055
414,42.06
415,42.06
416,42.15
418,42.36
425,42.365
426,42.39
430,42.375
445,42.385
448,42.4
450,42.375
454,42.27
457,42.2
461,42.235
462,42.27
467,42.27
468,42.28
478,42.27
479,42.245
480,42.25
481,42.285
482,42.285
483,42.39
486,42.425
487,42.36
488,42.4
489,42.19
490,42.29
492,42.23
496,42.295
497,42.27
498,42.18
500,42.24
503,42.225
504,42.23
507,42.115
a1501570980,42.36
1,42.48
8,42.485
14,42.57
22,42.57
24,42.6
26,42.57
32,42.39
34,42.54
35,42.675
38,42.695
42,42.7
45,42.735
49,42.82
53,42.825
59,42.83
60,42.94
73,42.94
76,43.045
77,43.115
78,43.205
88,43.14
96,43.1
115,43.045
132,43.1
146,43.105
149,43.16
155,43.19
157,43.19
158,43.19
164,43.215
167,43.19
185,43.21
191,43.295
196,43.315
198,43.345
219,43.295
221,43.21
236,43.205
240,43.205
242,43.265
250,43.245
258,43.285
262,43.285
278,43.2
291,43.2
297,43.24
317,43.24
318,43.24
322,43.245
329,43.295
334,43.3
349,43.3
359,43.25
362,43.24
364,43.35
369,43.35
380,43.355
387,43.355
391,43.31
392,43.26
394,43.245
401,43.2
417,43.2
418,43.225
419,43.17
421,43.28
423,43.285
429,43.2
430,43.18
431,42.965
438,42.97
440,43.095
442,43.12
446,43.13
456,43.29
457,43.31
465,43.32
470,43.365
471,43.37
473,43.47
479,43.47
481,43.455
482,43.5
483,43.55
484,43.5
486,43.525
490,43.595
491,43.615
498,43.555
501,43.62
502,43.68
503,43.68
504,43.68
505,43.68
506,43.695
507,43.695
a1501657380,43.95
2,43.99
5,44
8,44.07
11,44.085
18,44.12
26,44.065
27,44.105
28,44.09
33,44.17
35,44.24
39,44.365
40,44.425
42,44.36
44,44.38
47,44.4
52,44.43
54,44.6
60,44.59
62,44.585
63,44.59
64,44.605
70,44.54
73,44.55
74,44.665
75,44.67
76,44.715
79,44.72
80,44.705
81,44.74
83,44.82
84,44.875
89,44.69
