ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,192.5
1,191.7
2,192.1
3,191.95
4,191.9
5,191.85
6,192.4
7,192.2
8,192.35
9,192.5
10,192.5
11,192.5
12,192.55
13,192.6
14,192.6
15,192.7
16,192.85
17,192.8
18,192.9
19,192.75
20,192.9
21,192.85
22,192.85
23,192.75
24,192.7
25,192.7
26,192.75
27,192.8
28,192.7
29,192.55
30,192.5
31,192.5
32,192.4
33,192.4
34,192.45
35,192.45
36,192.45
37,192.45
38,192.45
39,192.45
40,192.45
41,192.5
42,192.6
43,192.6
44,192.65
45,192.75
46,192.65
47,192.7
48,192.8
49,192.7
50,192.75
51,192.8
52,192.8
53,192.65
54,192.7
55,192.6
56,192.65
57,192.65
58,192.7
59,192.65
60,192.6
61,192.75
62,192.75
63,192.7
64,192.65
66,192.65
67,192.7
68,192.75
69,192.7
70,192.6
71,192.75
72,192.8
73,192.75
75,192.85
76,192.95
77,192.95
78,193
79,192.9
80,192.9
81,193
82,193
83,192.9
85,192.85
86,192.85
87,192.9
88,192.9
89,192.85
90,192.85
92,192.9
93,192.9
94,192.95
95,192.95
96,192.95
97,192.95
98,192.85
99,193
100,193.15
101,193.15
102,193.25
103,193.25
104,193.2
105,193.3
106,193.35
107,193.25
109,193.2
110,193.3
111,193.35
112,193.35
113,193.3
114,193.3
115,193.35
116,193.35
117,193.45
118,193.3
119,193.4
120,193.4
121,193.45
122,193.6
123,193.55
124,193.45
125,193.35
126,193.3
127,193.25
128,193.3
129,193.4
130,193.35
131,193.35
132,193.5
133,193.5
134,193.55
135,193.45
136,193.4
137,193.35
138,193.35
139,193.3
140,193.3
141,193.35
142,193.3
144,193.25
145,193.25
146,193.35
148,193.35
149,193.35
150,193.35
151,193.3
152,193.3
153,193.3
154,193.3
155,193.3
157,193.25
158,193.3
160,193.3
162,193.25
163,193.25
164,193.2
165,193.2
166,193.1
167,193.2
168,193.15
169,193.15
170,193.2
171,193.15
172,193.25
173,193.2
174,193.2
175,193.1
176,193.15
177,193.1
178,193.2
179,193.2
181,193.15
183,193.25
184,193.1
185,193.2
186,193.3
187,193.3
188,193.3
189,193.4
191,193.3
192,193.4
193,193.4
194,193.4
195,193.4
196,193.4
198,193.4
199,193.4
200,193.45
201,193.4
202,193.45
203,193.5
204,193.5
205,193.5
207,193.45
208,193.45
210,193.45
211,193.4
215,193.4
216,193.4
217,193.35
218,193.35
219,193.3
220,193.25
221,193.2
222,193.2
223,193.15
224,193.2
226,193.15
227,193.15
228,193.2
230,193.2
231,193.2
232,193.15
234,193.2
235,193.15
237,193.3
238,193.2
239,193.15
242,193.15
243,193.1
244,193.1
245,193.1
247,193.15
248,193.1
249,193.1
250,193.1
253,193.1
254,193.05
255,193.05
256,193.05
259,193.1
260,193.05
261,193.05
262,193.05
263,193.05
264,193.05
266,193.05
268,193.05
269,193.1
270,193.1
271,193.15
273,193.15
275,193.1
277,193.1
278,193.15
279,193.05
280,193.1
281,193.1
282,193.1
283,193.05
284,193.15
286,193.1
287,193.1
290,193.1
291,193.1
292,193.05
294,192.8
295,192.75
296,192.75
297,192.7
298,192.75
301,192.85
302,192.85
