WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,21.8
2,21.76
3,21.695
12,21.66
18,21.65
24,21.64
28,21.66
37,21.665
59,21.715
66,21.725
72,21.73
93,21.66
96,21.66
97,21.695
101,21.69
103,21.695
106,21.695
116,21.695
130,21.715
131,21.725
133,21.73
135,21.73
139,21.725
140,21.725
144,21.715
146,21.73
167,21.725
180,21.73
196,21.73
198,21.73
201,21.72
203,21.695
205,21.695
208,21.705
210,21.71
220,21.71
225,21.715
234,21.72
238,21.72
239,21.745
241,21.74
245,21.74
249,21.73
250,21.73
253,21.73
254,21.75
255,21.765
258,21.735
271,21.71
273,21.71
288,21.715
289,21.71
290,21.72
294,21.73
303,21.725
308,21.72
319,21.72
328,21.715
330,21.73
338,21.72
340,21.715
355,21.73
356,21.73
366,21.745
367,21.745
371,21.745
373,21.75
374,21.745
378,21.735
381,21.74
387,21.75
392,21.765
393,21.785
395,21.79
396,21.785
399,21.785
403,21.785
404,21.785
407,21.795
409,21.8
410,21.8
413,21.8
415,21.8
417,21.81
418,21.81
419,21.81
422,21.81
423,21.82
426,21.815
438,21.81
439,21.805
442,21.81
443,21.805
444,21.78
446,21.78
447,21.785
449,21.77
451,21.78
453,21.78
454,21.785
457,21.785
460,21.78
469,21.775
474,21.78
476,21.775
477,21.785
478,21.78
483,21.785
485,21.785
486,21.785
487,21.775
488,21.77
494,21.765
497,21.765
498,21.76
499,21.76
501,21.765
502,21.765
504,21.775
506,21.765
507,21.77
a1501570980,21.8
7,21.795
16,21.795
19,21.78
23,21.78
24,21.78
28,21.795
29,21.8
31,21.8
34,21.78
41,21.8
49,21.8
50,21.81
51,21.805
55,21.81
62,21.82
63,21.82
66,21.815
71,21.83
73,21.83
75,21.83
81,21.84
82,21.84
84,21.85
85,21.86
89,21.86
92,21.855
93,21.86
96,21.86
99,21.86
101,21.87
108,21.87
109,21.87
110,21.87
116,21.865
117,21.855
126,21.855
131,21.87
133,21.87
138,21.88
142,21.88
151,21.88
157,21.88
158,21.89
159,21.88
165,21.89
168,21.89
181,21.885
182,21.875
187,21.87
188,21.87
189,21.87
190,21.885
209,21.89
210,21.89
211,21.89
213,21.9
214,21.895
215,21.875
218,21.855
220,21.855
230,21.87
240,21.87
245,21.87
250,21.89
251,21.9
257,21.9
263,21.89
271,21.875
298,21.875
303,21.875
308,21.885
313,21.895
315,21.9
317,21.89
318,21.89
323,21.895
326,21.9
339,21.9
340,21.91
343,21.91
347,21.905
352,21.91
354,21.905
359,21.895
362,21.885
379,21.9
380,21.9
383,21.885
387,21.875
395,21.88
401,21.865
408,21.885
410,21.875
415,21.895
416,21.9
418,21.895
420,21.895
421,21.9
425,21.885
429,21.9
433,21.9
434,21.905
438,21.91
439,21.91
442,21.91
444,21.92
445,21.92
446,21.915
447,21.895
453,21.9
458,21.92
463,21.93
464,21.93
465,21.94
466,21.94
468,21.94
469,21.94
470,21.94
471,21.95
472,21.95
473,21.95
474,21.95
475,21.96
478,21.96
482,21.955
483,21.97
487,21.97
488,21.98
490,21.97
491,21.98
492,21.975
495,21.98
497,21.98
498,21.98
500,21.98
501,21.98
502,21.985
503,21.985
