FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,80.3
1,80.47
2,80.66
3,80.73
4,80.74
5,80.72
6,80.68
8,80.78
9,80.85
10,80.89
11,80.83
12,80.71
13,80.67
14,80.67
15,80.65
16,80.63
17,80.71
18,80.65
19,80.7
20,80.75
21,80.82
22,80.79
23,80.8
25,80.82
26,80.78
27,80.77
28,80.8
29,80.78
30,80.8
31,80.83
32,80.79
33,80.78
34,80.81
35,80.78
36,80.72
38,80.78
39,80.72
41,80.69
42,80.65
43,80.63
44,80.68
45,80.73
46,80.66
47,80.65
48,80.6
50,80.62
51,80.71
52,80.72
53,80.66
54,80.66
55,80.65
56,80.62
57,80.62
58,80.63
59,80.61
60,80.64
61,80.65
62,80.63
63,80.63
64,80.62
65,80.63
66,80.65
67,80.66
68,80.69
69,80.65
70,80.66
71,80.66
72,80.63
73,80.63
74,80.63
75,80.64
76,80.6
77,80.62
78,80.58
79,80.57
80,80.66
81,80.67
82,80.67
83,80.69
85,80.7
86,80.68
87,80.7
88,80.72
89,80.7
91,80.65
92,80.65
93,80.63
94,80.65
95,80.67
96,80.71
97,80.64
98,80.63
100,80.61
101,80.63
102,80.62
104,80.63
105,80.67
106,80.65
107,80.63
108,80.62
109,80.61
110,80.62
111,80.61
112,80.61
113,80.57
114,80.54
115,80.53
116,80.52
117,80.5
118,80.48
119,80.53
120,80.56
121,80.56
122,80.56
123,80.6
124,80.57
125,80.58
126,80.52
127,80.51
128,80.47
129,80.46
131,80.49
132,80.48
133,80.47
134,80.47
135,80.41
136,80.4
137,80.4
138,80.43
139,80.38
141,80.41
142,80.41
143,80.44
144,80.44
145,80.47
146,80.49
148,80.51
149,80.52
150,80.51
151,80.51
152,80.5
153,80.53
154,80.54
155,80.56
157,80.55
160,80.57
161,80.59
162,80.58
163,80.6
164,80.62
165,80.59
166,80.57
167,80.55
168,80.55
169,80.58
170,80.57
171,80.58
172,80.61
173,80.6
174,80.62
175,80.62
176,80.59
177,80.61
178,80.6
179,80.6
181,80.59
182,80.6
183,80.59
184,80.57
185,80.58
186,80.58
188,80.6
189,80.62
190,80.61
191,80.6
193,80.59
194,80.58
196,80.58
198,80.62
199,80.67
200,80.65
202,80.67
203,80.65
204,80.67
206,80.65
207,80.64
208,80.65
209,80.67
210,80.66
212,80.65
213,80.68
215,80.69
216,80.69
218,80.73
219,80.73
220,80.73
221,80.7
222,80.71
223,80.71
224,80.72
225,80.73
226,80.72
228,80.73
229,80.74
230,80.76
231,80.75
232,80.75
233,80.79
234,80.77
236,80.8
237,80.81
238,80.8
242,80.75
243,80.85
245,80.91
246,80.93
247,80.95
248,80.95
249,80.96
250,80.97
251,80.97
252,80.96
253,80.93
254,80.94
256,80.96
257,80.99
258,81
259,80.99
260,81.03
262,81.02
263,81.01
264,81.01
265,80.99
266,81.01
267,81
268,81.03
269,81.01
270,81.01
271,80.97
272,80.96
277,80.95
278,80.94
279,80.91
280,80.89
281,80.9
282,80.89
283,80.91
284,80.96
285,81.02
286,81.04
287,81
288,81
289,81.02
290,81.05
291,81.05
292,81.07
293,81.05
294,81.04
295,81.05
296,81.06
297,81.1
299,81.08
