DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,72.5
4,72.98
5,73.47
7,73.41
8,73.82
19,74.05
21,74.04
22,73.63
24,73.48
27,73.31
34,73.02
44,72.88
56,72.5
67,72.66
72,72.5
75,71.66
88,71.65
92,71.37
93,71.3
115,70.94
141,71.13
172,70.92
184,70.92
190,70.92
202,70.93
223,70.76
230,70.85
242,70.85
289,70.79
304,70.78
305,70.78
311,70.8
325,70.45
369,70.73
371,70.95
374,70.96
377,70.64
383,70.8
389,70.5
398,70.54
404,70.5
415,69.96
417,69.77
420,69.76
421,69.79
430,69.74
435,69.93
441,69.83
442,69.83
446,69.73
451,69.7
466,69.71
473,69.51
483,69.47
488,69.24
490,69.24
491,69.38
496,69.38
498,69.38
499,69.24
500,69.25
504,69.05
508,69.3
509,69.3
a1501570860,69.54
48,69.42
92,69.57
94,69.51
101,69.51
143,69.26
180,68.74
437,68.16
440,67.93
483,67.95
487,67.93
488,67.93
501,67.81
508,67.74
509,67.64
a1501658220,67.51
18,67.34
85,66.93
172,66.67
192,66.51
235,66.6
238,66.51
239,66.34
243,66.45
254,66.35
260,66.35
261,66.4
308,66.36
334,66.47
364,66.43
381,66.43
389,66.5
392,66.45
401,66.38
404,66.37
409,66.3
413,66.42
414,66.3
418,66.3
421,66.16
427,65.99
428,65.89
430,65.83
432,65.89
435,65.89
445,65.9
449,65.53
453,65.43
455,65.34
457,65.21
459,65.09
464,65.27
465,65.34
468,65.34
469,65.19
470,65.18
472,65.18
474,65.13
475,65.24
476,65.34
478,65.2
483,65.15
484,65.3
485,65.28
486,65.43
488,65.14
491,65.3
492,65.43
493,65.19
a1501744020,65.65
4,65.23
5,65.43
6,65.44
9,65.49
16,65.78
86,65.7
87,65.76
132,65.47
135,65.31
138,65.31
192,65
244,65.01
267,65
269,65
276,65
289,64.99
298,65.01
331,64.8
333,65.05
363,64.88
375,64.93
385,64.93
397,64.98
422,64.9
457,65
458,65.05
460,65
461,65.01
471,65
473,65.1
475,65
476,65
480,65.05
493,64.94
496,65.05
502,65.26
503,65.06
a1501834440,65.45
45,65.22
70,65.46
169,65.55
171,65.33
207,65.32
219,65.22
223,65.32
245,65.32
259,65.32
346,65.22
356,65.27
365,65.27
368,65.4
372,65.55
375,65.55
376,65.38
380,65.5
381,65.5
382,65.49
383,65.53
394,65.8
402,65.85
403,65.84
436,65.84
a1502089260,66.5
3,66.5
11,66.39
12,66.38
61,65.88
75,66.09
88,65.88
99,65.95
101,65.88
154,65.66
159,65.66
167,65.52
173,65.55
182,65.49
188,65.55
189,66
195,65.96
196,65.94
198,66
213,65.87
225,65.77
231,66.1
244,66
255,65.78
265,66.05
283,66.19
288,66.1
290,66.44
313,66.21
317,66.1
340,66.27
344,66.1
351,66.1
354,66.1
365,66.08
372,66.07
373,66.12
378,66.14
391,66.12
392,66.07
393,66.07
395,66.12
406,66.12
408,66.07
409,66.18
411,66.12
414,66.07
418,65.94
424,66.09
428,66.1
449,66.13
450,66.2
453,66.1
456,66.2
464,66.11
469,66.11
470,66.1
477,66.09
483,65.96
488,66.1
489,66.15
492,66.28
493,66.29
502,66.14
505,66.28
