2FE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,91.35
2,91.13
41,90.99
42,90.99
47,91
48,90.8
59,91
61,91.28
66,91.4
79,91.18
152,91.08
155,90.95
159,90.8
174,90.5
177,90.65
202,90.58
217,90.92
219,90.75
232,90.76
312,90.49
367,90.07
399,90.18
413,89.98
415,89.88
422,89.5
423,89.43
431,89.24
435,89.34
439,89.3
448,88.75
455,88.7
495,88.99
501,89.07
a1501571100,89.47
1,89.3
2,89.15
4,89.08
5,89.08
9,88.94
12,88.83
14,89.1
18,89.06
19,89.11
20,89.06
21,89.13
22,89.06
23,89.16
24,89.08
26,89.08
27,89.16
28,89.16
29,89.16
30,89.26
31,89.26
36,89.04
53,89.15
58,89.53
60,89.35
67,89.45
80,89.52
86,89.65
87,89.75
88,89.59
95,89.35
96,89.33
97,89.32
109,89.3
110,89.55
111,90.45
112,90.54
114,90.73
115,90.77
131,90.66
145,90.75
150,91.16
151,91.31
182,91.42
186,91.61
202,91.98
205,91.82
206,91.71
210,91.55
216,91.41
221,91.76
229,91.8
250,91.84
260,91.75
264,91.71
265,91.71
275,91.86
299,91.68
368,91.98
373,92.17
374,92.21
386,92.15
387,92.25
388,92.45
389,92.31
391,92.18
392,92.37
396,92.02
399,92.1
411,91.8
412,91.77
413,91.95
416,92
418,91.83
419,92.02
421,92.2
426,92.13
429,92.45
434,92.5
451,92.8
456,92.75
459,92.8
460,92.78
462,92.77
466,92.85
470,92.9
471,92.75
473,92.85
483,92.94
488,92.75
505,92.75
a1501657500,92.6
1,92.64
3,92.8
6,92.79
9,93.25
11,93.4
12,93.35
13,93.15
18,93
19,92.85
26,92.75
28,92.7
34,92.24
35,91.84
36,91.77
38,91.25
40,91.57
54,92.04
55,92.07
56,91.95
57,91.74
58,91.72
59,91.75
68,91.73
69,91.8
91,91.5
101,91.4
115,91.27
119,91.45
141,91.13
142,90.9
143,90.42
146,90.67
147,90.32
148,90.8
149,91.05
150,90.95
151,90.63
161,90.63
164,90.51
168,90.65
178,90.69
179,90.67
181,90.8
182,90.7
188,90.35
200,90.58
203,90.9
207,90.8
211,90.94
212,90.7
224,90.78
225,90.78
234,90.51
240,90.36
242,90.41
264,90.22
269,89.95
270,89.99
272,89.81
276,89.92
286,89.76
289,89.94
303,89.43
304,89.24
305,89.12
312,89.01
313,89.03
316,89.22
325,89.06
326,88.91
328,89.14
329,89.18
331,89.09
333,89.24
341,89.15
361,89.11
368,89.31
381,89.33
384,89.38
386,89.25
387,88.97
388,88.8
389,88.96
390,88.92
392,88.22
393,88
400,88.32
403,88.5
404,88.7
405,88.75
406,88.8
407,88.84
411,88.75
413,88.3
416,88.9
417,88.77
422,89
423,89.1
425,89.23
428,89.39
430,89.16
436,89.28
437,89.36
443,89.62
450,89.71
455,89.83
457,89.19
459,88.85
466,88.69
472,88.82
475,89.02
476,88.99
478,89
482,89.1
483,89.4
484,89.45
489,89.5
490,89.58
496,89.61
505,89.76
a1501744200,91.54
25,90.92
27,90.79
42,90.51
50,90.6
51,90.5
58,90.74
59,90.89
67,90.85
68,90.85
75,90.99
76,91
104,91.24
116,91.49
118,91.38
127,91.26
