ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35.21
3,35.225
4,35.23
6,35.285
7,35.255
8,35.26
9,35.25
10,35.3
12,35.265
13,35.29
14,35.325
16,35.305
18,35.305
19,35.295
20,35.295
21,35.295
22,35.295
23,35.285
24,35.265
25,35.285
27,35.255
29,35.285
30,35.255
31,35.25
32,35.205
33,35.225
35,35.18
36,35.2
37,35.2
38,35.225
39,35.19
40,35.26
42,35.255
44,35.25
45,35.25
46,35.235
47,35.255
48,35.275
49,35.26
51,35.26
53,35.225
54,35.235
55,35.28
56,35.275
57,35.285
58,35.295
59,35.315
60,35.315
61,35.3
62,35.31
63,35.32
64,35.33
65,35.32
66,35.325
69,35.31
73,35.34
74,35.335
75,35.345
77,35.335
78,35.355
79,35.365
80,35.37
82,35.35
83,35.33
84,35.34
86,35.365
87,35.365
88,35.36
92,35.35
96,35.36
101,35.32
103,35.33
104,35.325
107,35.28
108,35.295
109,35.3
111,35.265
114,35.275
116,35.26
118,35.29
120,35.285
124,35.275
126,35.26
127,35.265
128,35.255
129,35.285
132,35.3
133,35.315
134,35.31
140,35.295
143,35.31
144,35.335
145,35.34
147,35.34
150,35.345
151,35.355
153,35.34
154,35.34
157,35.345
158,35.335
159,35.335
160,35.335
162,35.35
163,35.355
166,35.36
168,35.36
169,35.345
171,35.355
172,35.36
174,35.36
175,35.355
176,35.355
177,35.345
178,35.35
181,35.35
185,35.34
187,35.315
188,35.305
190,35.315
191,35.325
193,35.295
196,35.295
198,35.3
200,35.285
202,35.3
203,35.295
205,35.285
208,35.285
209,35.28
214,35.26
216,35.255
218,35.25
219,35.23
222,35.245
226,35.235
227,35.245
232,35.235
235,35.25
236,35.26
237,35.265
238,35.31
239,35.305
242,35.31
245,35.32
246,35.3
247,35.31
248,35.315
250,35.285
253,35.28
255,35.275
256,35.265
261,35.265
262,35.265
264,35.28
270,35.275
271,35.275
273,35.275
275,35.27
276,35.265
277,35.26
278,35.27
281,35.285
284,35.285
286,35.27
287,35.27
289,35.26
293,35.245
301,35.23
303,35.25
304,35.245
307,35.23
308,35.24
310,35.24
313,35.24
314,35.24
315,35.235
316,35.22
317,35.2
319,35.195
322,35.185
324,35.18
325,35.18
326,35.18
327,35.17
329,35.195
333,35.195
334,35.19
335,35.175
337,35.175
338,35.195
340,35.2
341,35.205
342,35.205
344,35.205
346,35.205
348,35.21
351,35.2
354,35.21
356,35.185
357,35.18
359,35.195
360,35.205
361,35.205
363,35.195
366,35.19
368,35.19
373,35.205
374,35.215
376,35.2
377,35.19
378,35.18
379,35.19
380,35.215
381,35.205
382,35.2
384,35.205
386,35.225
387,35.215
388,35.19
389,35.19
390,35.215
391,35.195
392,35.19
393,35.19
394,35.175
396,35.205
397,35.225
398,35.225
399,35.21
400,35.205
401,35.21
403,35.2
404,35.21
405,35.21
407,35.215
411,35.225
412,35.225
414,35.245
415,35.235
417,35.245
418,35.265
419,35.22
420,35.205
421,35.21
422,35.215
423,35.22
426,35.23
429,35.22
430,35.205
431,35.2
433,35.205
435,35.21
437,35.205
438,35.205
439,35.2
440,35.2
441,35.19
442,35.195
443,35.205
444,35.2
