FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,22.45
2,22.55
4,22.595
10,22.695
13,22.635
14,22.705
19,22.72
24,22.705
29,22.73
33,22.71
36,22.71
39,22.73
42,22.73
47,22.73
49,22.745
50,22.745
57,22.7
65,22.7
76,22.7
81,22.7
82,22.7
94,22.7
104,22.7
114,22.7
115,22.7
127,22.82
129,22.78
153,22.7
180,22.835
230,22.835
252,22.84
282,22.84
329,22.84
334,22.865
335,22.87
339,22.87
355,22.885
360,22.89
362,22.9
363,22.895
366,22.9
368,22.9
370,22.9
373,22.9
374,22.9
375,22.9
378,22.96
382,23
383,23.23
394,23.25
409,23.3
413,23.3
424,23.3
439,23.295
446,23.295
453,23.295
468,23.295
473,23.295
477,23.3
479,23.3
480,23.3
482,23.3
483,23.3
484,23.3
487,23.3
488,23.28
490,23.275
491,23.3
499,23.25
500,23.25
503,23.25
505,23.25
a1501571100,23.05
1,23.05
9,23.11
16,23.175
31,23.19
34,23.195
37,23.26
41,23.25
44,23.265
46,23.27
48,23.32
50,23.325
54,23.325
56,23.33
58,23.36
63,23.37
69,23.37
70,23.4
73,23.515
76,23.915
81,23.915
84,23.8
86,23.455
88,23.505
94,23.69
98,23.735
101,23.72
105,23.69
109,23.74
110,23.74
112,23.74
113,23.74
115,23.74
119,23.8
121,23.8
123,23.9
127,23.9
130,23.9
131,23.9
133,23.9
140,23.9
145,23.895
148,23.9
152,23.9
161,23.9
169,23.9
176,23.995
177,23.87
180,23.9
181,23.835
191,23.88
196,23.895
200,23.895
204,23.895
209,23.895
220,23.9
221,23.93
222,23.86
227,24
232,24
236,24
239,24
245,24
249,24
253,24
258,24
263,24
270,24
275,24
284,24
288,24
299,24
303,24
307,24.005
312,24.065
318,24
323,24
327,24
331,23.985
337,24
344,24
346,23.935
347,23.91
351,23.94
352,23.91
353,23.91
354,23.88
355,23.825
359,23.88
363,23.88
367,23.915
370,23.915
376,23.94
379,23.99
382,23.99
388,23.99
391,23.995
393,23.995
416,23.995
417,23.92
424,24
432,23.995
433,23.985
436,23.995
437,23.985
439,23.995
440,24
444,23.985
449,23.975
452,23.955
454,23.935
458,23.945
460,23.95
461,23.975
462,23.975
464,23.975
471,24
478,24
481,24
483,23.925
484,24
485,23.9
486,24
487,24
491,23.995
492,23.995
494,23.89
495,24
496,24
497,24
499,24
501,23.995
503,23.99
504,23.9
505,24
a1501657500,24.025
5,24.025
13,24.02
16,24.095
17,24.14
18,24.24
25,24.47
86,24.4
93,24.405
97,24.4
98,24.4
109,24.375
113,24.32
175,24.395
219,24.32
238,24.385
244,24.45
250,24.45
253,24.45
258,24.45
263,24.45
266,24.4
306,24.295
344,24.295
407,24.4
444,24.395
487,24.35
489,24.375
490,24.375
491,24.375
502,24.395
505,24.32
a1501743900,24.1
76,24.28
139,24.285
192,24.155
216,24.155
246,24.25
247,24.25
250,24.25
253,24.245
254,24.17
258,24.125
259,24.165
292,24.225
317,24.17
429,24.13
466,24.05
483,24.04
487,24.07
492,24.045
505,24.065
a1501830300,23.88
6,23.805
34,23.88
35,23.875
93,23.995
248,23.94
309,23.94
328,23.945
385,23.945
416,23.945
