AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,134.8
8,134.7
10,134.5
11,134.6
13,134.6
17,134.6
25,134.8
28,134.8
33,134.8
41,134.8
42,134.8
44,134.8
46,134.9
47,134.9
51,134.95
52,134.95
54,134.7
56,135
62,135.1
65,135
66,135.1
70,135.15
72,135
74,135.15
77,135.15
78,135.15
79,135.15
81,135.15
83,135.4
86,135.5
87,135.6
90,135.45
93,135.6
94,135.6
95,135.6
96,135.4
98,135.4
101,135.6
102,135.7
107,135.7
108,135.7
109,135.7
111,135.5
112,135.6
114,135.6
115,135.35
116,135.35
119,135.35
120,135.25
121,135.35
122,135.35
125,135.35
128,135.35
131,135.35
132,135.25
135,135.4
136,135.4
137,135.55
145,135.45
147,135.45
148,135.5
149,135.5
153,135.55
154,135.55
156,135.55
160,135.55
165,135.55
167,135.55
168,135.6
172,135.55
178,135.6
183,135.75
189,135.75
191,135.75
197,135.6
203,135.6
208,135.65
209,135.75
211,135.75
213,135.75
214,135.75
215,135.75
217,135.8
220,135.75
221,135.8
225,135.65
234,135.75
237,135.8
253,135.75
262,135.75
265,135.85
267,135.85
268,135.85
273,135.7
274,135.7
276,135.85
277,135.85
278,135.85
284,135.65
289,135.7
290,135.8
291,135.8
292,135.8
293,135.65
297,135.5
303,135.65
311,135.55
312,135.65
330,135.55
332,135.65
345,135.75
357,135.85
367,135.8
370,135.85
373,135.95
375,135.95
378,135.9
379,135.95
380,135.8
383,135.55
384,135.35
388,135.3
389,135.05
390,135.05
392,135.15
394,135
396,134.95
401,135
405,135.3
410,135.4
411,135.15
412,135
413,134.8
414,134.6
415,134.5
416,134.45
417,134
418,134
419,133.3
420,133
421,133.4
423,133.4
428,134.2
429,134.4
435,134.05
439,133.85
440,133.7
441,133.65
445,133.25
448,133
450,132.7
452,132.3
453,132.45
456,132.65
460,132.8
462,132.75
463,132.8
466,132.7
467,132.55
470,132.6
471,132.15
472,132.25
473,132.2
474,132.2
475,132.15
476,132.15
479,132.35
480,132.45
483,132.3
484,132.15
492,132.5
495,132.05
497,132
498,132.15
500,131.95
502,131.95
504,131.85
a1501571100,131.65
3,132.35
11,132.9
14,132.65
19,132.85
20,132.85
43,132.6
44,132.25
50,132.25
55,132.15
56,132
57,132.05
59,132.1
61,132.05
62,132.25
71,132.1
74,132.15
75,132.25
77,132.25
85,132.35
92,132.35
93,132.35
94,132.35
97,132.15
102,132.3
105,132.3
116,132.35
120,132.35
121,132.45
122,132.45
124,132.45
129,132.45
131,132.6
132,132.6
133,132.5
138,132.55
144,132.6
145,132.25
152,132.25
153,132.3
156,132.45
160,132.25
166,132.45
171,132.05
173,132.05
174,132.15
176,131.95
180,132.15
181,132.25
186,132.35
190,132.4
208,132.2
217,132.1
218,132.25
222,132.15
237,132.05
240,131.95
250,131.85
253,131.75
257,131.9
263,131.9
266,131.9
283,132.05
288,132
301,131.85
330,132.25
332,132.3
334,132.3
340,132.4
345,132.45
346,132.5
379,132.35
386,132.5
387,132.55
388,132.15
389,131.8
390,131.65
391,131.5
392,131.85
393,132.2
395,131.7
396,131.9
397,131.95
402,131.55
403,131.55
408,131.65
411,131.65
