AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,44.935
6,45.1
7,45.1
8,45.175
12,45.205
19,45.18
20,45.2
26,45.285
27,45.315
29,45.26
30,45.315
31,45.26
32,45.27
34,45.29
36,45.265
39,45.31
41,45.27
42,45.225
47,45.265
50,45.295
52,45.345
55,45.32
56,45.23
61,45.28
62,45.205
64,45.23
65,45.24
71,45.24
73,45.235
74,45.195
77,45.24
83,45.19
84,45.195
95,45.22
98,45.21
104,45.225
106,45.21
111,45.26
112,45.295
117,45.245
118,45.195
123,45.295
124,45.3
125,45.29
127,45.215
131,45.175
132,45.21
134,45.225
136,45.195
138,45.16
139,45.125
140,45.15
141,45.185
143,45.185
144,45.17
145,45.2
146,45.24
151,45.285
153,45.25
155,45.265
157,45.245
162,45.28
166,45.265
169,45.3
170,45.3
171,45.28
172,45.315
173,45.345
174,45.32
177,45.325
180,45.33
195,45.345
196,45.345
198,45.38
199,45.41
200,45.44
202,45.46
204,45.4
206,45.4
210,45.45
211,45.48
215,45.42
217,45.465
226,45.555
228,45.555
238,45.58
242,45.575
244,45.605
245,45.585
249,45.6
256,45.59
257,45.59
259,45.57
262,45.595
279,45.59
283,45.59
287,45.615
290,45.58
299,45.59
303,45.58
304,45.59
323,45.61
324,45.645
337,45.695
338,45.715
341,45.72
346,45.71
357,45.71
358,45.685
361,45.685
364,45.655
368,45.635
373,45.65
375,45.675
376,45.735
378,45.66
382,45.705
383,45.73
384,45.695
387,45.72
388,45.745
390,45.72
391,45.7
392,45.705
393,45.67
394,45.7
401,45.66
402,45.635
405,45.66
415,45.58
418,45.57
420,45.545
422,45.49
424,45.51
425,45.495
427,45.49
428,45.53
433,45.495
436,45.525
438,45.515
439,45.52
441,45.535
442,45.535
446,45.515
450,45.51
451,45.505
452,45.495
453,45.49
454,45.48
456,45.445
457,45.435
458,45.435
459,45.44
460,45.42
462,45.425
465,45.435
466,45.46
467,45.445
468,45.4
469,45.39
470,45.41
471,45.37
473,45.365
474,45.405
475,45.38
477,45.34
479,45.32
480,45.33
482,45.355
484,45.34
485,45.345
486,45.335
488,45.3
489,45.315
490,45.325
491,45.32
492,45.32
493,45.325
494,45.35
496,45.29
497,45.285
498,45.29
499,45.295
500,45.28
501,45.29
502,45.32
503,45.34
504,45.33
505,45.32
506,45.33
507,45.32
509,45.295
a1501570860,45.235
2,45.17
3,45.175
4,45.19
5,45.265
6,45.255
9,45.275
10,45.25
13,45.215
20,45.27
22,45.315
24,45.3
25,45.355
27,45.355
28,45.335
29,45.27
31,45.255
32,45.25
37,45.265
42,45.285
45,45.3
46,45.295
47,45.325
48,45.28
51,45.305
53,45.315
56,45.36
60,45.425
61,45.385
69,45.39
70,45.41
75,45.48
77,45.46
83,45.485
85,45.47
90,45.5
94,45.52
96,45.465
97,45.425
98,45.46
100,45.455
111,45.375
116,45.41
117,45.42
120,45.395
125,45.385
126,45.385
131,45.36
133,45.35
134,45.325
135,45.355
139,45.335
141,45.37
143,45.37
145,45.375
147,45.355
148,45.31
149,45.305
154,45.31
157,45.31
158,45.32
159,45.34
160,45.355
161,45.375
163,45.355
168,45.31
173,45.205
178,45.225
