RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,40.315
1,40.445
2,40.41
3,40.44
4,40.43
5,40.46
8,40.395
10,40.4
20,40.405
21,40.365
25,40.355
26,40.355
37,40.345
38,40.325
43,40.35
44,40.35
45,40.375
47,40.365
57,40.34
60,40.33
61,40.34
62,40.32
65,40.35
66,40.425
68,40.43
69,40.43
70,40.46
71,40.44
72,40.42
73,40.46
74,40.47
76,40.46
79,40.44
80,40.455
81,40.48
83,40.48
84,40.495
87,40.465
91,40.47
92,40.435
105,40.36
108,40.35
114,40.405
116,40.4
118,40.41
119,40.41
133,40.285
135,40.285
139,40.285
162,40.345
168,40.29
169,40.3
177,40.335
188,40.345
193,40.405
194,40.4
195,40.395
196,40.385
197,40.415
201,40.425
209,40.335
213,40.3
214,40.3
218,40.21
220,40.2
239,40.225
245,40.23
251,40.14
256,40.15
268,40.205
273,40.205
294,40.32
298,40.275
299,40.255
300,40.26
301,40.265
303,40.24
304,40.24
306,40.205
308,40.215
316,40.205
320,40.195
328,40.125
332,40.165
339,40.13
351,40.115
354,40.155
358,40.155
365,40.14
366,40.135
372,40.17
383,40.135
384,40.11
385,40.115
386,40.11
388,40.1
390,40.16
392,40.14
395,40.1
397,40.11
401,40.1
402,40.1
403,40.07
404,40.16
412,40.16
413,40.15
421,40.15
423,40.16
427,40.11
432,40.225
434,40.19
442,40.16
446,40.085
448,39.99
461,39.985
462,39.95
463,39.965
469,39.93
473,39.915
474,39.885
484,39.82
491,39.78
499,39.81
500,39.785
502,39.8
503,39.85
a1501571100,39.8
1,39.605
4,39.585
8,39.565
9,39.55
11,39.48
12,39.51
13,39.58
14,39.56
15,39.595
20,39.6
23,39.55
50,39.83
53,39.895
54,39.895
72,40
83,39.97
89,39.925
103,40.05
111,40.015
114,39.98
124,40.065
126,40.1
131,40.105
141,40.085
150,40.08
151,40.08
154,40.055
156,40.08
157,40.095
162,40.04
186,39.93
193,39.96
195,39.93
203,39.945
254,39.7
257,39.675
258,39.66
260,39.655
261,39.66
270,39.59
273,39.605
274,39.635
287,39.55
288,39.55
313,39.655
340,39.91
381,39.715
386,39.715
388,39.7
389,39.62
390,39.635
391,39.6
392,39.555
396,39.58
402,39.545
405,39.605
407,39.605
418,39.665
419,39.695
440,39.785
451,39.795
463,39.865
464,39.835
466,39.9
479,39.9
492,39.735
495,39.805
496,39.785
497,39.8
500,39.765
a1501657620,38.75
1,38.82
2,38.835
4,38.915
5,38.84
6,38.75
8,38.775
11,38.805
15,38.85
20,38.815
21,38.8
22,38.78
23,38.695
34,38.675
41,38.86
43,38.835
47,38.935
52,38.955
57,38.96
63,38.895
72,38.9
81,38.87
84,38.8
85,38.8
88,38.795
92,38.8
94,38.78
96,38.78
103,38.68
108,38.605
109,38.605
113,38.61
116,38.625
123,38.62
124,38.585
134,38.7
150,38.7
151,38.7
160,38.72
174,38.665
175,38.67
180,38.675
187,38.675
214,38.74
225,38.78
233,38.78
239,38.71
290,38.6
291,38.53
294,38.51
295,38.445
296,38.46
297,38.465
303,38.5
312,38.5
315,38.5
319,38.5
323,38.45
324,38.455
333,38.43
345,38.41
348,38.41
