HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,119.2
1,119.1
2,119.15
3,119.1
4,119.15
5,119.15
6,119.3
7,119.35
8,119.5
9,119.5
10,119.6
11,119.55
12,119.45
13,119.35
14,119.3
15,119.25
16,119.45
17,119.4
18,119.4
19,119.5
20,119.6
21,119.7
22,119.7
23,119.65
24,119.65
25,119.6
26,119.6
27,119.6
28,119.55
29,119.6
30,119.55
31,119.5
32,119.45
33,119.5
34,119.55
35,119.55
37,119.6
38,119.65
39,119.55
40,119.55
41,119.55
43,119.55
44,119.6
45,119.65
46,119.55
47,119.65
48,119.6
49,119.6
50,119.6
51,119.65
52,119.65
53,119.6
54,119.7
55,119.65
57,119.7
58,119.7
59,119.7
60,119.75
61,119.8
62,119.8
63,119.8
65,119.75
66,119.75
67,119.7
68,119.8
69,119.8
70,119.85
71,119.8
72,119.8
73,119.8
74,119.8
75,119.75
76,119.85
77,119.8
78,119.8
79,119.85
80,119.9
81,119.9
82,119.9
84,119.9
85,119.95
86,119.9
89,119.9
90,119.85
92,119.9
93,119.9
95,119.95
97,119.95
98,120
99,120.05
100,120.05
101,120.1
102,120.1
103,120.15
104,120.15
105,120.2
106,120.25
107,120.25
108,120.3
109,120.35
110,120.35
112,120.35
113,120.35
114,120.35
115,120.35
116,120.35
118,120.35
119,120.3
120,120.3
123,120.2
124,120.25
125,120.15
126,120.15
127,120.1
128,120.1
129,120.15
130,120.15
131,120.15
133,120.2
134,120.2
135,120.2
136,120.15
141,120.2
142,120.2
143,120.2
144,120.15
145,120.2
146,120.2
148,120.3
150,120.25
151,120.25
152,120.25
154,120.3
157,120.25
158,120.25
159,120.2
162,120.25
164,120.15
165,120.15
166,120.15
167,120.15
170,120.2
171,120.2
172,120.3
173,120.3
174,120.25
177,120.3
180,120.2
181,120.25
183,120.25
184,120.25
185,120.25
186,120.25
187,120.2
188,120.2
189,120.25
190,120.25
194,120.2
195,120.2
196,120.3
197,120.3
198,120.35
199,120.35
201,120.35
202,120.3
204,120.35
205,120.35
206,120.4
208,120.45
209,120.45
210,120.45
212,120.5
214,120.5
215,120.5
216,120.45
217,120.45
220,120.45
221,120.5
222,120.45
227,120.45
228,120.45
229,120.45
230,120.5
231,120.5
232,120.45
235,120.4
236,120.4
237,120.4
239,120.4
242,120.35
243,120.45
244,120.5
245,120.5
248,120.5
249,120.6
250,120.6
253,120.65
254,120.6
255,120.6
256,120.6
260,120.65
262,120.6
264,120.55
265,120.55
269,120.5
271,120.5
272,120.5
274,120.55
277,120.55
280,120.55
282,120.55
283,120.55
284,120.6
285,120.45
286,120.4
287,120.4
290,120.45
291,120.5
296,120.55
299,120.55
302,120.6
303,120.55
306,120.55
309,120.6
310,120.6
311,120.65
313,120.65
319,120.65
320,120.6
321,120.6
322,120.6
324,120.65
325,120.75
326,120.75
328,120.8
330,120.9
331,120.9
332,120.8
333,120.8
335,120.8
336,120.8
339,120.8
340,120.8
341,120.8
342,120.75
343,120.8
346,120.85
347,120.85
348,120.9
349,120.9
350,120.95
351,121
352,120.9
353,120.9
356,120.85
357,120.9
358,120.85
359,120.75
360,120.75
361,120.7
362,120.7
