MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,19.125
18,19
24,19.1
39,19.035
49,19.05
74,19.025
110,19.025
128,19.09
139,19.025
154,19.09
155,19.025
158,19.09
168,19.12
171,19.2
172,19.12
197,19.15
255,19.19
273,19.165
286,19.19
355,19.15
356,19.135
420,19.05
425,19.055
426,19.055
428,19.02
429,19.02
450,19.045
467,19.02
468,19.02
469,19.02
473,19.02
507,19.02
a1501570980,18.925
11,19.08
12,19
20,19.035
52,19.1
83,19.05
84,19.02
104,19.12
109,19.02
110,18.965
112,19.01
113,19.05
226,19.095
228,19.02
255,19
305,18.98
306,18.975
336,19.015
348,19
380,19
381,19.16
383,19.12
385,19.05
402,19.05
404,19.025
405,19.095
439,19.1
456,19.025
463,18.9
474,19
494,18.995
500,19
507,19
a1501657380,19.1
122,19.045
201,19.04
255,19
336,19
350,19.04
351,19.04
352,19.04
376,19.04
379,19.04
397,19
410,19.04
434,19.04
437,19.04
442,19
471,19.04
496,18.995
498,19
505,19
506,19
507,19
a1501743780,19.035
27,19
61,18.955
106,18.9
119,18.825
124,18.825
130,18.785
150,18.815
162,18.98
203,19
206,18.905
269,18.95
286,19
345,19
349,19
402,19
405,19
429,19
444,19.015
470,19.03
479,19.03
480,19
487,19
492,19.03
498,19
506,19.025
507,19.03
a1501830180,19.03
1,19
34,19.025
111,18.955
140,19.025
226,19.04
243,19.04
252,19.04
255,19
290,19.04
292,19.04
364,19.095
375,19.095
382,19.1
383,19.1
385,19.2
387,19.2
394,19.2
403,19.2
411,19.37
412,19.27
415,19.1
416,19.04
441,19.03
442,19.005
489,19.07
505,19.07
506,19
507,19.07
a1502089380,19
2,18.99
18,18.97
44,19.085
87,19.09
101,19.175
138,19.18
144,19.1
174,19.11
189,19.065
190,19.06
209,19.06
210,19
230,19.04
231,19
232,19
235,19.025
255,19.005
291,19.03
301,19.105
306,19.105
312,19.11
354,19.005
396,19.11
466,19.1
475,19.075
482,19.07
506,19.07
507,19.07
a1502175780,19.105
24,19.055
39,19.055
47,19.055
50,19.02
62,18.98
84,19.05
91,19.06
92,19.06
93,19.06
152,19.06
153,19.06
160,19.06
164,19.06
166,19.06
167,19.06
169,19.06
188,19.06
190,19.06
210,19.06
221,19.06
228,19.06
258,19.03
271,19.06
291,19.1
298,19.1
308,19.1
311,19.1
321,19.1
322,19.1
346,19.1
348,19.1
354,19.1
361,19.1
371,19.1
379,19.1
384,19.1
385,19.1
390,19.1
396,19.1
402,19.1
403,19.11
411,19.11
428,19.11
438,19.11
454,19.11
467,19.11
484,19.135
487,19.135
488,19.315
489,19.38
490,19.4
496,19.605
504,19.405
507,19.41
a1502262180,19.58
9,19.495
12,19.45
13,19.3
18,19.205
53,19.2
55,19.2
68,19.2
117,19.1
135,19.1
136,19.065
138,19.03
142,19.135
284,19.105
301,19.2
309,19.2
334,19.17
335,19.18
352,19.15
397,19.035
408,19.035
410,19.075
422,19.065
446,19.07
468,19.1
477,19.095
495,19.1
497,19.1
507,19.095
a1502348580,19.1
28,18.98
29,18.98
43,18.985
124,19.025
251,18.915
284,18.805
332,18.675
333,18.685
341,18.745
346,18.82
