LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,65.77
1,65.94
3,65.8
4,65.73
5,65.81
6,65.88
7,65.84
8,65.84
9,65.88
10,65.9
11,65.82
12,65.85
14,65.79
15,65.79
16,65.78
17,65.81
18,65.85
19,65.89
20,65.87
21,65.9
22,65.92
23,65.87
24,65.86
25,65.88
28,65.91
29,65.96
30,65.92
31,65.93
33,65.9
34,65.84
35,65.8
36,65.79
37,65.79
38,65.77
39,65.7
40,65.7
41,65.69
42,65.68
43,65.64
44,65.59
45,65.58
49,65.65
50,65.6
51,65.62
52,65.6
53,65.54
54,65.56
56,65.56
57,65.54
58,65.54
59,65.58
60,65.68
61,65.73
63,65.75
64,65.71
67,65.76
68,65.84
69,65.81
71,65.82
73,65.81
74,65.84
75,65.79
76,65.78
77,65.77
78,65.79
79,65.83
81,65.82
82,65.78
83,65.76
84,65.81
87,65.82
89,65.81
92,65.84
93,65.84
94,65.8
96,65.79
97,65.77
99,65.69
100,65.73
101,65.79
102,65.83
105,65.72
107,65.75
108,65.78
109,65.78
110,65.78
112,65.77
113,65.78
114,65.81
115,65.79
116,65.78
118,65.83
119,65.81
120,65.81
121,65.78
122,65.81
123,65.78
124,65.8
125,65.76
127,65.75
128,65.75
129,65.76
130,65.77
133,65.77
134,65.77
136,65.77
137,65.76
138,65.76
139,65.72
142,65.72
143,65.7
146,65.75
147,65.74
149,65.74
152,65.73
153,65.74
158,65.73
160,65.74
162,65.76
163,65.88
164,65.87
165,65.87
166,65.91
167,65.89
168,65.88
169,65.84
173,65.83
175,65.85
177,65.84
178,65.82
179,65.84
180,65.85
181,65.85
182,65.8
183,65.83
187,65.85
188,65.83
190,65.83
191,65.85
192,65.83
193,65.81
196,65.84
200,65.86
201,65.85
202,65.87
203,65.88
206,65.88
207,65.89
208,65.9
210,65.91
212,65.93
215,65.95
217,65.95
218,65.94
219,65.9
223,65.88
224,65.85
225,65.87
226,65.87
228,65.87
230,65.87
232,65.93
233,65.94
235,65.95
236,65.91
237,65.88
238,65.89
241,65.92
242,65.94
245,65.98
247,65.99
248,65.93
249,65.94
252,65.95
256,65.93
257,65.92
258,65.89
261,65.88
266,65.88
267,65.93
270,65.94
271,65.95
273,65.94
275,65.96
278,65.94
281,65.99
282,66.02
283,66.02
289,66.05
291,66.1
293,66.08
297,66.08
301,66.08
303,66.05
304,66.05
306,66.01
307,65.96
308,65.96
311,65.96
313,65.98
317,65.97
325,65.97
327,65.94
328,65.92
330,65.92
331,65.95
338,65.95
339,65.93
340,65.94
342,65.94
344,65.95
346,65.96
349,65.95
351,65.96
354,65.92
356,65.87
357,65.84
358,65.85
359,65.86
360,65.83
362,65.8
364,65.81
365,65.83
366,65.8
367,65.75
368,65.73
369,65.72
371,65.72
373,65.79
374,65.75
376,65.77
377,65.78
378,65.79
379,65.8
380,65.81
381,65.82
382,65.81
383,65.8
385,65.8
387,65.79
388,65.76
389,65.74
390,65.75
391,65.75
393,65.73
394,65.7
397,65.71
399,65.72
400,65.73
402,65.74
403,65.69
404,65.77
406,65.75
407,65.71
408,65.7
409,65.73
410,65.71
412,65.71
415,65.68
416,65.71
