EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,38.99
5,39.045
8,39.16
11,39.12
13,39.105
14,39.105
15,39.125
16,39.12
18,39.12
19,39.155
20,39.155
21,39.12
23,39.08
24,39.05
25,39.045
26,39.05
27,39.065
28,39.08
29,39.09
30,39.055
31,39.045
32,39.1
33,39.1
34,39.095
35,39.055
37,39.04
38,39.055
39,39.095
40,39.09
42,39.095
43,39.085
44,39.095
45,39.065
46,39.115
47,39.07
48,39.05
51,39.045
52,39.045
53,39.05
54,39.075
55,39.065
56,39.075
57,39.04
58,39.055
59,39.055
60,39.04
61,39.005
62,39
63,39.07
64,39.06
65,38.985
66,38.965
67,38.985
68,39.015
73,39.03
78,39.05
79,39.065
83,39.055
87,39.045
92,39.035
93,39.06
96,39.055
98,39.07
99,39.085
100,39.05
104,39.085
113,39.06
117,39.085
118,39.1
119,39.09
121,39.095
122,39.095
124,39.1
129,39.09
143,39.135
144,39.14
152,39.125
153,39.1
156,39.11
162,39.11
163,39.115
165,39.13
177,39.13
181,39.095
182,39.075
185,39.09
186,39.075
192,39.1
196,39.1
199,39.13
202,39.13
209,39.13
212,39.15
214,39.15
216,39.16
217,39.15
218,39.135
225,39.14
233,39.14
237,39.16
238,39.17
240,39.19
241,39.19
242,39.19
245,39.235
247,39.205
252,39.225
253,39.265
254,39.235
255,39.225
258,39.22
267,39.235
268,39.28
269,39.255
272,39.25
275,39.23
276,39.215
281,39.245
282,39.265
287,39.25
293,39.25
296,39.25
301,39.245
302,39.225
303,39.225
305,39.225
306,39.22
313,39.235
321,39.23
322,39.245
330,39.24
333,39.25
334,39.28
337,39.26
338,39.26
339,39.255
341,39.275
342,39.26
348,39.28
354,39.275
356,39.25
361,39.245
366,39.235
367,39.205
370,39.195
371,39.18
373,39.21
378,39.205
379,39.225
383,39.215
385,39.225
386,39.235
388,39.215
391,39.205
392,39.2
396,39.205
400,39.23
403,39.245
405,39.21
410,39.24
411,39.225
416,39.245
417,39.245
419,39.22
423,39.215
426,39.23
431,39.23
437,39.22
439,39.225
440,39.23
443,39.215
445,39.215
449,39.21
452,39.205
453,39.19
454,39.185
456,39.19
458,39.185
464,39.16
468,39.16
469,39.145
470,39.14
473,39.135
475,39.125
476,39.125
478,39.135
479,39.135
480,39.145
482,39.145
487,39.155
488,39.18
489,39.18
490,39.17
493,39.165
494,39.15
496,39.155
497,39.17
498,39.17
499,39.16
500,39.16
502,39.155
503,39.145
505,39.135
506,39.135
507,39.13
a1501570980,39.2
6,39.205
7,39.205
8,39.135
9,39.155
10,39.195
11,39.175
17,39.155
18,39.215
19,39.23
23,39.18
24,39.205
25,39.15
26,39.135
27,39.055
32,39.1
33,39.12
34,39.125
41,39.09
42,39.08
43,39.105
45,39.155
46,39.16
49,39.165
50,39.155
51,39.19
52,39.175
53,39.22
55,39.22
56,39.24
57,39.24
58,39.26
59,39.195
61,39.17
64,39.17
65,39.205
67,39.205
70,39.23
74,39.25
76,39.255
77,39.275
83,39.235
88,39.25
91,39.25
96,39.26
101,39.32
102,39.32
104,39.325
110,39.345
111,39.355
112,39.385
115,39.385
130,39.37
141,39.41
152,39.375
