SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,115.05
1,115
2,115
3,115.1
4,115.1
5,115.05
6,115.2
7,115.25
8,115.25
9,115.45
10,115.5
11,115.45
12,115.5
13,115.55
14,115.55
15,115.4
16,115.5
17,115.45
18,115.5
19,115.6
20,115.65
21,115.75
22,115.6
23,115.6
24,115.6
25,115.6
26,115.5
27,115.45
28,115.5
29,115.5
30,115.5
31,115.35
32,115.35
33,115.35
34,115.3
35,115.25
36,115.35
37,115.45
38,115.5
39,115.45
40,115.5
41,115.4
42,115.5
43,115.5
44,115.55
45,115.55
46,115.5
47,115.5
48,115.5
49,115.5
50,115.55
51,115.6
52,115.55
53,115.5
54,115.6
55,115.5
56,115.45
57,115.5
58,115.55
60,115.55
61,115.55
62,115.55
63,115.65
64,115.6
65,115.55
66,115.5
68,115.5
69,115.5
70,115.5
71,115.55
72,115.55
73,115.5
74,115.5
75,115.5
76,115.45
78,115.45
79,115.35
80,115.4
82,115.45
83,115.45
84,115.45
86,115.4
88,115.4
89,115.3
90,115.25
91,115.25
92,115.2
93,115.25
94,115.25
97,115.2
98,115.15
99,115.1
100,115.05
101,115.1
102,115.1
103,115.1
104,115.15
105,115.2
106,115.25
107,115.25
108,115.25
109,115.3
110,115.25
111,115.3
112,115.25
113,115.25
114,115.2
115,115.15
117,115.15
118,115.1
119,115.1
120,115.05
121,115.05
122,115.05
123,115.1
124,115.15
125,115.15
126,115.1
127,115.05
128,115.05
129,115
130,115.05
131,115
132,115.05
133,115
134,115
135,115
136,115
137,115.05
138,115.1
139,115.15
140,115.15
141,115.2
142,115.2
143,115.25
144,115.25
145,115.3
146,115.4
147,115.4
148,115.4
149,115.45
150,115.4
151,115.35
152,115.35
153,115.3
154,115.35
155,115.4
156,115.35
157,115.35
158,115.4
159,115.4
161,115.4
162,115.35
163,115.45
164,115.35
165,115.45
166,115.45
167,115.45
168,115.5
169,115.4
170,115.45
171,115.45
172,115.45
173,115.45
175,115.45
177,115.45
178,115.5
179,115.45
181,115.45
182,115.4
183,115.35
184,115.4
186,115.35
187,115.4
188,115.35
189,115.4
190,115.35
191,115.35
192,115.4
193,115.4
194,115.35
195,115.35
196,115.35
197,115.45
199,115.5
200,115.45
203,115.5
204,115.55
205,115.5
206,115.5
207,115.5
208,115.5
210,115.5
211,115.55
212,115.55
213,115.55
214,115.6
215,115.6
216,115.65
217,115.6
218,115.65
219,115.65
220,115.65
221,115.6
222,115.6
223,115.65
224,115.7
225,115.65
226,115.65
227,115.65
228,115.7
229,115.65
231,115.65
232,115.7
234,115.7
235,115.75
236,115.75
237,115.7
239,115.75
242,115.9
243,115.85
244,115.8
245,115.75
247,115.75
248,115.8
249,115.85
250,115.8
253,115.8
254,115.8
255,115.75
256,115.75
257,115.75
258,115.75
260,115.8
261,115.9
262,115.9
263,115.85
264,115.85
265,115.9
266,115.9
267,115.95
271,115.9
272,115.95
273,115.9
274,116
275,116.05
277,116
278,116.05
280,116.05
281,116.05
282,116.05
283,116.05
284,116.1
285,116.15
287,116.15
288,116.1
290,116.05
292,116
293,116
294,116.05
295,116.05
296,116
299,116.05
300,116.05
301,116.1
