DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,33.875
1,33.82
3,33.87
4,33.785
5,33.79
6,33.825
7,33.805
8,33.785
9,33.8
10,33.745
11,33.77
12,33.755
13,33.755
14,33.775
15,33.8
16,33.78
17,33.795
18,33.87
19,33.875
20,33.83
21,33.825
22,33.815
23,33.78
24,33.78
25,33.765
26,33.755
27,33.705
28,33.69
29,33.695
30,33.685
31,33.71
32,33.76
33,33.745
34,33.76
37,33.785
38,33.775
39,33.775
40,33.74
41,33.77
42,33.82
43,33.825
44,33.78
45,33.77
46,33.785
47,33.76
48,33.8
49,33.835
50,33.845
51,33.86
52,33.83
53,33.82
54,33.805
55,33.795
57,33.77
58,33.76
59,33.76
60,33.75
61,33.74
62,33.735
63,33.735
64,33.735
66,33.74
68,33.735
69,33.715
70,33.66
71,33.625
72,33.615
74,33.625
76,33.625
77,33.64
78,33.665
79,33.675
81,33.68
82,33.695
83,33.68
84,33.675
85,33.67
87,33.685
88,33.695
90,33.675
91,33.68
93,33.68
94,33.695
95,33.685
96,33.7
99,33.705
100,33.675
103,33.71
104,33.73
105,33.715
106,33.72
108,33.725
110,33.735
111,33.725
112,33.725
113,33.715
114,33.71
115,33.695
116,33.69
118,33.685
119,33.68
120,33.695
121,33.72
122,33.74
123,33.735
124,33.705
125,33.7
126,33.7
127,33.725
128,33.745
129,33.74
131,33.755
132,33.735
133,33.74
135,33.72
136,33.745
137,33.735
139,33.75
140,33.76
141,33.755
143,33.75
144,33.75
147,33.755
148,33.745
150,33.75
151,33.77
152,33.785
154,33.825
155,33.815
156,33.82
158,33.805
159,33.79
160,33.78
161,33.785
162,33.8
163,33.8
167,33.805
168,33.825
169,33.825
170,33.835
171,33.835
175,33.825
176,33.825
177,33.82
178,33.82
180,33.815
181,33.8
182,33.815
184,33.825
186,33.82
188,33.825
192,33.855
194,33.865
196,33.895
197,33.89
199,33.895
201,33.875
202,33.87
203,33.86
204,33.87
207,33.88
208,33.85
209,33.855
210,33.85
215,33.88
216,33.885
218,33.885
219,33.88
220,33.865
221,33.865
224,33.88
225,33.87
226,33.865
227,33.865
228,33.88
230,33.895
231,33.885
233,33.875
234,33.885
235,33.87
236,33.875
237,33.88
238,33.88
239,33.885
241,33.86
242,33.855
245,33.865
248,33.855
249,33.85
250,33.83
252,33.83
253,33.82
254,33.83
259,33.815
260,33.81
261,33.81
262,33.795
263,33.79
264,33.765
265,33.76
267,33.735
268,33.72
269,33.72
272,33.705
273,33.705
274,33.7
275,33.69
276,33.68
277,33.695
278,33.715
279,33.72
280,33.7
281,33.705
282,33.72
283,33.71
284,33.685
285,33.685
286,33.69
287,33.695
288,33.685
289,33.695
292,33.705
293,33.705
296,33.745
297,33.74
299,33.725
301,33.745
302,33.745
303,33.745
305,33.73
306,33.74
307,33.735
308,33.72
309,33.71
311,33.715
312,33.7
313,33.695
314,33.695
315,33.715
319,33.715
320,33.7
322,33.695
323,33.695
325,33.7
326,33.695
327,33.69
328,33.71
330,33.69
332,33.71
334,33.715
335,33.735
336,33.755
337,33.765
339,33.75
341,33.74
342,33.75
343,33.74
344,33.74
346,33.75
347,33.735
