AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,72.07
1,72.16
2,72.11
3,72.14
4,72.06
5,72.19
6,72.26
7,72.32
8,72.19
11,72.15
12,72.2
13,72.14
14,72.17
15,72.18
16,72.21
18,72.27
19,72.26
20,72.32
21,72.32
23,72.26
24,72.25
26,72.2
28,72.2
30,72.17
31,72.19
33,72.14
34,72.14
36,72.17
37,72.19
38,72.19
39,72.21
40,72.27
42,72.23
43,72.17
46,72.01
47,71.99
50,71.97
51,71.97
52,71.96
53,71.91
54,71.95
55,71.9
56,71.9
57,71.95
58,71.98
60,72.07
61,72.03
62,71.99
66,72.01
68,72.04
72,72.04
73,72.05
74,72.04
78,72.04
79,72.07
80,72.07
82,72.08
83,72.05
88,71.99
92,71.89
94,71.94
95,71.89
96,71.91
99,71.85
100,71.88
101,71.9
102,71.87
106,71.98
107,71.95
115,71.9
116,71.77
117,71.81
120,71.85
121,71.9
127,71.7
132,71.71
134,71.67
136,71.66
142,71.71
144,71.85
146,71.81
153,71.7
159,71.78
162,71.75
164,71.8
172,71.76
173,71.74
175,71.77
176,71.74
180,71.67
181,71.69
182,71.7
183,71.67
187,71.55
189,71.5
190,71.5
193,71.47
194,71.55
208,71.66
209,71.63
218,71.66
224,71.57
225,71.56
227,71.62
228,71.62
229,71.59
230,71.59
245,71.56
250,71.57
252,71.57
254,71.51
256,71.53
261,71.55
264,71.55
267,71.56
272,71.62
281,71.62
282,71.64
285,71.63
288,71.62
291,71.62
292,71.61
297,71.6
301,71.61
306,71.6
325,71.65
330,71.67
332,71.67
334,71.65
336,71.66
337,71.69
338,71.66
339,71.71
340,71.69
341,71.72
344,71.78
349,71.8
353,71.85
354,71.85
356,71.82
360,71.76
366,71.75
368,71.77
376,71.77
381,71.73
383,71.66
386,71.77
388,71.83
391,71.83
393,71.8
399,71.73
400,71.73
401,71.71
406,71.67
407,71.63
408,71.62
409,71.61
412,71.59
418,71.62
419,71.59
420,71.64
423,71.65
430,71.5
431,71.54
432,71.55
433,71.55
434,71.52
436,71.55
439,71.53
440,71.49
441,71.52
443,71.53
448,71.49
450,71.5
453,71.47
454,71.44
457,71.44
464,71.38
467,71.29
468,71.23
470,71.16
472,71.09
473,71.07
474,71.06
475,71.06
476,70.95
477,70.99
478,70.93
480,70.9
481,70.85
482,70.85
483,70.84
484,70.8
485,70.8
486,70.78
487,70.71
488,70.73
489,70.71
490,70.71
491,70.65
493,70.73
494,70.65
495,70.61
496,70.58
497,70.6
498,70.55
499,70.57
500,70.59
501,70.63
502,70.67
503,70.61
504,70.55
505,70.55
506,70.57
507,70.55
a1501570980,71.36
1,71.38
2,71.38
4,71.21
5,71.21
6,71.1
7,71
8,71.02
9,71.03
11,70.94
13,71
14,71.02
15,71.08
17,71.01
18,70.95
21,71.01
23,71.09
24,71.11
26,71.06
27,70.99
28,70.98
29,71.01
30,71.05
34,71.05
35,71.12
38,71.07
40,71.14
43,71.13
47,71.08
50,71.1
51,71.11
52,71.12
54,71.11
55,71.17
57,71.36
61,71.24
63,71.2
64,71.21
65,71.22
67,71.15
73,71.31
76,71.38
87,71.43
89,71.49
91,71.53
