LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,50.8
1,50.94
3,51.02
5,51.02
7,51.09
8,50.96
10,50.98
12,51.02
14,51.02
15,51.02
17,51
18,51.02
20,51.06
21,51.04
22,51
24,51
25,51
27,50.93
28,50.89
29,50.9
30,50.86
31,50.86
32,50.72
33,50.74
34,50.65
36,50.62
37,50.64
39,50.69
40,50.72
41,50.82
42,50.92
43,50.94
44,50.71
45,50.71
46,50.71
49,50.71
50,50.66
52,50.65
53,50.63
54,50.62
55,50.59
56,50.6
58,50.71
59,50.68
63,50.66
64,50.64
66,50.7
67,50.7
71,50.71
73,50.7
74,50.72
77,50.68
84,50.66
87,50.66
88,50.65
91,50.64
97,50.59
99,50.55
100,50.57
103,50.6
107,50.53
110,50.5
115,50.47
116,50.47
119,50.53
122,50.53
123,50.49
124,50.47
127,50.47
128,50.49
133,50.49
135,50.57
136,50.56
139,50.54
142,50.53
143,50.56
146,50.69
147,50.74
152,50.66
155,50.62
160,50.66
162,50.69
163,50.56
164,50.52
165,50.47
166,50.41
168,50.45
170,50.43
171,50.48
173,50.51
174,50.54
175,50.56
177,50.55
179,50.56
180,50.6
181,50.56
182,50.47
183,50.46
185,50.5
196,50.53
197,50.5
198,50.48
201,50.49
205,50.52
209,50.53
210,50.48
211,50.43
212,50.41
213,50.4
214,50.39
216,50.42
217,50.39
219,50.34
220,50.32
221,50.29
222,50.31
223,50.33
233,50.39
235,50.43
236,50.44
237,50.45
238,50.5
241,50.53
242,50.55
245,50.54
247,50.5
248,50.49
250,50.47
253,50.42
254,50.41
255,50.41
257,50.4
259,50.4
262,50.4
265,50.41
266,50.39
267,50.4
271,50.36
273,50.33
275,50.33
276,50.31
277,50.31
278,50.32
281,50.35
284,50.34
287,50.32
288,50.29
289,50.25
294,50.25
300,50.24
301,50.21
302,50.16
303,50
304,50.15
306,50.12
307,50.08
309,50.11
311,50.06
312,49.98
315,50.03
317,50
319,49.945
321,49.935
322,49.975
323,49.95
325,49.9
326,49.915
328,49.875
329,49.875
330,49.94
333,49.91
334,49.93
335,49.925
336,49.91
338,49.905
339,49.94
340,49.945
342,49.91
348,49.905
349,49.885
351,49.9
353,49.86
354,49.85
355,49.825
356,49.81
357,49.765
358,49.72
359,49.74
360,49.715
361,49.74
362,49.675
363,49.745
366,49.715
367,49.62
368,49.615
369,49.625
370,49.625
372,49.695
373,49.76
377,49.71
378,49.71
379,49.69
381,49.735
382,49.695
384,49.73
385,49.825
386,49.87
388,49.905
390,49.85
391,49.835
392,49.89
393,49.91
394,49.84
395,49.92
396,49.93
397,49.98
400,49.98
402,49.915
403,49.89
407,49.94
411,49.895
412,49.94
413,49.9
415,49.975
417,49.965
419,49.98
420,49.94
423,50.03
424,50.03
425,50.04
426,50.08
427,50.08
430,50.04
433,50.08
435,50.06
437,50.07
438,50.09
439,50.06
440,50.05
442,50
443,49.975
444,49.95
445,50.01
446,50.04
450,49.97
451,49.925
452,49.905
454,49.92
455,49.91
456,49.94
457,49.95
459,49.945
460,49.93
461,49.905
462,49.9
463,49.9
464,49.95
465,49.935
468,49.925
469,49.905
470,49.905
472,49.905
473,49.89
