AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,12.31
1,12.325
4,12.29
6,12.305
10,12.305
14,12.305
18,12.305
20,12.3
25,12.3
26,12.32
41,12.3
42,12.3
53,12.325
56,12.335
57,12.345
58,12.35
59,12.35
60,12.345
61,12.335
62,12.355
65,12.345
66,12.355
70,12.34
84,12.33
85,12.33
87,12.33
88,12.33
99,12.33
100,12.345
101,12.355
106,12.35
107,12.36
109,12.37
110,12.415
111,12.425
112,12.43
114,12.43
118,12.45
119,12.465
120,12.47
121,12.465
122,12.46
123,12.475
135,12.465
136,12.455
138,12.47
139,12.46
142,12.45
148,12.455
152,12.46
155,12.45
160,12.45
162,12.465
165,12.475
167,12.475
172,12.465
180,12.465
182,12.46
186,12.455
194,12.46
213,12.465
214,12.465
228,12.455
235,12.465
236,12.455
237,12.46
239,12.465
245,12.47
250,12.455
254,12.45
255,12.44
262,12.43
272,12.44
273,12.44
274,12.435
284,12.42
295,12.42
297,12.425
299,12.425
303,12.415
304,12.425
305,12.43
310,12.435
324,12.44
328,12.44
331,12.445
333,12.445
337,12.445
338,12.465
341,12.455
342,12.445
356,12.435
361,12.44
366,12.435
367,12.43
368,12.43
372,12.43
377,12.42
381,12.42
384,12.405
388,12.41
389,12.41
390,12.42
394,12.435
396,12.435
397,12.43
400,12.435
405,12.435
406,12.43
410,12.43
411,12.43
412,12.43
417,12.425
419,12.41
430,12.41
431,12.415
432,12.41
439,12.415
444,12.425
447,12.43
448,12.43
450,12.42
453,12.41
456,12.4
458,12.405
463,12.405
466,12.41
468,12.415
473,12.405
477,12.395
478,12.395
479,12.4
480,12.405
488,12.4
489,12.42
490,12.425
491,12.425
492,12.415
493,12.4
494,12.4
498,12.4
499,12.4
500,12.41
501,12.4
502,12.4
504,12.395
505,12.4
507,12.4
a1501570980,12.37
1,12.405
2,12.395
3,12.39
7,12.435
13,12.425
20,12.415
21,12.45
25,12.42
26,12.39
27,12.385
32,12.39
33,12.375
42,12.365
43,12.38
44,12.375
45,12.375
47,12.36
49,12.37
55,12.375
56,12.39
76,12.37
79,12.375
89,12.39
96,12.39
99,12.39
103,12.39
106,12.38
112,12.36
113,12.355
121,12.345
123,12.35
125,12.34
129,12.325
130,12.315
135,12.315
136,12.31
137,12.32
138,12.325
140,12.32
142,12.325
151,12.32
152,12.315
157,12.32
158,12.33
159,12.345
161,12.36
162,12.36
163,12.365
164,12.375
166,12.365
167,12.35
171,12.34
172,12.335
175,12.35
179,12.33
182,12.33
187,12.34
196,12.35
197,12.35
201,12.34
203,12.34
204,12.34
208,12.35
213,12.35
215,12.35
218,12.355
219,12.37
223,12.37
224,12.37
237,12.38
238,12.39
239,12.39
244,12.395
246,12.39
248,12.385
255,12.37
256,12.365
257,12.36
258,12.36
259,12.375
263,12.34
268,12.34
269,12.335
271,12.345
276,12.34
278,12.345
284,12.345
290,12.35
296,12.35
299,12.35
306,12.355
307,12.35
310,12.345
311,12.345
313,12.345
318,12.345
327,12.345
328,12.335
329,12.345
332,12.35
333,12.35
334,12.35
336,12.35
337,12.35
338,12.35
346,12.35
348,12.35
355,12.355
356,12.35
360,12.355
361,12.365
