MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,125.5
1,125.4
2,125.65
3,125.35
6,126
10,126.05
12,125.9
13,125.9
14,125.85
15,125.9
18,126.15
19,126.2
23,125.85
24,125.9
26,125.9
27,125.95
28,126
29,125.95
31,125.7
32,125.6
33,125.7
34,125.6
35,125.55
39,125.45
40,125.4
41,125.45
43,125.4
44,125.3
46,125.2
49,125.15
50,125.15
51,125.2
52,125.25
53,125.05
54,125.05
56,125.05
57,125.1
59,125.15
64,125.2
65,125.15
67,125.1
68,125.1
69,125.05
70,125
74,125
75,125.05
79,124.95
83,124.9
84,124.9
86,124.85
88,124.6
93,124.6
94,124.55
96,124.45
97,124.4
99,124.4
100,124.35
102,124.55
103,124.7
106,124.8
107,124.75
108,124.75
110,124.75
111,124.75
112,124.75
113,124.7
114,124.75
116,124.7
117,124.65
118,124.7
120,124.75
121,124.85
122,124.9
124,124.8
125,124.7
126,124.75
127,124.8
129,124.85
130,124.9
140,124.95
143,125.05
144,125.2
146,125.25
147,125.25
148,125.2
150,125.1
153,125.05
155,125.05
159,125.05
162,125.05
163,125.1
164,125.15
165,125.15
169,125.1
170,125.1
173,125
175,125
177,124.95
178,124.95
180,125
181,125
182,124.9
187,124.85
188,124.85
191,124.85
192,124.85
193,124.8
194,124.85
195,124.95
196,125.05
201,125.1
202,125.2
203,125.15
204,125.05
206,124.95
208,125.05
209,125
210,124.95
211,124.95
212,124.95
215,125
216,125.1
217,125.15
218,125.1
219,125.05
222,125.05
223,125.05
225,125
228,125.1
230,125.1
233,125.15
235,125.2
236,125.15
237,125.25
238,125.3
239,125.3
240,125.2
241,125.1
242,125.15
245,125.05
246,125
247,125
248,125
250,124.9
253,124.85
257,124.9
268,124.95
269,125
270,124.95
271,125.05
272,125.1
273,125.1
275,125.1
278,125.1
279,125.05
280,125.1
281,125.2
284,125.3
288,125.2
289,125.15
291,125.15
301,125.1
306,125.1
308,125.1
311,125.1
315,125
317,125.05
319,124.95
321,124.95
325,125
327,125
328,125.05
330,125
331,125
333,125.05
336,125.1
339,125.15
342,125.2
343,125.2
346,125.15
349,125.15
351,125.2
354,125.15
356,125.1
357,125
358,125
359,125.1
362,125
366,124.9
367,124.85
368,124.8
369,124.8
370,124.8
371,124.8
372,124.8
373,124.85
378,125
379,125
380,125.05
381,125.05
382,125
385,125.1
386,125.2
387,125.2
388,125.2
389,125.2
390,125.15
391,125.1
392,125.15
393,125.15
400,125.1
401,125.15
403,125.05
405,125.05
406,125.05
407,125
409,125
411,125
412,124.95
413,124.95
414,125
415,124.9
416,124.95
417,124.8
418,124.8
419,124.9
420,124.7
421,124.65
422,124.75
423,124.8
424,124.8
425,124.85
429,124.9
430,124.8
431,124.8
432,124.8
438,124.8
439,124.75
441,124.8
443,124.8
445,124.85
446,125
448,124.95
449,124.85
450,124.9
451,124.8
453,124.8
454,124.8
455,124.7
456,124.7
457,124.75
458,124.65
459,124.6
460,124.55
463,124.65
464,124.65
465,124.75
466,124.75
467,124.8
468,124.75
469,124.7
470,124.7
472,124.7
473,124.7
474,124.75
475,124.7
477,124.65
478,124.4
479,124.2
482,124.35
484,124.45
