HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,107.5
5,107.4
6,107.45
13,107.35
14,107.3
17,107.35
18,107.35
19,107.4
21,107.45
22,107.45
26,107.45
27,107.45
29,107.45
30,107.4
33,107.3
34,107.3
36,107.35
37,107.35
43,107.35
46,107.35
48,107.3
51,107.2
54,107.2
57,107.3
59,107.3
60,107.35
63,107.25
64,107.25
67,107.3
69,107.35
73,107.3
77,107.25
84,107.25
85,107.25
90,107.25
97,107.25
98,107.3
99,107.25
103,107.25
104,107.25
111,107.25
112,107.2
114,107.15
116,107.2
117,107.25
120,107.25
122,107.2
123,107.2
124,107.2
129,107.2
135,107.2
143,107.3
144,107.25
153,107.25
155,107.25
156,107.3
171,107.35
178,107.25
179,107.3
182,107.25
183,107.3
190,107.3
202,107.35
204,107.35
210,107.3
215,107.3
216,107.3
217,107.3
218,107.3
232,107.25
235,107.3
237,107.35
241,107.4
245,107.35
255,107.3
256,107.35
269,107.3
281,107.35
291,107.35
301,107.3
310,107.25
311,107.2
318,107.2
319,107.2
321,107.2
328,107.15
338,107.15
342,107.1
346,107.1
351,107.15
356,107.05
358,107.1
359,107.15
360,107.15
362,107.15
366,107.15
367,107.1
372,107.15
375,107.15
378,107.1
379,107.1
381,107.15
382,107.15
384,107.1
386,107.1
388,107.05
389,107.1
390,107.15
393,107.05
394,107.05
395,107.05
400,107.05
407,107.05
411,107
412,107
414,107.05
416,107
417,106.95
418,107.05
419,107
420,106.95
421,107
422,107
423,107
424,107.05
425,107
426,107
428,107
429,107
430,107
432,107
434,107
435,107
436,107.05
438,107.05
440,107
441,107.05
442,107.05
443,107.05
444,107
445,107.05
446,107.05
447,107
448,107
450,107
451,106.95
454,106.9
457,106.9
458,106.95
461,106.95
464,106.95
466,107.05
467,107
469,106.9
470,106.9
471,106.9
472,106.9
473,106.85
474,106.85
475,106.85
477,106.85
478,106.8
480,106.8
482,106.8
483,106.8
484,106.8
485,106.8
487,106.8
489,106.8
490,106.8
491,106.8
493,106.85
494,106.85
496,106.8
498,106.75
499,106.75
500,106.75
502,106.9
503,106.8
505,106.8
506,106.75
507,106.75
a1501570980,107
1,107.05
2,106.95
3,107
4,107.05
5,107
6,107.1
7,107
8,106.95
9,107.05
10,107
11,107.05
13,107
14,107.1
16,107.15
17,107.1
18,107.1
21,107.2
23,107.25
25,107.2
26,107
27,107
28,106.95
29,106.95
31,107
33,106.9
34,106.9
37,106.85
39,106.9
41,106.85
43,106.95
46,106.95
47,106.9
51,106.85
53,106.95
54,106.85
55,107
56,107
57,107.05
58,107.1
59,107
61,106.95
62,106.9
63,106.9
66,106.9
68,106.9
70,106.95
71,107
73,107.05
76,107
82,107.05
84,106.95
87,106.95
88,107
93,107
94,107.05
95,107.05
96,107.1
97,107.1
105,107.15
108,107.1
110,107.15
112,107.2
113,107.15
117,107.1
122,107.1
124,107.05
126,107
127,107
128,107
133,106.95
137,107
138,106.95
141,107.05
145,107.05
146,107
148,107
150,107.05
153,107
156,107.1
157,107.15
158,107.2
159,107.25
161,107.2
164,107.25
168,107.2
169,107.15
170,107.2
172,107.15
175,107.15
182,107.15
185,107.1
