EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,8.262
1,8.247
2,8.253
3,8.278
4,8.285
5,8.292
6,8.303
7,8.307
8,8.32
9,8.327
10,8.323
11,8.318
12,8.314
13,8.297
14,8.293
15,8.296
16,8.316
17,8.314
18,8.327
19,8.341
20,8.336
21,8.335
22,8.347
23,8.34
24,8.348
25,8.354
26,8.343
27,8.343
28,8.355
29,8.355
30,8.351
31,8.355
32,8.359
33,8.369
34,8.381
35,8.367
36,8.373
37,8.373
38,8.374
39,8.374
40,8.374
41,8.373
42,8.379
43,8.384
44,8.391
45,8.388
46,8.383
47,8.382
48,8.381
49,8.378
50,8.373
51,8.375
52,8.375
53,8.382
54,8.382
55,8.378
56,8.374
57,8.378
58,8.38
59,8.382
60,8.381
61,8.382
62,8.382
63,8.386
64,8.385
65,8.388
66,8.387
67,8.383
68,8.387
69,8.393
70,8.393
71,8.39
72,8.388
73,8.39
74,8.389
75,8.386
76,8.38
77,8.387
78,8.383
79,8.384
80,8.387
81,8.392
82,8.395
83,8.39
84,8.392
85,8.397
86,8.396
87,8.395
88,8.398
89,8.398
90,8.399
91,8.401
92,8.399
93,8.399
94,8.399
95,8.401
96,8.402
97,8.402
98,8.398
99,8.393
100,8.398
101,8.395
102,8.397
103,8.399
104,8.397
105,8.4
106,8.4
107,8.398
108,8.404
109,8.4
110,8.401
111,8.4
112,8.396
113,8.393
114,8.396
115,8.392
116,8.395
117,8.394
118,8.4
119,8.399
120,8.4
121,8.395
122,8.396
123,8.4
124,8.398
125,8.399
126,8.396
127,8.381
128,8.378
129,8.376
130,8.374
131,8.375
132,8.373
133,8.369
134,8.37
135,8.366
136,8.362
137,8.362
138,8.36
139,8.363
140,8.36
141,8.363
142,8.362
143,8.36
144,8.362
145,8.364
146,8.373
147,8.374
148,8.375
149,8.374
150,8.376
151,8.37
152,8.371
153,8.371
154,8.374
155,8.37
156,8.367
157,8.366
158,8.367
159,8.366
160,8.366
161,8.366
162,8.368
163,8.367
164,8.366
165,8.368
166,8.366
167,8.364
168,8.369
169,8.365
170,8.364
171,8.36
172,8.362
173,8.364
174,8.365
175,8.36
176,8.359
177,8.36
178,8.361
179,8.359
180,8.354
181,8.358
182,8.351
183,8.352
184,8.344
185,8.344
186,8.345
187,8.345
188,8.349
189,8.353
190,8.353
191,8.357
192,8.352
193,8.35
194,8.355
195,8.354
196,8.359
197,8.367
198,8.372
199,8.375
200,8.369
201,8.369
202,8.365
203,8.372
204,8.374
205,8.377
206,8.373
207,8.377
208,8.372
209,8.37
210,8.373
211,8.376
212,8.375
213,8.372
214,8.371
215,8.371
216,8.374
217,8.37
218,8.373
219,8.373
220,8.377
221,8.373
222,8.371
223,8.369
224,8.372
225,8.378
226,8.382
227,8.382
228,8.382
229,8.384
230,8.384
231,8.385
232,8.385
233,8.385
234,8.382
235,8.38
236,8.379
237,8.382
238,8.385
239,8.382
242,8.395
243,8.391
244,8.396
245,8.396
246,8.396
247,8.396
248,8.399
249,8.401
250,8.405
251,8.404
252,8.403
253,8.404
254,8.405
255,8.401
256,8.399
257,8.395
258,8.398
259,8.399
260,8.404
261,8.395
