FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,50.09
4,50.2
5,50.3
6,50.38
7,50.42
9,50.39
12,50.33
13,50.33
14,50.35
15,50.35
16,50.28
17,50.3
18,50.34
19,50.37
20,50.39
21,50.39
22,50.37
23,50.36
27,50.42
29,50.48
30,50.4
31,50.36
34,50.35
35,50.33
37,50.3
38,50.27
39,50.27
40,50.26
41,50.27
42,50.26
44,50.21
49,50.21
50,50.21
51,50.27
52,50.27
53,50.18
54,50.17
56,50.2
57,50.17
61,50.19
62,50.17
63,50.14
64,50.07
66,50.07
67,50.06
69,50.09
70,50.09
72,50.09
74,50.11
75,50.11
76,50.07
77,50.1
78,50.1
80,50.12
81,50.1
82,50.13
87,50.12
90,50.12
91,50.19
95,50.2
96,50.18
97,50.19
99,50.22
101,50.26
102,50.18
103,50.22
108,50.19
111,50.22
112,50.2
116,50.2
117,50.21
118,50.23
120,50.22
121,50.22
122,50.26
124,50.22
125,50.22
129,50.24
131,50.2
135,50.21
136,50.22
137,50.22
140,50.22
143,50.21
144,50.23
145,50.18
146,50.19
147,50.2
148,50.18
150,50.19
155,50.19
156,50.18
157,50.21
160,50.22
161,50.19
162,50.18
163,50.18
164,50.21
166,50.19
168,50.17
172,50.16
173,50.16
174,50.19
181,50.16
182,50.16
187,50.11
188,50.14
189,50.14
192,50.1
193,50.07
194,50.09
196,50.11
197,50.11
201,50.1
202,50.13
204,50.13
205,50.1
209,50.13
213,50.12
214,50.18
215,50.19
219,50.22
220,50.17
221,50.17
222,50.16
223,50.12
224,50.1
225,50.1
226,50.13
227,50.13
228,50.1
229,50.12
234,50.11
235,50.15
238,50.15
241,50.17
245,50.23
247,50.23
249,50.18
253,50.13
257,50.11
258,50.13
260,50.15
261,50.14
264,50.16
265,50.15
266,50.16
267,50.16
269,50.2
270,50.17
271,50.2
275,50.24
276,50.28
281,50.29
282,50.31
283,50.34
284,50.32
285,50.32
297,50.35
300,50.36
301,50.35
307,50.34
313,50.33
319,50.33
320,50.33
321,50.35
324,50.41
329,50.4
330,50.45
331,50.41
333,50.46
338,50.5
340,50.48
342,50.46
348,50.46
354,50.45
355,50.42
356,50.41
358,50.41
359,50.45
360,50.45
363,50.43
364,50.42
366,50.44
367,50.41
368,50.42
372,50.41
373,50.43
376,50.47
377,50.47
378,50.46
381,50.42
382,50.43
383,50.41
384,50.4
388,50.43
389,50.39
390,50.41
391,50.38
393,50.4
394,50.37
395,50.35
398,50.37
400,50.37
403,50.36
407,50.4
410,50.41
411,50.38
416,50.35
417,50.34
418,50.32
419,50.33
420,50.32
421,50.34
422,50.33
423,50.34
429,50.35
430,50.31
431,50.35
436,50.31
437,50.31
443,50.29
444,50.27
445,50.27
446,50.27
447,50.26
448,50.23
450,50.22
451,50.16
452,50.18
453,50.17
454,50.18
456,50.19
460,50.21
461,50.21
464,50.22
467,50.21
468,50.21
469,50.14
471,50.14
472,50.19
473,50.16
475,50.18
478,50.14
479,50.14
480,50.16
481,50.18
484,50.16
485,50.15
487,50.16
488,50.12
491,50.1
492,50.15
494,50.15
495,50.18
496,50.17
498,50.15
499,50.15
500,50.16
501,50.19
