SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,59.2
2,59.18
3,58.99
4,59.35
6,59.09
9,59.08
14,59.09
18,58.96
19,59.2
25,59.32
28,59.38
33,59.38
37,59.38
41,59.5
43,59.56
58,59.46
59,59.27
64,59.53
65,59.6
71,59.65
74,59.62
83,59.61
84,59.58
95,59.57
108,59.57
114,59.52
120,59.58
122,59.67
126,59.66
128,59.66
133,59.57
137,59.57
140,59.56
141,59.51
142,59.41
143,59.43
145,59.59
148,59.64
151,59.63
152,59.61
157,59.61
158,59.64
161,59.63
162,59.6
163,59.68
167,59.67
171,59.75
176,59.64
177,59.61
183,59.48
197,59.58
198,59.75
199,59.74
202,59.86
204,59.9
206,59.9
209,59.98
212,59.95
214,59.95
215,59.96
217,60.01
218,60
219,59.98
220,59.84
237,59.89
241,59.94
245,59.94
252,59.93
253,59.9
256,59.86
257,59.83
261,59.78
263,59.75
265,59.79
267,59.91
281,59.85
284,59.89
285,59.93
291,59.8
323,59.85
328,59.78
329,59.78
333,59.8
344,59.85
347,59.91
348,59.87
354,59.86
356,59.81
357,59.76
358,59.71
363,59.9
364,59.81
365,59.77
366,59.75
371,59.75
380,59.71
381,59.9
382,59.98
383,59.87
392,59.8
403,59.77
404,59.81
406,59.77
412,59.82
417,59.81
420,59.73
421,59.75
425,59.75
427,59.7
430,59.67
432,59.68
437,59.71
441,59.75
447,59.68
448,59.73
450,59.73
454,59.68
455,59.53
456,59.6
459,59.64
460,59.53
471,59.57
472,59.5
477,59.49
479,59.45
482,59.47
490,59.4
492,59.47
493,59.54
494,59.57
495,59.56
497,59.65
498,59.71
501,59.62
502,59.59
503,59.57
506,59.63
507,59.59
a1501570980,59.9
2,59.65
7,59.58
9,59.62
19,59.79
23,59.88
24,59.96
25,59.95
26,59.9
27,59.74
28,59.89
39,59.92
43,59.95
47,59.96
49,60.08
55,60.11
56,60.12
60,60.25
62,60.24
65,60.25
71,60.27
72,60.34
74,60.36
82,60.44
84,60.38
86,60.32
87,60.19
93,60.23
96,60.28
97,60.32
98,60.5
101,60.57
105,60.58
106,60.67
108,60.6
109,60.6
112,60.39
117,60.44
123,60.51
125,60.53
132,60.46
133,60.4
138,60.39
141,60.46
143,60.48
144,60.42
147,60.44
148,60.38
153,60.41
158,60.47
162,60.57
163,60.58
164,60.58
170,60.52
176,60.43
185,60.45
186,60.35
198,60.41
208,60.5
226,60.56
236,60.48
237,60.5
240,60.47
245,60.53
247,60.48
254,60.46
256,60.43
261,60.4
274,60.43
275,60.46
278,60.55
279,60.6
280,60.62
281,60.52
284,60.58
287,60.53
296,60.6
298,60.65
299,60.67
300,60.64
303,60.71
308,60.67
311,60.74
314,60.74
315,60.72
318,60.81
320,60.82
321,60.74
323,60.79
327,60.67
331,60.75
333,60.75
339,60.75
342,60.75
343,60.8
344,60.89
345,60.87
352,60.8
354,60.8
359,60.84
360,60.87
367,60.89
369,60.95
370,60.96
372,60.96
377,60.96
382,60.92
387,60.94
391,60.89
392,60.84
406,60.9
407,60.96
408,60.9
409,60.89
412,60.9
418,60.99
420,61
421,60.82
425,60.78
426,60.75
430,60.79
434,60.87
