FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,82.69
3,82.84
4,82.95
5,83.13
7,83.44
8,83.56
9,83.59
10,83.39
11,83.24
12,83.29
13,83.29
14,83.34
15,83.29
16,83.28
17,83.37
18,83.23
19,83.38
20,83.29
21,83.23
22,83.35
23,83.34
24,83.27
25,83.41
26,83.42
27,83.4
28,83.44
29,83.46
30,83.4
31,83.46
32,83.44
33,83.4
34,83.44
36,83.48
39,83.44
40,83.38
41,83.4
42,83.4
43,83.37
44,83.38
45,83.38
46,83.46
49,83.49
50,83.54
51,83.51
52,83.46
53,83.4
54,83.43
55,83.44
57,83.53
58,83.47
59,83.49
60,83.49
61,83.49
62,83.46
63,83.45
64,83.46
65,83.49
66,83.46
67,83.49
68,83.54
69,83.57
72,83.51
73,83.49
76,83.5
77,83.51
78,83.51
79,83.51
80,83.49
81,83.54
82,83.52
83,83.49
84,83.54
88,83.49
93,83.55
94,83.53
95,83.53
97,83.57
98,83.57
99,83.59
100,83.56
101,83.59
103,83.57
105,83.57
106,83.63
107,83.62
109,83.65
111,83.65
112,83.62
116,83.57
119,83.65
121,83.69
122,83.69
124,83.66
127,83.62
128,83.63
129,83.66
132,83.67
133,83.65
134,83.64
136,83.66
138,83.66
139,83.64
140,83.62
142,83.65
143,83.67
146,83.75
147,83.8
148,83.76
149,83.73
150,83.69
152,83.73
154,83.74
155,83.73
156,83.72
157,83.7
158,83.71
161,83.79
162,83.81
163,83.85
164,83.76
165,83.75
166,83.81
169,83.75
170,83.78
172,83.77
173,83.77
176,83.79
177,83.82
178,83.82
179,83.81
180,83.8
181,83.74
182,83.73
186,83.78
188,83.83
190,83.88
192,83.86
194,83.88
196,83.92
197,83.91
199,83.97
201,83.92
202,83.91
204,83.88
206,83.88
207,83.88
211,83.83
212,83.86
217,83.92
218,83.89
219,83.9
221,83.9
222,83.92
224,83.93
225,83.97
226,84.02
228,84.01
230,83.99
231,83.98
233,83.91
234,83.89
235,83.91
236,83.95
237,83.94
239,83.92
240,83.92
241,83.89
242,83.85
245,83.8
246,83.95
247,83.96
248,83.93
252,83.89
254,83.87
255,83.88
256,83.85
257,83.85
260,83.81
261,83.79
262,83.79
263,83.83
264,83.82
266,83.78
267,83.77
268,83.78
271,83.78
272,83.78
273,83.8
274,83.82
275,83.87
278,83.91
279,83.88
280,83.88
281,83.9
283,83.93
284,83.89
286,83.9
287,83.87
290,83.91
292,83.92
293,83.92
294,83.9
297,83.91
299,83.95
300,84.03
301,84
302,83.95
303,83.97
305,83.99
307,84.04
308,84.05
312,84.1
313,84.1
314,84.07
315,84.04
316,84.03
318,84.01
319,84.02
321,84.04
322,84.04
323,84.05
325,84.04
326,84.06
327,84.02
328,84.03
331,84.08
332,84.08
334,84.04
337,84.1
338,84.18
339,84.16
342,84.15
343,84.14
344,84.11
346,84.09
347,84.06
348,84.06
350,84.08
351,84.09
352,84.09
354,84.08
356,84
357,83.96
359,83.97
360,83.9
362,83.91
363,83.92
364,83.97
366,83.99
367,83.95
368,83.96
369,83.91
370,83.91
371,83.95
372,83.99
373,83.96
375,83.96
377,84.01
378,84
379,84
381,84.01
382,84.01
