ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,5.086
7,5.079
8,5.079
26,5.086
27,5.079
39,5.079
48,5.095
58,5.08
70,5.098
71,5.08
92,5.079
145,5.098
149,5.08
158,5.096
159,5.096
175,5.099
176,5.099
184,5.083
205,5.083
210,5.099
230,5.083
235,5.099
237,5.099
255,5.149
302,5.149
384,5.118
386,5.083
389,5.083
396,5.083
425,5.089
426,5.083
465,5.089
470,5.089
502,5.081
507,5.087
a1501570980,5.001
2,5.057
13,5.094
19,5.08
255,5.08
267,5.058
301,5.077
388,5.07
400,5.087
401,5.058
402,5.057
407,5.077
410,5.058
412,5.057
456,5.079
457,5.075
458,5.075
459,5.09
463,5.071
468,5.066
471,5.062
481,5.048
485,5.074
489,5.046
502,5.047
505,5.048
506,5.046
507,5.068
a1501657380,5.08
4,5.08
13,5.089
20,5.09
28,5.09
48,5.094
162,5.08
168,5.09
169,5.09
255,5.08
283,5.09
284,5.08
285,5.08
286,5.08
292,5.08
305,5.079
314,5.066
319,5.059
321,5.059
323,5.039
328,5.045
336,5.045
343,5.045
344,5.035
348,5.035
351,5.021
353,5.029
363,5.025
367,5.003
393,5.015
398,5.003
400,5.001
428,4.99
430,4.99
431,5
440,4.991
463,4.994
465,4.994
468,4.998
469,4.99
472,4.98
474,4.998
478,4.999
479,5.03
484,5.059
485,5.094
491,4.997
492,4.998
500,4.979
507,4.979
a1501743780,4.93
11,4.93
21,4.93
40,4.934
224,4.935
255,4.965
269,4.921
295,4.939
303,4.922
377,4.936
388,4.954
428,4.959
430,4.955
454,4.937
455,4.937
464,4.925
479,4.924
480,4.922
482,4.926
483,4.939
496,4.937
502,4.955
506,4.934
507,4.935
a1501830120,4.922
4,4.965
14,4.96
18,4.95
19,4.959
20,4.969
31,4.97
35,4.973
42,4.971
49,4.968
110,4.95
128,4.95
139,4.95
150,4.95
191,4.95
215,4.95
243,4.968
251,4.951
256,4.95
258,4.95
288,4.968
291,4.968
298,4.951
301,4.951
317,4.95
329,4.95
344,4.959
349,4.97
383,4.95
387,4.95
388,4.95
390,4.95
393,4.97
407,4.95
410,4.97
416,5.05
419,5.08
422,5.08
429,5.069
430,5.05
441,5.067
449,5.02
457,5.025
472,4.995
473,5.006
497,5.003
507,4.981
508,5.003
a1502089380,5.05
7,5.001
9,5.012
29,5.02
30,5.027
31,5.04
91,5.012
128,5.001
143,5.003
173,5.003
178,5
187,5.005
194,5
198,5
199,4.963
222,4.949
225,4.957
229,4.948
230,4.986
246,4.94
397,4.94
409,4.94
422,4.92
427,4.93
430,4.93
439,4.93
463,4.94
479,4.962
482,4.946
483,4.961
498,4.976
502,4.979
505,4.98
507,4.995
a1502176020,4.289
1,4.346
2,4.316
3,4.28
4,4.25
5,4.16
7,4.132
8,4.132
9,4.164
10,4.216
11,4.249
12,4.229
13,4.228
17,4.246
18,4.261
19,4.227
20,4.249
22,4.221
24,4.199
25,4.199
26,4.178
27,4.189
29,4.198
32,4.176
33,4.183
34,4.122
35,4.1
36,4.129
38,4.139
39,4.153
40,4.191
41,4.164
42,4.17
43,4.161
44,4.16
47,4.141
48,4.169
50,4.193
52,4.199
