BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,63.87
1,64
5,63.98
6,64.02
8,64.11
9,64.21
10,64.21
11,64.19
12,64.18
13,64.17
14,64.22
15,64.21
16,64.18
17,64.23
18,64.29
19,64.37
20,64.35
21,64.35
22,64.37
23,64.35
24,64.39
25,64.36
27,64.42
28,64.41
29,64.39
30,64.33
31,64.3
33,64.28
34,64.29
36,64.26
38,64.21
39,64.16
40,64.16
42,64.25
43,64.2
44,64.2
48,64.23
49,64.2
51,64.24
52,64.26
53,64.21
54,64.2
55,64.22
56,64.26
59,64.26
61,64.28
64,64.29
65,64.3
66,64.32
68,64.34
69,64.39
70,64.42
71,64.45
72,64.45
73,64.44
74,64.38
76,64.37
77,64.34
78,64.35
79,64.37
83,64.45
84,64.45
85,64.53
88,64.39
89,64.39
90,64.37
91,64.38
93,64.4
95,64.37
96,64.37
97,64.37
100,64.34
101,64.35
102,64.4
103,64.43
104,64.41
105,64.39
107,64.32
108,64.38
110,64.39
111,64.42
112,64.39
113,64.41
115,64.45
116,64.45
117,64.44
118,64.39
119,64.32
120,64.36
121,64.38
122,64.39
123,64.38
124,64.33
125,64.31
128,64.32
129,64.32
132,64.32
133,64.29
136,64.28
137,64.25
138,64.24
139,64.25
140,64.25
141,64.23
143,64.29
144,64.31
145,64.3
146,64.32
148,64.3
150,64.34
152,64.36
153,64.34
154,64.33
155,64.41
156,64.4
158,64.34
159,64.36
160,64.38
161,64.41
162,64.42
164,64.43
165,64.46
166,64.47
167,64.46
168,64.46
170,64.44
173,64.45
174,64.42
178,64.39
179,64.35
180,64.34
181,64.36
182,64.35
183,64.35
184,64.38
185,64.4
186,64.41
187,64.41
188,64.39
189,64.41
190,64.43
191,64.43
192,64.41
193,64.4
194,64.44
195,64.47
196,64.47
197,64.46
199,64.46
200,64.45
201,64.46
202,64.45
203,64.48
204,64.47
205,64.47
206,64.48
207,64.47
208,64.47
209,64.49
210,64.48
211,64.47
213,64.46
215,64.49
216,64.49
217,64.49
220,64.5
222,64.5
223,64.48
226,64.49
227,64.5
228,64.5
230,64.48
232,64.49
234,64.5
235,64.5
238,64.49
239,64.49
240,64.48
241,64.49
242,64.5
245,64.49
246,64.49
247,64.5
248,64.49
249,64.47
251,64.49
253,64.47
254,64.49
255,64.47
256,64.47
259,64.5
260,64.49
261,64.5
262,64.47
263,64.48
267,64.5
268,64.5
269,64.49
271,64.5
278,64.49
280,64.47
281,64.47
282,64.48
285,64.47
286,64.46
290,64.48
291,64.49
293,64.5
294,64.49
296,64.5
300,64.5
301,64.48
303,64.5
304,64.48
305,64.48
308,64.5
309,64.5
310,64.5
311,64.5
312,64.5
313,64.49
315,64.5
317,64.5
319,64.5
320,64.5
322,64.55
324,64.57
330,64.58
331,64.62
332,64.65
333,64.64
335,64.63
336,64.64
337,64.63
338,64.64
339,64.65
340,64.67
341,64.71
342,64.69
344,64.68
345,64.67
347,64.69
348,64.72
349,64.65
350,64.64
351,64.64
354,64.64
356,64.6
358,64.55
360,64.62
361,64.62
362,64.6
366,64.59
367,64.52
368,64.54
369,64.55
371,64.56
372,64.56
373,64.58
376,64.62
379,64.63
