HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,9.09
14,9.043
15,9.033
34,9.04
36,9.042
46,9.047
47,9.047
52,9.05
64,9.075
66,9.081
71,9.081
72,9.089
95,9.089
107,9.089
129,9.094
135,9.092
145,9.089
182,9.092
195,9.099
201,9.1
218,9.109
224,9.094
234,9.094
245,9.086
247,9.097
271,9.088
282,9.089
283,9.08
284,9.08
285,9.089
286,9.054
290,9.053
307,9.072
308,9.072
322,9.088
326,9.095
328,9.103
337,9.089
341,9.103
356,9.097
364,9.092
366,9.092
368,9.089
370,9.087
377,9.067
381,9.068
383,9.07
386,9.07
387,9.076
393,9.07
395,9.07
397,9.07
398,9.07
400,9.07
404,9.07
405,9.073
406,9.079
414,9.07
416,9.068
419,9.068
420,9.064
427,9.061
428,9.061
433,9.062
434,9.062
438,9.063
439,9.064
440,9.064
445,9.062
446,9.051
447,9.051
454,9.051
460,9.048
463,9.037
465,9.039
468,9.035
470,9.04
477,9.029
479,9.04
482,9.043
485,9.046
487,9.04
488,9.041
490,9.048
491,9.059
496,9.042
498,9.053
499,9.05
500,9.06
502,9.064
503,9.069
504,9.07
507,9.048
a1501570980,9.015
3,9.054
4,9.068
16,9.092
39,9.085
49,9.092
54,9.09
59,9.099
83,9.09
91,9.075
94,9.083
162,9.074
189,9.068
201,9.067
216,9.078
220,9.089
224,9.074
245,9.068
280,9.078
289,9.067
295,9.077
297,9.082
302,9.084
313,9.091
318,9.088
336,9.084
381,9.087
383,9.093
387,9.094
395,9.093
398,9.092
399,9.093
405,9.098
416,9.096
427,9.101
430,9.101
431,9.102
435,9.104
436,9.109
439,9.109
440,9.109
447,9.113
460,9.11
468,9.101
471,9.097
472,9.108
478,9.106
480,9.11
484,9.11
485,9.11
487,9.116
492,9.106
499,9.109
500,9.109
502,9.109
504,9.103
505,9.109
506,9.108
507,9.11
a1501657380,9.12
2,9.09
3,9.091
6,9.119
7,9.103
9,9.114
10,9.115
12,9.113
13,9.114
14,9.117
15,9.122
16,9.122
17,9.114
28,9.107
30,9.107
31,9.114
35,9.114
36,9.114
47,9.114
48,9.109
63,9.11
68,9.115
71,9.112
73,9.122
78,9.112
79,9.112
80,9.113
93,9.122
95,9.121
102,9.123
103,9.126
110,9.115
114,9.116
115,9.116
122,9.116
123,9.116
124,9.118
125,9.117
126,9.125
127,9.126
128,9.126
129,9.127
130,9.122
131,9.122
132,9.122
133,9.125
134,9.125
135,9.12
138,9.109
139,9.109
140,9.11
141,9.11
142,9.11
143,9.11
144,9.11
145,9.11
158,9.109
159,9.11
163,9.11
164,9.098
177,9.11
178,9.11
189,9.11
191,9.11
195,9.11
196,9.11
197,9.128
198,9.117
214,9.115
219,9.115
226,9.115
227,9.115
229,9.115
230,9.115
231,9.115
232,9.115
234,9.114
236,9.115
238,9.115
239,9.115
241,9.115
250,9.115
253,9.115
255,9.115
256,9.115
257,9.115
258,9.115
260,9.115
261,9.115
263,9.114
275,9.115
285,9.115
292,9.115
300,9.115
302,9.12
310,9.12
311,9.12
312,9.12
313,9.12
314,9.119
315,9.115
321,9.118
333,9.118
344,9.118
346,9.119
351,9.119
357,9.113
