SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,58.98
1,58.87
2,58.97
3,58.92
4,59.03
5,59.06
7,59.23
9,59.18
12,59.02
14,59.09
17,59.03
18,59.09
19,59.08
20,59.05
21,59.08
22,59.06
23,59.01
24,58.97
25,58.98
26,59
30,58.99
31,58.93
33,58.93
34,58.95
37,58.94
38,58.94
40,58.92
41,58.9
43,58.96
44,58.95
47,58.92
49,58.94
52,58.93
54,58.93
55,58.97
56,58.98
57,58.97
58,58.96
59,58.97
60,58.99
61,58.99
62,58.99
63,58.98
64,58.98
68,58.96
69,59
76,59
77,59
78,59.05
79,59.05
81,59.03
85,59.06
86,59.06
89,59.03
93,59.07
94,59.07
95,59.06
96,59.06
99,59.04
100,59.02
101,59.07
102,59.08
106,59.08
108,59.11
111,59.13
112,59.11
114,59.14
117,59.18
118,59.24
121,59.22
124,59.22
125,59.11
126,59.12
127,59.11
129,59.17
130,59.2
136,59.21
137,59.25
138,59.26
139,59.24
141,59.23
142,59.21
143,59.18
147,59.19
151,59.21
155,59.21
157,59.23
158,59.24
159,59.24
164,59.23
166,59.26
167,59.28
169,59.25
171,59.27
176,59.23
177,59.25
181,59.22
182,59.2
186,59.18
187,59.19
188,59.15
194,59.13
196,59.17
200,59.14
201,59.16
202,59.19
211,59.17
212,59.19
217,59.28
218,59.32
219,59.3
220,59.33
221,59.34
222,59.32
224,59.31
227,59.26
231,59.22
235,59.23
238,59.25
240,59.29
241,59.34
245,59.39
246,59.29
247,59.3
248,59.32
249,59.3
251,59.26
258,59.28
259,59.28
272,59.21
273,59.23
274,59.22
275,59.18
276,59.21
280,59.2
281,59.21
282,59.22
286,59.19
288,59.2
293,59.2
299,59.25
300,59.25
301,59.23
302,59.2
305,59.18
306,59.17
309,59.2
317,59.21
319,59.2
320,59.17
323,59.18
325,59.18
326,59.2
329,59.22
332,59.23
333,59.24
336,59.28
337,59.3
338,59.29
340,59.28
342,59.26
343,59.21
349,59.2
351,59.22
353,59.23
354,59.23
356,59.17
358,59.12
359,59.16
362,59.16
364,59.14
366,59.11
368,59.13
370,59.12
371,59.14
373,59.18
374,59.14
375,59.12
376,59.15
378,59.13
380,59.17
381,59.21
382,59.2
386,59.17
388,59.17
390,59.1
392,59.12
397,59.16
399,59.18
400,59.17
402,59.15
403,59.15
404,59.16
405,59.19
407,59.18
408,59.22
409,59.2
412,59.2
413,59.23
414,59.23
415,59.22
416,59.22
417,59.22
418,59.18
419,59.08
420,59.07
421,59.08
422,59.1
424,59.08
425,59.1
427,59.11
429,59.06
430,59.05
431,59.05
434,59.05
438,59.03
440,59.03
441,59.04
442,59.03
443,59.02
444,59.01
445,59.01
447,59
448,58.94
450,58.97
451,58.98
452,59.17
453,59.18
454,59.21
455,59.22
456,59.23
458,59.24
459,59.25
460,59.25
461,59.31
463,59.29
464,59.32
465,59.32
466,59.32
467,59.29
468,59.28
469,59.29
470,59.28
471,59.27
472,59.26
473,59.22
475,59.19
476,59.16
478,59.14
480,59.12
481,59.12
482,59.12
483,59.06
484,59.04
486,59.01
487,59.03
489,59.01
491,59.02
492,59.04
493,59.06
494,59.05
495,59.04
