SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484520,22.08
1,22.095
4,22.135
11,22.14
13,22.12
14,22.12
16,22.11
17,22.085
18,22.1
19,22.12
20,22.12
21,22.12
22,22.11
23,22.09
24,22.09
26,22.09
27,22.12
28,22.12
29,22.115
30,22.095
31,22.085
32,22.05
33,22.035
34,22.01
35,22.03
36,22.04
37,22.03
39,22.04
40,22.02
41,22
42,22.025
44,22.01
45,21.995
46,21.985
47,22
48,22.015
51,22.025
52,22.02
53,22.02
54,22
55,21.995
58,22.02
60,22.025
62,22.055
63,22.035
65,22.03
67,22.025
68,22.035
69,22.05
70,22.065
72,22.055
75,22.06
77,22.07
78,22.055
79,22.075
83,22.08
84,22.07
85,22.065
86,22.075
87,22.06
88,22.055
90,22.055
93,22.06
94,22.07
95,22.065
96,22.07
97,22.065
100,22.06
101,22.06
102,22.08
104,22.085
105,22.1
109,22.1
110,22.095
111,22.105
113,22.11
114,22.1
116,22.1
117,22.105
118,22.095
119,22.1
122,22.105
123,22.095
124,22.095
125,22.11
126,22.08
127,22.08
128,22.07
129,22.065
130,22.055
132,22.05
133,22.03
134,22.025
135,22.02
136,22.025
137,22.025
138,22.02
139,22.015
140,22.005
143,22.005
144,22.005
147,22.035
148,22.03
150,22.03
151,22.03
154,22.025
155,22.03
156,22.02
158,22.03
159,22.025
160,22.02
161,22.03
163,22.04
165,22.045
167,22.04
169,22.035
171,22.04
174,22.035
175,22.045
178,22.055
179,22.04
182,22.035
183,22.045
185,22.03
190,22.025
196,22.025
197,22.035
198,22.04
201,22.03
203,22.035
208,22.045
210,22.045
213,22.05
214,22.05
215,22.065
218,22.065
220,22.06
221,22.07
225,22.075
226,22.08
227,22.08
229,22.085
231,22.08
232,22.08
233,22.1
234,22.11
235,22.11
236,22.13
238,22.165
239,22.165
241,22.17
243,22.155
246,22.135
248,22.15
249,22.17
250,22.18
251,22.18
252,22.175
253,22.16
257,22.155
264,22.16
267,22.165
270,22.17
271,22.175
273,22.19
274,22.195
275,22.2
276,22.21
278,22.195
279,22.185
281,22.19
282,22.18
283,22.19
284,22.195
285,22.195
287,22.195
288,22.195
289,22.19
291,22.18
292,22.175
296,22.175
297,22.18
299,22.17
302,22.165
304,22.155
307,22.155
309,22.15
316,22.155
318,22.155
321,22.16
327,22.165
329,22.17
331,22.175
332,22.17
333,22.17
334,22.17
335,22.17
336,22.17
337,22.175
338,22.17
339,22.17
340,22.165
341,22.16
342,22.17
344,22.16
347,22.165
350,22.15
351,22.15
352,22.15
353,22.155
355,22.135
357,22.11
358,22.085
359,22.075
361,22.095
362,22.095
364,22.1
365,22.095
366,22.09
367,22.09
369,22.07
370,22.065
371,22.065
372,22.065
373,22.065
374,22.08
375,22.09
376,22.08
378,22.095
379,22.08
380,22.085
381,22.095
385,22.1
386,22.11
387,22.125
388,22.125
389,22.11
390,22.105
391,22.115
393,22.095
394,22.09
395,22.085
397,22.115
398,22.11
400,22.105
401,22.1
404,22.1
405,22.11
406,22.11
408,22.105
409,22.105
410,22.105
413,22.095
414,22.09
415,22.1
418,22.095
419,22.11
420,22.11
421,22.07
423,22.065
424,22.07
