IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35.3
2,35.39
5,35.39
13,35.43
14,35.435
15,35.39
16,35.43
17,35.43
18,35.47
19,35.465
20,35.49
21,35.44
22,35.43
23,35.42
25,35.415
27,35.42
28,35.43
29,35.4
30,35.39
31,35.39
37,35.435
39,35.425
40,35.41
41,35.41
44,35.445
46,35.47
48,35.5
49,35.505
52,35.5
53,35.49
56,35.47
57,35.465
58,35.475
60,35.475
61,35.445
62,35.48
63,35.445
64,35.44
65,35.455
66,35.47
67,35.48
68,35.48
70,35.485
71,35.475
72,35.47
73,35.485
75,35.475
76,35.46
77,35.455
78,35.47
79,35.49
80,35.475
81,35.465
82,35.48
83,35.475
84,35.505
85,35.515
86,35.505
87,35.51
88,35.51
89,35.5
90,35.5
91,35.495
92,35.495
93,35.475
95,35.51
96,35.495
98,35.5
99,35.47
100,35.46
101,35.46
102,35.45
103,35.44
106,35.445
108,35.45
110,35.465
111,35.44
112,35.435
113,35.45
115,35.45
116,35.445
117,35.46
118,35.45
119,35.44
120,35.45
121,35.48
122,35.485
123,35.49
124,35.465
125,35.44
126,35.435
127,35.43
128,35.43
129,35.43
130,35.45
131,35.435
134,35.425
135,35.43
136,35.43
138,35.44
139,35.44
142,35.445
143,35.445
145,35.465
146,35.47
149,35.465
152,35.435
154,35.44
155,35.435
158,35.445
159,35.43
160,35.445
162,35.455
163,35.44
165,35.44
168,35.44
169,35.445
174,35.455
181,35.44
182,35.425
186,35.41
187,35.415
189,35.41
190,35.43
192,35.43
193,35.43
194,35.44
196,35.47
200,35.47
201,35.47
202,35.49
206,35.475
207,35.475
210,35.48
212,35.485
213,35.46
215,35.475
217,35.48
219,35.475
220,35.48
222,35.475
223,35.49
225,35.495
226,35.5
228,35.505
230,35.51
231,35.51
232,35.49
233,35.5
234,35.52
235,35.53
237,35.555
238,35.58
240,35.6
245,35.655
246,35.645
247,35.67
248,35.695
250,35.685
253,35.68
254,35.655
255,35.645
256,35.645
257,35.64
258,35.64
261,35.58
262,35.57
263,35.57
266,35.61
268,35.615
269,35.59
272,35.62
274,35.62
276,35.625
277,35.595
279,35.585
280,35.57
281,35.56
286,35.59
290,35.59
291,35.57
293,35.56
297,35.56
299,35.55
300,35.56
301,35.565
302,35.575
303,35.57
304,35.585
305,35.57
306,35.585
310,35.585
311,35.585
313,35.575
314,35.57
320,35.57
321,35.565
322,35.56
324,35.575
325,35.58
328,35.595
329,35.595
332,35.61
334,35.64
335,35.65
336,35.675
337,35.68
338,35.67
341,35.68
342,35.675
344,35.68
345,35.665
346,35.655
347,35.66
348,35.665
350,35.665
351,35.655
352,35.67
354,35.65
355,35.645
356,35.62
358,35.615
360,35.61
362,35.585
365,35.58
366,35.585
370,35.595
371,35.61
373,35.615
375,35.625
377,35.625
379,35.61
381,35.62
382,35.61
386,35.6
388,35.565
389,35.575
390,35.6
391,35.57
392,35.59
394,35.56
397,35.58
398,35.6
400,35.61
401,35.61
402,35.585
403,35.58
405,35.58
406,35.58
408,35.57
411,35.55
415,35.55
416,35.555
417,35.54
418,35.53
419,35.525
420,35.51
421,35.515
422,35.5
423,35.5
