INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,63
14,63
17,63.02
19,63.09
20,63.05
23,63.08
34,63.13
36,63.06
37,63.01
38,63
39,63
43,63
45,63.04
56,63.04
68,63.03
75,63.06
96,63.06
99,63.01
103,63.08
106,63.01
108,63.01
111,63
120,63
125,63
126,62.83
134,62.96
138,63.02
143,63
144,63.08
149,63.06
153,63.05
158,63.05
160,63.05
161,63.05
169,63.05
170,63.02
175,63.06
178,63.04
182,63.03
185,62.93
193,62.88
194,62.9
200,62.9
202,62.98
208,63
211,62.98
215,62.98
216,62.97
218,62.94
220,62.96
222,63
223,62.96
237,63.04
245,62.98
246,63.05
247,63
248,63
249,63.02
252,63.02
253,63.02
258,63.09
260,63.09
262,63.02
266,63.01
267,63
278,63.07
281,63.09
286,63.04
288,63.01
312,63.09
322,63.09
323,63.08
327,63.08
330,63.06
333,63.13
336,63.05
342,63.03
346,63.07
347,63.08
348,63.04
353,63.09
354,63.03
356,63.02
366,62.94
368,62.95
372,62.98
380,63.06
381,63.06
382,63.1
388,62.97
389,63.07
409,63.1
414,63.09
417,63.09
422,63.04
427,63.1
428,63.17
429,63.24
433,63.24
434,63.21
452,63.2
453,63.12
456,63.09
457,63.11
459,63.13
460,63.06
461,63.06
467,63.12
473,63.04
475,63.01
476,62.98
478,63.02
479,63
480,63.03
481,63.17
486,63.08
490,63.18
492,63.09
496,63.11
499,63.12
500,62.96
501,63.02
502,63.05
503,63.07
504,63.03
506,63.02
507,63.02
a1501570980,63.25
8,63.1
9,63.08
18,63.21
19,63.29
21,63.3
23,63.29
26,63.32
29,63.2
33,63.2
35,63.21
43,63.24
44,63.35
54,63.39
55,63.46
56,63.53
58,63.63
59,63.63
67,63.48
96,63.71
97,63.67
102,63.66
105,63.52
113,63.51
114,63.65
117,63.71
127,63.56
135,63.56
154,63.51
168,63.64
188,63.51
195,63.42
197,63.47
201,63.5
203,63.56
227,63.51
228,63.48
236,63.49
245,63.52
260,63.49
267,63.46
314,63.58
319,63.65
341,63.75
342,63.89
343,63.86
359,63.9
360,63.91
371,63.94
372,63.91
375,63.92
381,63.94
382,64
388,63.96
407,63.97
411,63.99
418,63.99
419,64
420,63.78
424,63.8
426,63.76
434,63.88
435,63.9
445,63.89
451,63.94
453,63.95
454,63.93
460,64
465,63.97
470,64.01
473,64.01
480,64.07
485,63.99
487,63.89
488,63.9
491,63.89
492,63.88
495,63.87
496,63.82
498,63.8
500,63.8
501,63.79
502,63.8
503,63.9
504,63.9
505,63.83
507,63.72
a1501657380,63.99
13,64.01
14,64
15,63.95
18,64.15
27,64.01
28,64.04
29,64.04
30,64
31,63.95
33,64.02
41,64.13
43,64.18
48,64.28
53,64.23
59,64.16
72,64.11
78,64.06
81,64.13
83,64.18
85,64.08
86,64.06
102,64.01
106,64.02
107,63.99
110,64.03
111,64.04
115,63.99
135,63.89
141,63.86
145,63.9
148,63.85
160,63.83
178,63.83
189,63.88
198,63.9
203,63.92
211,63.87
213,63.91
230,63.85
241,63.83
242,63.74
245,63.6
246,63.68
252,63.69
262,63.79
263,63.82
264,63.82
268,63.82
270,63.82
290,63.89
293,63.84
296,63.9
300,63.89
310,63.78
311,63.8
312,63.88
313,63.85
317,63.86
334,63.96
349,63.88
358,63.93
361,63.96
369,63.99
370,63.96
376,63.94
377,63.9
380,63.95
384,63.94
391,63.95
393,63.95
396,63.95
399,63.95
400,63.91
401,63.93
407,63.88
408,64.01
409,64.05
410,64.08
414,64.05
416,64.09
417,64.18
418,64.18
419,64.19
420,64.16
421,64.16
426,64.2
427,64.23
429,64.2
430,64.21
431,64.13
434,64.09
438,64.04
441,64.03
442,64.07
445,64.06
447,64
448,63.91
452,63.94
454,64
455,64.05
459,64.06
460,64.04
462,64.05
463,63.96
466,63.99
467,63.93
468,63.92
469,63.93
470,63.91
473,63.91
477,63.91
478,63.94
480,63.94
484,63.97
486,63.99
488,64.02
489,64.02
490,64.02
492,64.04
493,63.94
496,63.95
497,63.95
498,63.92
502,63.92
503,63.91
504,63.9
505,63.9
506,63.91
507,63.9
a1501743780,63.85
4,63.93
13,64.02
31,63.97
37,63.91
39,63.9
41,63.87
46,63.81
48,63.66
49,63.68
50,63.73
54,63.78
57,63.88
59,63.89
60,63.95
61,63.96
62,63.97
63,64.09
65,64.09
66,64.06
69,64.15
73,64.3
75,64.3
82,64.39
83,64.39
84,64.35
86,64.27
92,64.24
96,64.19
98,64.14
101,64.14
102,64.18
105,64.2
106,64.36
124,64.33
141,64.4
144,64.45
145,64.47
146,64.55
148,64.49
158,64.5
166,64.58
168,64.5
173,64.42
176,64.34
177,64.42
190,64.37
191,64.36
198,64.33
200,64.33
237,64.25
238,64.19
245,64.18
268,64.19
276,64.14
283,64.25
308,64.21
312,64.2
322,64.29
327,64.22
329,64.22
330,64.22
331,64.21
346,64.24
386,64.18
387,64.22
389,64.24
390,64.24
391,64.24
394,64.22
402,64.24
403,64.38
404,64.33
406,64.35
412,64.33
413,64.29
419,64.35
423,64.36
424,64.26
425,64.22
433,64.31
434,64.33
436,64.36
444,64.32
452,64.29
456,64.35
470,64.25
471,64.26
473,64.26
478,64.24
480,64.2
481,64.25
483,64.23
484,64.2
487,64.2
489,64.21
492,64.24
494,64.18
495,64.2
496,64.18
498,64.19
502,64.18
504,64.15
505,64.15
506,64.05
507,64.05
a1501830180,63.82
1,63.81
2,63.8
3,63.76
4,63.76
7,63.87
8,63.93
9,63.9
21,63.95
53,63.83
86,63.85
87,63.82
88,63.81
94,63.78
108,63.73
109,63.59
114,63.7
115,63.68
134,63.52
135,63.4
136,63.36
137,63.33
140,63.34
143,63.33
144,63.45
147,63.48
149,63.48
150,63.53
157,63.43
158,63.58
174,63.62
176,63.62
177,63.62
181,63.54
191,63.5
208,63.56
229,63.64
230,63.68
245,63.58
248,63.55
253,63.67
281,63.57
300,63.56
305,63.6
308,63.68
323,63.63
325,63.61
328,63.72
329,63.77
335,63.8
341,63.75
342,63.77
351,63.84
356,63.84
357,63.85
365,63.85
368,63.85
384,63.81
385,63.85
392,63.85
394,63.85
405,63.94
407,63.99
420,64.11
421,64.12
424,64.07
428,64.11
429,64.21
431,64.27
435,64.28
436,64.33
437,64.39
444,64.42
448,64.39
455,64.39
459,64.42
462,64.47
465,64.49
469,64.45
477,64.37
478,64.37
491,64.4
494,64.38
497,64.46
498,64.38
503,64.46
504,64.47
505,64.5
506,64.5
507,64.51
a1502089380,64.49
12,64.68
31,64.63
34,64.58
68,64.29
104,64.28
105,64.3
110,64.38
114,64.36
117,64.29
118,64.15
137,64.07
165,64.06
177,63.88
200,63.82
211,63.8
226,63.83
238,63.85
260,63.93
274,63.93
279,63.98
280,64.12
302,63.99
342,64.09
353,64.13
360,64.2
378,64.15
383,64.15
412,64.12
415,64.11
416,64.15
419,64.1
425,64.1
428,64.15
430,64.21
432,64.23
434,64.22
437,64.17
449,64.13
450,64.21
454,64.22
457,64.26
458,64.27
461,64.27
463,64.22
468,64.26
477,64.17
481,64.21
483,64.17
484,64.25
485,64.4
487,64.34
491,64.3
493,64.33
495,64.3
496,64.31
499,64.39
500,64.4
501,64.38
503,64.42
504,64.4
505,64.27
506,64.27
507,64.3
a1502175780,64.22
3,64.23
4,64.06
10,64.04
17,63.99
24,64.12
35,64.18
37,64.3
48,64.32
50,64.45
51,64.51
62,64.56
70,64.56
75,64.61
82,64.61
85,64.52
92,64.62
116,64.65
122,64.58
124,64.68
133,64.58
142,64.66
151,64.6
152,64.75
153,64.69
156,64.8
159,64.72
163,64.8
175,64.8
177,64.8
181,64.8
186,64.8
188,64.83
195,64.86
199,64.86
216,64.77
217,64.85
218,64.8
220,64.77
230,64.75
231,64.69
235,64.73
240,64.72
242,64.73
245,64.58
247,64.74
257,64.58
261,64.62
268,64.59
269,64.54
274,64.52
275,64.51
287,64.58
315,64.57
318,64.7
350,64.57
352,64.59
353,64.59
355,64.66
356,64.6
362,64.59
365,64.58
368,64.53
391,64.5
392,64.59
393,64.56
402,64.63
403,64.65
406,64.67
410,64.71
415,64.71
425,64.64
426,64.6
429,64.6
432,64.69
435,64.73
436,64.64
437,64.65
443,64.75
448,64.73
449,64.7
456,64.71
460,64.84
464,64.86
468,64.77
473,64.83
475,64.84
476,64.88
478,64.89
480,64.85
481,64.84
482,64.84
485,64.82
486,64.77
487,64.77
491,64.79
492,64.81
494,64.84
498,64.76
499,64.77
503,64.75
504,64.76
506,64.77
507,64.75
a1502262180,64.62
1,64.56
3,64.79
4,64.77
5,64.67
6,64.58
7,64.36
9,64.41
10,64.61
12,64.66
13,64.66
15,64.77
18,64.8
21,64.73
24,64.88
27,64.88
37,64.74
38,64.75
42,64.71
62,64.55
65,64.51
67,64.41
70,64.51
71,64.4
73,64.42
76,64.47
77,64.4
79,64.29
80,64.37
82,64.37
83,64.27
89,64.25
97,64.22
103,64.4
104,64.34
106,64.34
126,64.43
127,64.4
130,64.4
133,64.32
136,64.31
139,64.32
142,64.26
145,64.35
147,64.23
148,64.31
150,64.3
151,64.31
152,64.3
154,64.37
156,64.37
157,64.4
160,64.4
163,64.42
166,64.31
169,64.31
172,64.29
175,64.27
177,64.28
181,64.38
184,64.41
185,64.32
187,64.34
190,64.38
193,64.38
199,64.41
202,64.41
205,64.44
209,64.38
211,64.46
214,64.46
217,64.45
220,64.44
223,64.43
226,64.43
227,64.36
229,64.44
232,64.45
235,64.51
236,64.51
237,64.54
238,64.5
241,64.51
245,64.39
247,64.5
250,64.53
251,64.42
252,64.35
253,64.41
256,64.53
259,64.52
262,64.57
265,64.57
266,64.46
273,64.42
274,64.43
286,64.46
289,64.33
292,64.33
295,64.33
298,64.31
300,64.2
301,64.25
302,64.22
305,64.22
307,64.25
310,64.26
319,64.3
320,64.28
322,64.25
325,64.34
328,64.34
333,64.32
334,64.44
340,64.37
345,64.27
346,64.36
364,64.35
365,64.35
367,64.39
370,64.41
373,64.42
376,64.45
377,64.5
379,64.55
380,64.62
381,64.52
382,64.51
383,64.41
385,64.49
388,64.52
391,64.52
393,64.57
396,64.56
398,64.56
399,64.52
402,64.44
403,64.56
405,64.51
408,64.6
409,64.52
411,64.56
413,64.59
414,64.63
415,64.71
416,64.78
417,64.83
418,64.81
419,64.81
420,64.76
421,64.66
422,64.74
423,64.77
430,64.72
431,64.75
432,64.77
433,64.75
435,64.75
441,64.72
444,64.72
445,64.77
446,64.77
447,64.72
448,64.69
450,64.83
452,64.75
453,64.83
455,64.76
456,64.76
458,64.75
462,64.8
464,64.71
467,64.71
468,64.75
469,64.83
471,64.77
472,64.81
473,64.86
474,64.86
476,64.82
477,64.86
480,64.8
481,64.65
483,64.66
484,64.72
485,64.67
486,64.71
487,64.7
489,64.71
492,64.74
493,64.65
494,64.69
495,64.78
496,64.85
497,64.75
498,64.64
499,64.75
501,64.72
502,64.79
503,64.76
504,64.68
505,64.73
506,64.8
507,64.7
a1502348580,64.8
3,64.62
4,64.51
6,64.67
7,64.6
8,64.6
11,64.57
15,64.71
17,64.61
20,64.57
21,64.5
24,64.46
28,64.4
32,64.51
43,64.35
48,64.41
52,64.43
53,64.36
66,64.37
68,64.37
72,64.27
73,64.32
84,64.43
95,64.49
99,64.49
100,64.49
113,64.37
114,64.36
116,64.25
119,64.17
120,63.96
121,63.93
122,63.98
137,64.05
153,64.1
177,64.15
178,64.09
201,64.22
212,64.17
214,64.24
215,64.15
218,64.07
223,64
231,64.11
232,64.12
235,64.1
236,64.11
245,64.29
252,64.28
261,64.3
268,64.16
279,64.16
281,64.22
291,64.32
297,64.25
298,64.25
312,64.2
313,64.2
327,64.24
329,64.3
330,64.25
345,64.36
348,64.34
352,64.31
357,64.31
358,64.29
361,64.22
363,64.26
388,64.24
389,64.18
392,64.27
406,64.19
410,64.2
418,64.23
419,64.18
424,64.02
426,63.9
427,63.95
430,64.05
432,63.99
441,63.93
443,63.88
444,63.88
448,63.91
451,63.9
453,64.04
454,64.03
462,64.04
463,63.99
465,64
469,63.96
470,63.94
472,64.04
477,63.94
481,63.93
483,64
484,64.01
485,64
486,63.94
487,63.96
488,64.07
490,63.98
492,63.95
493,63.83
494,63.78
495,63.8
498,63.84
499,63.78
500,63.82
502,63.86
503,63.77
505,63.79
506,63.84
507,63.89
a1502434980,63.49
1,62.85
2,62.67
3,62.89
4,63.05
5,63.17
7,63.21
10,63.22
17,63.2
20,63.33
27,63.2
33,63.33
34,63.35
37,63.33
40,63.26
47,63.3
51,63.22
53,63.18
54,63.15
55,63.2
60,63.1
64,63.01
65,63
66,63.04
67,63.09
68,63.09
79,62.94
85,62.7
89,62.67
93,62.76
94,62.75
96,62.82
101,63.01
104,63.01
108,62.9
115,62.9
116,62.9
120,62.83
121,62.83
127,62.75
136,62.75
148,62.9
149,62.84
152,62.94
153,63.12
155,62.95
157,62.84
159,63.03
167,63.01
180,62.91
185,62.95
196,62.91
197,62.92
200,62.95
201,62.88
212,62.86
215,62.85
227,62.99
228,62.92
229,62.84
239,62.84
245,62.92
253,62.91
258,62.97
260,63
263,62.95
269,62.92
282,62.91
286,62.9
301,62.94
304,62.96
306,62.91
317,62.82
324,62.88
328,62.87
333,62.98
334,63.05
335,63.05
336,63.01
339,62.97
340,62.93
352,62.94
358,62.95
361,62.98
362,63.03
365,62.96
371,63.04
387,62.97
389,62.89
390,62.9
391,63
393,63
394,62.91
395,62.9
397,62.97
398,63.04
399,63
404,62.99
405,62.97
410,62.95
412,62.97
414,63
419,62.98
434,63.05
446,63.1
447,63.17
449,63.17
451,63.17
452,63.23
453,63.28
454,63.34
455,63.32
456,63.34
457,63.35
462,63.39
466,63.4
467,63.41
477,63.24
479,63.2
480,63.28
481,63.38
482,63.3
484,63.35
489,63.35
490,63.37
494,63.4
497,63.53
498,63.41
500,63.34
501,63.39
502,63.46
503,63.4
504,63.43
505,63.4
506,63.43
507,63.4
a1502694180,63.83
2,63.68
3,63.26
5,63.48
6,63.5
7,63.66
13,63.63
15,63.53
20,63.5
21,63.53
24,63.55
26,63.55
28,63.67
31,63.72
44,63.72
45,63.75
49,63.78
50,63.89
57,64.02
61,64.1
64,64.07
70,63.95
73,64.07
75,64.01
88,64.12
89,64.14
91,64.1
94,64.12
100,64.11
102,64
107,64.08
114,64.01
118,64.04
123,64.25
130,64.25
131,64.43
134,64.49
136,64.5
138,64.35
141,64.39
146,64.5
147,64.51
148,64.51
149,64.59
152,64.52
165,64.5
166,64.57
170,64.63
171,64.77
173,64.8
174,64.71
182,64.63
183,64.75
190,64.62
191,64.74
193,64.74
194,64.61
208,64.71
215,64.62
216,64.62
218,64.61
220,64.6
239,64.67
241,64.63
245,64.54
247,64.65
248,64.54
265,64.55
269,64.55
270,64.61
271,64.62
285,64.55
289,64.62
299,64.69
300,64.6
303,64.6
312,64.64
313,64.66
315,64.65
318,64.53
327,64.5
331,64.58
337,64.61
341,64.53
361,64.6
362,64.57
363,64.55
378,64.56
387,64.6
392,64.55
396,64.55
400,64.61
402,64.71
410,64.67
417,64.76
423,64.68
425,64.7
428,64.77
431,64.8
438,64.7
440,64.76
443,64.7
445,64.7
447,64.72
448,64.61
449,64.67
452,64.61
455,64.69
456,64.71
458,64.71
459,64.71
462,64.66
466,64.67
468,64.73
469,64.78
471,64.83
474,64.75
480,64.8
483,64.8
486,64.79
487,64.8
488,64.74
490,64.78
492,64.71
493,64.69
494,64.81
495,64.74
496,64.8
498,64.74
499,64.79
501,64.77
503,64.73
504,64.7
505,64.69
506,64.61
507,64.63
a1502780580,64.89
2,64.68
3,64.75
10,64.83
11,64.92
12,64.87
13,64.86
17,64.86
29,64.8
34,64.77
36,64.63
46,64.62
51,64.61
56,64.52
59,64.53
60,64.45
62,64.39
63,64.43
65,64.3
68,64.39
76,64.31
77,64.29
80,64.29
81,64.31
85,64.35
94,64.37
102,64.37
105,64.44
117,64.37
126,64.43
133,64.43
139,64.43
161,64.37
168,64.35
176,64.3
178,64.3
191,64.4
193,64.37
211,64.32
218,64.3
219,64.33
223,64.38
230,64.45
231,64.44
235,64.46
237,64.5
239,64.5
240,64.54
241,64.55
245,64.43
255,64.48
263,64.45
272,64.46
293,64.42
310,64.42
314,64.41
317,64.38
325,64.5
327,64.53
337,64.66
339,64.61
340,64.61
352,64.6
354,64.66
357,64.66
358,64.76
359,64.74
361,64.76
362,64.77
375,64.8
376,64.8
379,64.8
390,64.8
392,64.8
393,64.8
395,64.8
397,64.8
398,64.8
402,64.8
403,64.73
411,64.58
415,64.57
416,64.53
417,64.32
418,64.36
419,64.3
422,64.35
425,64.31
426,64.27
427,64.01
428,64
429,63.92
430,63.93
431,63.92
432,63.92
433,63.79
436,63.83
437,63.88
438,64.1
441,64.17
442,64.15
444,64.12
449,64.08
451,64.04
452,63.96
454,64.01
455,64.09
459,64.09
461,64.14
462,64.15
470,64.11
472,64.14
473,64.19
475,64.19
477,64.14
482,64.04
