HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,2.87
2,2.87
8,2.87
10,2.873
13,2.872
14,2.873
15,2.88
18,2.884
22,2.883
24,2.882
25,2.89
26,2.894
27,2.898
29,2.893
31,2.899
33,2.893
38,2.891
44,2.895
45,2.9
47,2.897
48,2.899
54,2.905
56,2.905
59,2.904
61,2.906
63,2.904
71,2.902
74,2.902
76,2.9
78,2.902
80,2.906
83,2.909
87,2.907
89,2.909
96,2.907
98,2.903
104,2.901
108,2.905
112,2.904
113,2.902
114,2.905
115,2.902
116,2.9
117,2.9
118,2.903
119,2.895
120,2.893
121,2.89
124,2.885
125,2.883
126,2.886
128,2.884
129,2.888
136,2.887
143,2.889
144,2.89
164,2.89
165,2.894
172,2.892
173,2.886
174,2.886
175,2.886
177,2.883
178,2.884
180,2.879
181,2.88
182,2.88
189,2.879
196,2.879
197,2.876
203,2.879
210,2.876
211,2.875
212,2.878
213,2.884
222,2.888
225,2.89
229,2.892
236,2.895
237,2.906
241,2.901
245,2.897
248,2.9
257,2.894
258,2.895
259,2.89
266,2.888
272,2.885
275,2.892
276,2.89
278,2.893
280,2.897
281,2.901
282,2.897
284,2.896
286,2.893
287,2.889
288,2.892
291,2.89
292,2.89
293,2.893
295,2.896
297,2.89
312,2.891
313,2.888
318,2.887
320,2.881
327,2.877
331,2.876
337,2.88
338,2.877
340,2.879
341,2.877
346,2.875
348,2.873
349,2.869
351,2.872
352,2.873
356,2.869
357,2.866
361,2.866
365,2.869
366,2.87
369,2.869
370,2.875
372,2.875
373,2.879
374,2.883
377,2.878
378,2.876
379,2.88
383,2.88
384,2.88
388,2.879
389,2.881
390,2.88
393,2.877
394,2.876
396,2.879
397,2.883
398,2.881
399,2.88
400,2.882
401,2.883
403,2.88
408,2.879
409,2.88
414,2.876
417,2.873
418,2.876
419,2.873
422,2.872
423,2.874
429,2.877
432,2.879
434,2.877
437,2.873
441,2.875
444,2.872
447,2.875
448,2.873
452,2.869
453,2.871
454,2.869
460,2.869
462,2.866
464,2.865
465,2.864
466,2.864
470,2.864
471,2.863
473,2.861
476,2.858
477,2.857
479,2.865
481,2.867
482,2.865
483,2.862
485,2.862
487,2.861
488,2.863
489,2.862
490,2.861
491,2.863
492,2.865
493,2.865
494,2.862
495,2.862
496,2.862
499,2.865
500,2.868
501,2.871
502,2.871
503,2.87
504,2.871
505,2.872
506,2.873
507,2.875
a1501570980,2.888
1,2.881
3,2.875
4,2.883
5,2.892
6,2.893
8,2.893
10,2.893
11,2.899
13,2.899
14,2.892
15,2.896
17,2.897
18,2.891
20,2.898
22,2.9
23,2.896
24,2.893
25,2.89
26,2.884
27,2.883
28,2.881
29,2.885
30,2.882
31,2.887
32,2.889
33,2.891
34,2.89
35,2.891
37,2.891
40,2.892
42,2.896
43,2.899
44,2.9
46,2.896
47,2.899
48,2.899
49,2.896
51,2.896
52,2.896
53,2.901
55,2.905
56,2.906
59,2.902
60,2.902
61,2.897
62,2.897
63,2.895
64,2.9
66,2.9
68,2.905
70,2.907
72,2.903
73,2.901
74,2.903
77,2.9
79,2.899
81,2.899
84,2.899
85,2.9
86,2.9
87,2.9
