NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,72.18
1,72.16
6,72.57
16,72.47
17,72.48
34,72.6
47,72.63
50,72.58
52,72.51
53,72.58
60,72.59
65,72.65
93,72.52
95,72.47
105,72.57
109,72.5
121,72.49
127,72.3
130,72.33
135,72.35
141,72.41
145,72.51
147,72.45
155,72.48
156,72.47
159,72.47
163,72.48
164,72.48
171,72.49
175,72.47
177,72.41
180,72.42
182,72.42
187,72.45
191,72.37
201,72.5
206,72.49
217,72.49
224,72.55
227,72.55
231,72.51
234,72.56
244,72.55
256,72.69
273,72.62
278,72.61
288,72.71
303,72.71
315,72.63
339,72.67
361,72.68
389,72.67
396,72.73
437,72.7
459,72.54
460,72.51
474,72.38
476,72.35
481,72.52
486,72.47
492,72.35
493,72.33
494,72.37
495,72.33
497,72.31
498,72.3
504,72.29
505,72.26
a1501571100,72.69
1,72.2
6,72.03
22,72.22
23,72.19
24,72.19
25,72.13
30,72.18
53,72.21
55,72.08
66,72.21
67,72.25
75,72.24
83,72.25
84,72.22
88,72.23
109,72.39
110,72.39
129,72.36
130,72.35
133,72.25
142,72.35
163,72.25
172,72.35
204,72.45
208,72.44
216,72.35
217,72.35
221,72.4
254,72.3
257,72.31
259,72.3
330,72.27
335,72.33
358,72.34
385,72.34
389,72.34
408,72.37
415,72.4
416,72.38
417,72.38
419,72.35
424,72.38
430,72.42
431,72.38
432,72.38
433,72.38
436,72.41
437,72.37
439,72.41
440,72.4
441,72.35
442,72.42
443,72.4
444,72.35
445,72.35
446,72.3
447,72.3
448,72.3
449,72.3
450,72.24
468,72.39
471,72.46
474,72.42
476,72.39
477,72.27
491,72.4
498,72.4
500,72.38
504,72.48
505,72.36
a1501657500,72.22
1,72.12
2,72.02
3,71.95
6,72.01
8,72.11
9,72.05
12,72.13
19,72.22
20,72.19
21,72.18
22,72.08
31,72.14
40,72.11
47,72.15
48,72.15
52,72.14
73,72.13
83,71.96
85,71.95
87,71.98
89,71.96
100,71.96
110,72.03
114,72.04
122,72.04
128,72.01
129,71.99
132,71.83
133,71.9
141,71.93
153,71.85
182,72.13
185,72.11
187,72.14
188,72.18
196,72.19
206,72.17
209,72.15
214,72.08
235,72.11
237,72.03
247,72.1
254,72.09
255,72.08
258,72.13
261,72.11
275,72.13
293,72.16
297,72.17
302,72.17
311,72.11
317,72.06
318,72.02
327,71.95
328,71.99
338,72.08
339,72.1
344,72.19
345,72.18
352,72.2
354,72.22
359,72.24
368,72.34
369,72.29
374,72.24
377,72.24
397,72.04
400,72
404,72
416,72.02
426,72.16
429,72.06
430,72.07
432,72.01
440,71.97
442,71.97
445,71.99
446,71.95
457,71.93
460,71.92
462,71.97
464,71.87
471,71.87
475,71.85
481,71.82
492,72.04
495,72.02
496,72
498,72.04
499,72.04
501,72.08
504,72.09
a1501743900,71.96
5,71.9
18,72.14
21,72.13
25,72.08
40,72
42,71.95
44,71.9
46,71.8
48,71.81
49,71.8
50,71.8
51,71.85
56,71.92
73,71.99
80,71.96
82,71.96
83,71.89
86,71.87
87,71.8
95,71.78
107,71.97
113,71.98
118,71.94
119,71.97
120,71.98
122,71.93
127,71.98
