HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,105.45
1,105.5
2,105.6
5,105.6
6,105.7
7,105.85
8,105.85
9,105.8
11,105.8
12,105.7
13,105.7
14,105.65
15,105.55
16,105.8
19,105.75
20,105.9
21,105.95
22,105.9
23,105.9
25,105.85
26,105.8
28,105.8
29,105.85
30,105.75
31,105.8
32,105.7
33,105.75
34,105.8
36,105.8
37,105.85
38,105.8
39,105.75
44,105.8
47,105.85
48,105.85
53,105.9
54,105.9
55,105.85
56,105.8
58,105.9
60,105.95
62,105.9
65,105.95
66,105.9
67,105.9
68,105.95
69,106
70,106
72,106
73,106
74,105.95
76,106
77,106
79,106
84,106.1
85,106.2
86,106.2
87,106.2
93,106.15
97,106.2
99,106.2
101,106.3
103,106.25
104,106.3
105,106.35
108,106.4
110,106.45
115,106.35
118,106.4
120,106.35
121,106.3
124,106.25
125,106.3
126,106.2
131,106.25
134,106.25
137,106.25
144,106.25
145,106.3
148,106.3
154,106.3
155,106.3
156,106.3
163,106.25
166,106.25
167,106.3
172,106.3
177,106.25
183,106.2
184,106.2
185,106.25
187,106.25
198,106.3
199,106.3
204,106.3
205,106.25
210,106.3
212,106.35
220,106.35
221,106.35
230,106.35
232,106.35
233,106.35
237,106.35
239,106.35
242,106.35
248,106.45
249,106.5
254,106.5
260,106.55
264,106.45
269,106.45
271,106.45
276,106.45
282,106.45
283,106.5
287,106.45
291,106.5
295,106.55
298,106.55
305,106.6
306,106.65
323,106.65
324,106.65
325,106.7
328,106.7
331,106.75
332,106.75
339,106.65
350,106.8
356,106.75
357,106.7
358,106.75
362,106.6
368,106.5
375,106.55
383,106.65
385,106.6
390,106.55
391,106.5
396,106.5
398,106.55
399,106.5
400,106.5
402,106.45
403,106.45
404,106.5
405,106.5
406,106.65
407,106.65
409,106.7
410,106.7
411,106.75
412,106.7
413,106.7
414,106.7
415,106.65
416,106.7
417,106.75
418,106.75
419,106.65
420,106.6
421,106.5
422,106.5
423,106.55
424,106.6
425,106.55
426,106.6
427,106.6
428,106.6
429,106.65
430,106.55
432,106.55
433,106.6
434,106.55
436,106.7
437,106.7
438,106.7
440,106.7
441,106.7
442,106.7
443,106.7
444,106.7
445,106.7
446,106.7
447,106.7
448,106.8
449,106.7
450,106.7
451,106.7
453,106.7
454,106.7
456,106.65
457,106.65
458,106.65
459,106.7
460,106.7
461,106.65
462,106.55
463,106.55
464,106.5
466,106.55
467,106.6
468,106.55
469,106.55
470,106.45
471,106.45
472,106.45
473,106.45
474,106.4
475,106.35
476,106.35
477,106.45
479,106.4
480,106.4
481,106.4
482,106.45
483,106.45
484,106.45
485,106.45
487,106.35
488,106.35
489,106.4
490,106.35
491,106.35
492,106.35
493,106.3
494,106.3
495,106.35
496,106.35
497,106.3
498,106.3
499,106.3
500,106.3
501,106.25
502,106.35
503,106.35
504,106.35
505,106.35
506,106.3
507,106.35
508,106.35
509,106.35
a1501570860,106.65
2,106.5
3,106.35
4,106.3
5,106.2
8,106.35
9,106.25
10,106.15
12,106.2
13,106.15
15,106.05
17,106.05
18,106.05
21,106.05
23,106
24,106.1
27,106.1
28,105.95
29,105.95
