RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,12.955
13,13.03
20,13.1
21,13.075
33,13.115
39,13.12
48,13.15
53,13.165
54,13.155
56,13.14
76,13.175
83,13.205
84,13.2
106,13.2
114,13.205
121,13.195
126,13.205
128,13.2
171,13.165
180,13.155
184,13.14
188,13.15
203,13.195
211,13.19
213,13.19
222,13.185
242,13.2
247,13.215
248,13.22
251,13.22
252,13.22
260,13.21
274,13.215
281,13.215
285,13.23
288,13.235
297,13.225
299,13.23
302,13.235
303,13.22
305,13.22
313,13.22
314,13.235
315,13.25
316,13.255
317,13.265
319,13.255
322,13.275
336,13.285
338,13.27
339,13.28
351,13.27
354,13.275
356,13.275
357,13.275
358,13.24
359,13.245
360,13.245
366,13.25
368,13.235
378,13.255
380,13.265
381,13.26
388,13.26
390,13.255
393,13.265
397,13.25
404,13.25
410,13.22
413,13.21
414,13.205
422,13.185
424,13.175
428,13.185
431,13.185
439,13.215
440,13.195
454,13.195
457,13.17
458,13.175
462,13.185
464,13.195
465,13.2
467,13.2
470,13.185
475,13.165
484,13.185
486,13.195
492,13.2
499,13.205
501,13.185
504,13.2
507,13.195
509,13.2
a1501570860,13.285
4,13.255
6,13.255
7,13.255
15,13.25
16,13.235
20,13.285
23,13.28
24,13.285
31,13.28
33,13.27
39,13.255
45,13.24
51,13.25
54,13.245
57,13.265
60,13.28
84,13.28
96,13.28
98,13.28
108,13.31
124,13.31
129,13.31
146,13.315
148,13.31
152,13.33
154,13.33
160,13.33
161,13.33
162,13.33
163,13.33
164,13.33
165,13.33
166,13.33
167,13.33
168,13.33
169,13.32
173,13.315
187,13.315
198,13.325
211,13.33
212,13.33
213,13.33
214,13.33
217,13.33
218,13.33
219,13.33
220,13.33
221,13.325
223,13.325
226,13.33
227,13.33
228,13.33
229,13.33
230,13.325
244,13.32
245,13.34
247,13.345
249,13.355
250,13.365
254,13.365
259,13.365
261,13.345
262,13.36
270,13.365
275,13.36
280,13.37
282,13.345
288,13.34
290,13.345
298,13.37
328,13.365
336,13.38
343,13.38
352,13.38
359,13.395
360,13.395
367,13.42
368,13.415
381,13.395
385,13.38
395,13.405
397,13.405
403,13.405
405,13.385
408,13.41
417,13.4
418,13.415
425,13.4
426,13.39
429,13.4
431,13.4
436,13.425
437,13.435
438,13.435
439,13.435
446,13.415
451,13.415
467,13.435
468,13.435
474,13.41
475,13.41
479,13.415
480,13.425
481,13.415
484,13.395
488,13.395
490,13.38
493,13.4
495,13.38
502,13.4
508,13.41
509,13.39
a1501657260,13.435
1,13.435
3,13.435
4,13.435
5,13.455
6,13.475
7,13.46
8,13.475
9,13.475
10,13.47
11,13.475
19,13.445
22,13.44
38,13.425
41,13.41
44,13.405
45,13.405
47,13.39
48,13.38
51,13.385
89,13.37
95,13.35
106,13.325
107,13.325
111,13.35
122,13.335
126,13.37
133,13.365
141,13.375
177,13.325
194,13.295
195,13.32
196,13.295
199,13.325
215,13.32
236,13.34
239,13.325
244,13.34
265,13.325
270,13.345
301,13.34
328,13.36
366,13.37
370,13.36
372,13.345
391,13.35
415,13.33
431,13.35
436,13.325
445,13.285
469,13.265
470,13.27
