RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,17.51
2,17.535
3,17.525
4,17.55
6,17.565
7,17.565
8,17.62
9,17.63
10,17.615
11,17.615
12,17.61
13,17.575
14,17.575
15,17.59
17,17.63
18,17.64
19,17.67
20,17.68
21,17.67
22,17.69
23,17.675
24,17.675
25,17.685
26,17.69
27,17.68
28,17.695
29,17.695
30,17.705
31,17.715
32,17.705
33,17.705
34,17.73
35,17.715
36,17.735
38,17.74
40,17.72
41,17.725
42,17.73
43,17.74
44,17.76
45,17.77
46,17.755
47,17.76
48,17.76
49,17.765
50,17.775
51,17.79
52,17.79
53,17.79
54,17.77
55,17.76
56,17.755
57,17.755
58,17.77
59,17.775
60,17.78
61,17.785
63,17.785
64,17.795
65,17.805
66,17.795
67,17.805
68,17.81
69,17.805
70,17.83
71,17.82
72,17.82
73,17.82
74,17.82
75,17.815
76,17.815
77,17.83
78,17.825
79,17.83
80,17.83
81,17.825
82,17.825
84,17.815
85,17.82
86,17.815
87,17.82
89,17.81
90,17.81
92,17.815
94,17.815
95,17.82
96,17.83
97,17.83
99,17.81
100,17.825
101,17.82
102,17.82
103,17.82
105,17.815
106,17.83
107,17.83
108,17.83
109,17.82
110,17.83
111,17.82
112,17.815
113,17.8
114,17.79
115,17.8
118,17.8
120,17.795
121,17.805
122,17.81
123,17.825
124,17.825
125,17.83
126,17.83
127,17.82
129,17.815
130,17.8
131,17.79
132,17.77
133,17.76
134,17.76
136,17.745
137,17.755
140,17.76
142,17.765
143,17.765
144,17.765
145,17.775
146,17.775
148,17.77
149,17.77
150,17.77
151,17.77
152,17.78
153,17.775
154,17.78
155,17.78
156,17.775
158,17.775
161,17.77
162,17.775
163,17.775
164,17.775
165,17.775
166,17.775
167,17.775
168,17.775
170,17.765
171,17.76
172,17.76
173,17.76
174,17.76
175,17.75
177,17.75
178,17.75
179,17.745
180,17.745
181,17.745
183,17.74
184,17.73
185,17.725
187,17.725
188,17.74
189,17.755
190,17.76
191,17.765
193,17.75
194,17.755
197,17.775
199,17.785
200,17.79
201,17.79
203,17.79
204,17.8
206,17.795
209,17.795
210,17.8
211,17.79
212,17.785
214,17.785
215,17.79
216,17.785
217,17.79
218,17.8
219,17.8
220,17.8
221,17.795
222,17.79
224,17.79
225,17.795
226,17.8
227,17.79
228,17.8
229,17.8
230,17.8
231,17.81
233,17.8
234,17.8
236,17.79
237,17.79
238,17.8
239,17.805
242,17.81
243,17.82
244,17.825
246,17.825
247,17.83
248,17.84
249,17.85
251,17.84
252,17.84
254,17.835
255,17.835
256,17.825
257,17.815
258,17.825
259,17.845
260,17.845
262,17.835
263,17.815
266,17.83
267,17.83
268,17.825
270,17.83
271,17.83
272,17.83
273,17.83
274,17.83
275,17.84
277,17.84
278,17.835
280,17.84
281,17.84
282,17.84
283,17.84
284,17.85
285,17.86
286,17.855
287,17.84
288,17.84
290,17.855
291,17.85
292,17.86
294,17.85
295,17.85
296,17.845
297,17.84
298,17.83
299,17.83
300,17.83
301,17.83
303,17.835
304,17.825
305,17.825
307,17.845
308,17.84
310,17.84
314,17.845
315,17.855
317,17.85
319,17.845
321,17.86
