FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,72.05
1,72.12
3,72.21
4,72.25
5,72.31
6,72.26
7,72.47
8,72.46
9,72.49
10,72.62
11,72.6
12,72.59
13,72.57
14,72.59
15,72.54
16,72.54
17,72.56
18,72.58
19,72.58
20,72.6
21,72.63
22,72.62
23,72.65
24,72.63
25,72.68
26,72.66
27,72.69
28,72.67
29,72.67
30,72.67
31,72.64
32,72.63
33,72.62
34,72.63
35,72.61
36,72.57
37,72.54
38,72.54
39,72.54
40,72.52
41,72.5
42,72.48
43,72.46
44,72.54
45,72.57
46,72.52
47,72.49
48,72.48
49,72.46
50,72.45
51,72.46
52,72.49
53,72.46
54,72.46
55,72.44
56,72.42
57,72.39
58,72.4
59,72.38
60,72.42
61,72.43
62,72.44
63,72.42
64,72.39
65,72.4
66,72.36
67,72.39
68,72.4
69,72.43
70,72.43
71,72.43
72,72.4
73,72.39
74,72.34
75,72.39
76,72.38
77,72.37
78,72.33
79,72.26
80,72.36
81,72.42
82,72.41
83,72.44
84,72.42
85,72.39
86,72.37
87,72.39
88,72.38
89,72.36
90,72.34
92,72.3
93,72.3
94,72.32
95,72.33
96,72.36
97,72.33
98,72.31
99,72.29
100,72.33
101,72.34
102,72.35
103,72.39
104,72.39
105,72.41
106,72.42
107,72.37
108,72.36
110,72.4
111,72.45
112,72.44
113,72.4
114,72.37
115,72.38
116,72.39
117,72.38
118,72.36
119,72.4
120,72.42
121,72.4
122,72.42
123,72.42
124,72.42
125,72.39
126,72.36
127,72.29
128,72.32
129,72.3
130,72.31
131,72.32
132,72.32
133,72.31
134,72.29
135,72.28
136,72.24
137,72.22
138,72.21
139,72.23
140,72.23
141,72.25
142,72.25
143,72.25
144,72.25
145,72.27
146,72.36
147,72.35
148,72.35
149,72.36
150,72.35
151,72.34
152,72.34
153,72.35
154,72.37
155,72.37
156,72.37
157,72.4
158,72.38
159,72.38
160,72.36
161,72.36
162,72.39
163,72.4
164,72.39
165,72.4
166,72.37
167,72.32
168,72.33
169,72.33
170,72.35
171,72.33
172,72.37
173,72.35
174,72.34
175,72.36
176,72.35
177,72.36
178,72.35
179,72.33
180,72.31
181,72.32
182,72.34
183,72.33
184,72.31
185,72.29
186,72.29
187,72.3
188,72.31
189,72.32
190,72.29
191,72.29
192,72.29
193,72.29
194,72.3
195,72.27
196,72.28
197,72.31
198,72.34
199,72.35
200,72.36
201,72.35
202,72.34
203,72.34
204,72.35
205,72.37
207,72.38
208,72.35
209,72.36
210,72.37
211,72.39
212,72.4
213,72.38
214,72.37
215,72.38
216,72.38
217,72.39
218,72.41
219,72.42
220,72.4
221,72.38
222,72.38
224,72.41
225,72.41
226,72.4
228,72.39
229,72.39
230,72.39
231,72.38
232,72.36
233,72.39
234,72.39
235,72.4
236,72.4
237,72.43
238,72.42
239,72.44
242,72.42
243,72.45
244,72.46
245,72.43
246,72.45
247,72.45
248,72.45
249,72.46
250,72.44
251,72.42
252,72.44
253,72.43
254,72.44
255,72.42
256,72.4
257,72.43
258,72.45
259,72.45
260,72.43
261,72.45
262,72.44
263,72.45
264,72.45
266,72.43
267,72.43
268,72.44
