TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,9.804
5,9.745
7,9.747
13,9.74
19,9.75
25,9.785
28,9.786
40,9.759
43,9.734
50,9.737
69,9.72
72,9.707
76,9.707
77,9.71
78,9.701
89,9.707
92,9.7
94,9.7
105,9.701
106,9.705
110,9.709
125,9.705
126,9.709
148,9.734
169,9.734
170,9.734
172,9.729
173,9.728
182,9.726
183,9.722
190,9.724
191,9.742
192,9.748
196,9.75
212,9.732
213,9.718
214,9.726
223,9.714
228,9.714
234,9.715
235,9.729
237,9.748
239,9.736
240,9.715
241,9.715
242,9.714
245,9.719
256,9.715
266,9.72
286,9.715
293,9.725
294,9.725
295,9.725
296,9.723
298,9.724
315,9.725
316,9.735
318,9.731
322,9.721
328,9.709
347,9.709
363,9.705
366,9.706
385,9.703
386,9.701
395,9.714
402,9.701
403,9.7
404,9.7
405,9.701
413,9.7
415,9.69
421,9.683
426,9.691
437,9.7
438,9.707
449,9.701
452,9.697
467,9.696
469,9.697
471,9.697
472,9.706
473,9.7
474,9.7
475,9.7
479,9.675
481,9.674
482,9.679
483,9.675
486,9.674
489,9.689
492,9.694
496,9.701
497,9.7
498,9.678
499,9.683
500,9.699
501,9.7
503,9.698
504,9.698
505,9.682
507,9.675
a1501570980,9.769
1,9.754
7,9.732
8,9.725
22,9.734
41,9.74
42,9.739
43,9.739
44,9.74
46,9.729
52,9.739
54,9.737
55,9.737
57,9.74
58,9.739
63,9.739
65,9.739
75,9.748
76,9.748
78,9.76
81,9.759
82,9.761
83,9.761
94,9.766
96,9.778
98,9.781
109,9.783
112,9.789
114,9.795
118,9.795
120,9.795
125,9.8
132,9.802
134,9.802
143,9.802
144,9.81
146,9.81
147,9.811
150,9.808
158,9.812
167,9.813
168,9.807
172,9.816
187,9.819
192,9.819
199,9.816
202,9.819
210,9.814
230,9.82
237,9.824
240,9.82
245,9.824
260,9.833
261,9.827
276,9.826
301,9.831
318,9.83
319,9.835
320,9.835
322,9.835
328,9.831
333,9.819
337,9.802
338,9.818
344,9.81
345,9.806
348,9.804
352,9.799
356,9.783
357,9.773
359,9.775
363,9.794
368,9.786
370,9.764
372,9.764
379,9.775
380,9.787
381,9.805
393,9.779
395,9.779
397,9.778
401,9.778
403,9.782
407,9.764
415,9.764
417,9.764
422,9.795
423,9.795
430,9.792
446,9.8
447,9.784
448,9.776
460,9.788
461,9.801
462,9.81
466,9.81
467,9.81
468,9.806
469,9.807
476,9.81
479,9.81
481,9.808
486,9.8
489,9.807
491,9.806
492,9.805
494,9.807
498,9.794
499,9.779
501,9.797
502,9.805
503,9.809
504,9.805
505,9.817
506,9.817
507,9.798
a1501657380,9.714
1,9.78
3,9.793
6,9.802
8,9.802
10,9.797
32,9.803
35,9.804
36,9.809
40,9.809
43,9.834
45,9.839
46,9.842
48,9.859
55,9.879
57,9.894
58,9.894
63,9.895
64,9.9
78,9.904
95,9.9
100,9.885
101,9.809
102,9.82
103,9.853
105,9.871
112,9.9
138,9.9
144,9.889
147,9.9
148,9.889
151,9.9
175,9.891
177,9.896
178,9.9
179,9.9
180,9.878
203,9.88
204,9.88
206,9.88
213,9.88
