ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,13.385
11,13.38
14,13.38
19,13.365
22,13.385
29,13.34
39,13.37
69,13.295
70,13.295
72,13.32
87,13.315
93,13.315
94,13.325
117,13.32
143,13.34
146,13.33
166,13.34
170,13.355
172,13.375
192,13.345
195,13.34
199,13.35
238,13.34
245,13.315
254,13.32
255,13.32
264,13.34
266,13.375
267,13.375
269,13.36
270,13.355
271,13.355
272,13.39
273,13.385
281,13.38
283,13.38
284,13.38
288,13.38
296,13.385
305,13.405
315,13.41
328,13.405
334,13.41
335,13.41
336,13.38
338,13.38
355,13.38
356,13.38
358,13.37
366,13.37
369,13.375
371,13.375
378,13.39
388,13.375
389,13.375
390,13.375
392,13.385
396,13.375
403,13.37
404,13.37
406,13.37
407,13.37
408,13.3
415,13.3
416,13.3
419,13.3
422,13.3
428,13.295
429,13.265
430,13.265
435,13.26
439,13.26
440,13.26
441,13.26
444,13.255
446,13.25
454,13.25
460,13.25
466,13.25
469,13.25
470,13.25
472,13.25
474,13.24
475,13.245
476,13.245
477,13.24
478,13.245
480,13.245
481,13.245
483,13.245
489,13.24
492,13.24
493,13.25
495,13.235
499,13.25
500,13.255
503,13.255
504,13.25
505,13.24
506,13.23
507,13.23
a1501570980,13.2
5,13.225
6,13.265
7,13.285
8,13.26
19,13.25
27,13.25
29,13.24
44,13.21
46,13.23
53,13.235
57,13.23
58,13.23
61,13.23
72,13.235
73,13.23
79,13.23
88,13.23
103,13.23
114,13.235
136,13.23
151,13.23
154,13.215
163,13.21
165,13.22
179,13.21
185,13.24
223,13.225
239,13.215
245,13.205
256,13.21
262,13.21
275,13.225
276,13.24
277,13.275
278,13.285
279,13.31
280,13.3
281,13.3
282,13.345
283,13.335
284,13.345
285,13.365
286,13.36
289,13.36
297,13.365
299,13.335
300,13.315
303,13.33
308,13.265
324,13.265
326,13.29
327,13.29
328,13.31
329,13.32
336,13.295
339,13.27
340,13.295
341,13.275
344,13.25
348,13.25
349,13.25
350,13.25
351,13.285
359,13.225
360,13.225
364,13.235
366,13.235
367,13.235
368,13.235
369,13.23
370,13.245
376,13.23
378,13.23
381,13.24
388,13.25
389,13.235
405,13.24
407,13.24
411,13.24
412,13.255
413,13.235
420,13.23
421,13.235
429,13.23
430,13.23
431,13.24
432,13.24
433,13.24
434,13.24
435,13.24
447,13.24
448,13.24
449,13.24
450,13.24
454,13.245
455,13.335
457,13.25
458,13.265
466,13.25
468,13.25
474,13.25
475,13.245
476,13.3
478,13.295
479,13.3
480,13.25
481,13.25
482,13.25
488,13.295
493,13.255
495,13.235
497,13.235
498,13.265
503,13.25
504,13.295
506,13.235
507,13.245
a1501657380,13.205
14,13.225
17,13.24
19,13.28
27,13.28
32,13.285
33,13.305
34,13.31
40,13.31
48,13.28
50,13.29
63,13.305
65,13.3
68,13.29
74,13.265
78,13.275
79,13.285
81,13.305
84,13.295
89,13.275
90,13.265
92,13.26
93,13.25
94,13.24
96,13.235
98,13.24
99,13.29
109,13.27
112,13.27
114,13.305
115,13.255
117,13.26
125,13.26
135,13.26
144,13.25
145,13.24
146,13.24
157,13.245
158,13.27
165,13.265
