RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,17.645
3,17.715
7,17.7
8,17.71
9,17.73
12,17.71
14,17.725
15,17.73
18,17.715
21,17.73
23,17.685
24,17.66
29,17.655
33,17.605
34,17.625
38,17.61
39,17.59
40,17.59
46,17.6
47,17.61
48,17.62
49,17.6
50,17.595
52,17.59
53,17.54
54,17.54
55,17.56
56,17.585
57,17.565
61,17.6
65,17.63
67,17.61
69,17.605
70,17.63
73,17.615
74,17.625
76,17.62
77,17.605
79,17.61
80,17.61
81,17.59
82,17.59
83,17.565
86,17.56
88,17.545
89,17.55
90,17.54
91,17.55
92,17.55
93,17.52
94,17.52
96,17.5
98,17.505
99,17.515
100,17.52
102,17.55
103,17.585
104,17.6
107,17.61
108,17.615
109,17.615
115,17.63
117,17.64
118,17.64
123,17.625
126,17.61
127,17.6
128,17.63
133,17.62
136,17.615
143,17.63
148,17.67
149,17.66
150,17.65
151,17.645
152,17.605
154,17.6
155,17.625
160,17.63
161,17.655
162,17.645
163,17.65
165,17.645
166,17.61
167,17.625
168,17.615
173,17.63
174,17.645
177,17.67
181,17.66
182,17.65
183,17.64
189,17.635
190,17.645
196,17.655
197,17.65
199,17.635
203,17.645
204,17.645
207,17.65
214,17.665
215,17.665
219,17.66
221,17.655
226,17.655
227,17.675
232,17.685
235,17.69
240,17.705
245,17.625
246,17.695
247,17.7
248,17.7
250,17.69
252,17.705
253,17.7
255,17.71
257,17.7
262,17.725
265,17.725
266,17.75
270,17.765
271,17.765
272,17.8
275,17.815
278,17.83
282,17.83
287,17.85
288,17.87
289,17.86
296,17.855
297,17.88
299,17.875
300,17.885
303,17.89
304,17.89
311,17.87
316,17.895
317,17.9
318,17.91
320,17.895
321,17.89
322,17.865
324,17.855
325,17.845
326,17.81
327,17.81
329,17.8
330,17.805
334,17.79
339,17.805
343,17.81
355,17.79
356,17.78
364,17.695
366,17.675
368,17.645
370,17.645
371,17.625
373,17.64
376,17.625
377,17.645
378,17.67
379,17.68
384,17.69
385,17.69
387,17.69
388,17.65
392,17.605
393,17.61
396,17.635
397,17.635
403,17.62
405,17.635
407,17.62
408,17.6
409,17.605
412,17.615
413,17.6
414,17.585
417,17.59
418,17.6
419,17.59
420,17.565
422,17.565
423,17.59
426,17.58
430,17.565
431,17.55
433,17.56
442,17.535
443,17.535
446,17.555
449,17.57
452,17.54
453,17.555
454,17.55
456,17.555
459,17.555
460,17.55
461,17.535
464,17.55
465,17.57
467,17.57
468,17.56
469,17.54
470,17.55
471,17.565
472,17.565
473,17.575
474,17.565
475,17.55
476,17.535
477,17.54
479,17.535
480,17.555
481,17.545
482,17.545
483,17.555
486,17.58
487,17.59
488,17.59
489,17.59
491,17.58
492,17.575
493,17.53
494,17.485
495,17.47
497,17.43
498,17.435
500,17.46
501,17.465
502,17.485
503,17.49
504,17.495
506,17.48
507,17.47
a1501570980,17.415
1,17.51
3,17.485
4,17.55
7,17.555
8,17.49
9,17.495
10,17.52
13,17.515
15,17.51
16,17.505
18,17.495
20,17.49
21,17.49
22,17.485
23,17.5
24,17.52
25,17.525
26,17.5
27,17.5
28,17.54
29,17.55
37,17.5
