HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.4
3,34.4
4,34.3
5,34.155
8,34.16
9,34.155
11,34.15
12,34.11
13,34.075
18,34.105
19,34.14
20,34.075
21,33.935
33,33.95
35,34.105
52,34.075
68,33.98
74,33.975
75,33.955
80,33.95
81,33.95
82,33.84
86,33.89
87,33.88
94,33.92
118,33.965
119,33.95
120,33.95
128,33.96
135,33.975
142,33.935
147,33.94
152,33.935
163,33.915
169,33.905
174,33.905
178,33.89
179,33.83
188,33.735
194,33.715
195,33.735
204,33.735
207,33.705
208,33.715
210,33.71
218,33.71
219,33.73
220,33.69
222,33.67
225,33.685
227,33.71
233,33.695
234,33.72
236,33.77
237,33.72
238,33.695
241,33.645
242,33.645
245,33.695
246,33.66
247,33.645
250,33.645
255,33.645
265,33.64
266,33.63
269,33.645
278,33.67
286,33.65
313,33.63
314,33.595
315,33.6
333,33.655
337,33.68
338,33.695
341,33.665
342,33.65
343,33.63
344,33.53
347,33.54
349,33.54
350,33.54
352,33.555
353,33.535
354,33.5
356,33.48
366,33.365
367,33.31
371,33.32
376,33.365
378,33.54
383,33.525
384,33.51
385,33.455
386,33.5
388,33.48
394,33.48
403,33.48
405,33.48
407,33.455
408,33.39
409,33.355
410,33.43
414,33.455
415,33.43
419,33.43
422,33.345
423,33.365
425,33.43
427,33.45
430,33.45
431,33.425
432,33.445
445,33.45
449,33.455
451,33.45
453,33.48
454,33.5
455,33.5
456,33.51
457,33.525
458,33.525
460,33.5
463,33.525
465,33.55
468,33.575
469,33.54
472,33.54
473,33.48
475,33.435
476,33.455
478,33.495
479,33.49
483,33.5
485,33.5
486,33.5
488,33.455
490,33.465
492,33.465
493,33.455
494,33.475
495,33.42
497,33.425
499,33.4
501,33.43
502,33.405
503,33.425
504,33.425
505,33.4
506,33.385
507,33.4
a1501570980,33.325
6,33.43
8,33.365
9,33.39
14,33.56
15,33.42
16,33.28
17,33.19
18,33.205
23,33.24
24,33.26
25,33.285
26,33.19
33,33.21
34,33.22
46,33.255
48,33.24
49,33.255
51,33.23
54,33.25
55,33.265
59,33.42
61,33.345
64,33.41
68,33.445
69,33.475
71,33.5
77,33.535
78,33.57
83,33.54
86,33.52
88,33.43
89,33.35
96,33.355
97,33.39
102,33.36
103,33.375
105,33.42
108,33.39
110,33.415
114,33.375
116,33.375
120,33.365
125,33.345
126,33.335
130,33.345
137,33.305
138,33.335
144,33.415
145,33.41
147,33.5
150,33.45
152,33.495
156,33.48
157,33.52
158,33.615
159,33.66
162,33.665
166,33.705
167,33.745
169,33.78
170,33.72
172,33.765
173,33.825
174,34.03
175,34.05
176,34.075
177,34.18
180,34.145
184,34.165
185,34.255
186,34.22
187,34.255
188,34.285
189,34.185
192,34.16
194,34.16
198,34.075
201,34.035
203,34.01
205,33.915
207,33.95
209,34
210,34.03
211,34.08
215,34.15
216,34.13
217,34.05
221,33.99
222,33.955
224,33.965
225,34
226,33.945
232,33.99
237,34.115
238,34.035
239,34
240,33.995
245,33.97
249,33.985
251,33.99
252,34
255,34.04
256,34.03
257,34.03
260,34.025
261,34
262,34.005
267,33.98
273,33.94
274,33.935
