V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,28.4
1,28.39
5,28.395
6,28.455
8,29.345
9,29.345
10,29.53
32,29.145
57,29.37
66,29.365
69,29.52
70,29.54
74,29.45
75,29.495
84,29.605
85,29.66
88,29.695
96,29.695
116,29.85
142,29.85
144,29.85
177,29.88
181,29.95
182,29.97
209,29.93
235,29.925
241,29.93
243,29.855
255,29.85
257,29.855
267,29.755
277,29.75
279,29.845
280,29.83
281,29.85
282,29.865
298,30
300,30.13
302,30.005
305,30.265
306,30.305
308,30.255
344,30.53
357,30.29
369,30.205
385,30.33
391,30.39
392,30.495
405,30.4
433,30.365
438,30.365
456,30.4
470,30.355
480,30.34
485,30.49
486,30.495
487,30.605
490,30.66
492,30.69
493,30.435
498,30.465
500,30.29
502,30.405
503,30.685
504,30.705
506,30.57
507,30.81
a1501570980,30.155
4,30.645
15,30.575
27,30.66
31,30.665
34,30.67
51,30.625
61,30.515
62,30.45
66,30.205
67,30.315
85,30.29
100,30.24
101,30.24
103,30.105
124,30
128,30.065
147,30.06
148,30.02
150,30
151,30.005
153,30.005
155,29.96
163,29.71
170,29.65
179,29.44
193,29.05
196,29
203,29.03
204,29.05
209,29.45
220,29.385
227,29.125
251,29.005
264,29.055
266,29.05
267,29
268,29.005
269,29
270,29
285,28.9
287,28.9
297,28.94
305,28.91
306,28.8
307,28.825
312,28.9
319,28.935
326,28.995
333,28.99
336,29.09
337,29
342,28.995
348,28.94
350,28.94
360,28.995
361,29
366,29.165
368,29.105
373,29.01
375,29
377,29.005
387,29.005
388,28.955
397,28.85
399,28.8
402,29.05
415,28.805
418,28.845
423,28.985
430,28.865
431,28.815
433,28.985
435,28.995
441,28.855
444,28.8
446,28.37
449,28.55
450,28.55
453,28.545
454,28.38
456,28.54
470,28.415
472,28.325
473,28.325
474,28.115
475,28.095
480,28.155
484,28.16
488,28.205
490,28.16
492,28.195
493,28.195
494,28.16
496,28.16
498,28.165
499,28.1
500,28.2
502,28.235
504,28.1
505,28.02
506,27.85
507,27.995
a1501657380,27.615
9,28.185
17,28.295
18,28.32
19,28.325
32,28.355
33,28.36
36,28.3
42,28.105
60,28.105
62,28.05
86,28.1
88,28.095
91,28.3
92,28.37
93,28.205
109,28.365
129,28.37
132,28.365
149,28.46
156,28.37
185,28.48
193,28.48
194,28.46
200,28.215
208,28.35
210,28.155
222,28.35
224,28.06
235,28.45
267,28.395
272,28.205
279,28.3
290,28.25
291,28.28
292,28.105
308,28.275
343,28.185
358,28.1
364,28.11
365,28.115
379,28.28
409,28.28
411,28.195
412,28.22
415,28.1
422,27.99
424,28.11
425,27.91
435,27.93
437,28.205
441,28.205
443,28.09
454,28.105
468,28.035
475,27.9
476,27.835
477,27.805
481,27.995
503,27.835
507,27.8
a1501743780,28.09
27,27.725
29,27.745
40,28.005
64,28.07
65,27.75
74,27.8
87,27.815
97,27.7
103,27.64
107,27.77
108,27.825
126,27.77
129,27.555
140,27.465
153,27.825
155,27.45
162,27.125
181,27.205
187,27.395
191,27.205
198,27.135
205,27.025
207,27.195
219,27.045
235,27.2
236,27.22
245,27.22
255,27.035
257,27.21
268,27.35
