SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,36.45
17,36.485
20,36.485
61,36.585
74,36.53
86,36.455
98,36.345
99,36.3
102,36.12
142,36.125
157,36
176,35.885
188,35.99
207,36.095
226,35.905
282,35.9
299,35.9
305,35.9
311,35.95
316,35.88
345,35.88
346,35.85
347,35.8
360,35.405
365,35.405
366,35.48
387,35.56
404,35.705
418,35.665
429,35.685
446,35.61
449,35.625
465,35.69
480,35.685
498,35.68
507,35.61
a1501570980,35.55
2,35.42
3,35.43
4,35.435
5,35.545
6,35.68
7,35.75
40,35.725
54,35.745
75,35.725
76,35.695
149,35.72
160,35.85
186,35.805
211,35.77
215,35.935
223,35.79
239,35.84
247,35.86
249,35.86
255,36
262,35.945
266,35.895
363,35.865
382,35.765
407,35.775
428,35.865
443,35.835
450,35.85
463,35.785
469,35.78
471,35.75
472,35.71
475,35.73
481,35.775
482,35.875
483,35.76
484,35.75
485,35.8
487,35.9
489,35.865
491,35.9
493,35.89
494,35.9
498,35.85
499,35.805
500,35.8
501,35.8
502,35.81
503,35.75
504,35.8
505,35.75
506,35.75
507,35.75
a1501657380,35.895
3,35.9
8,35.875
26,35.855
29,35.86
39,35.88
40,35.885
51,35.855
101,35.83
114,35.81
116,35.825
125,35.825
185,35.835
197,35.78
223,35.79
224,35.73
239,35.73
255,35.715
256,35.785
263,35.785
273,35.795
334,35.745
335,35.73
337,35.725
363,35.695
391,35.71
410,35.7
417,35.69
424,35.68
426,35.615
432,35.53
433,35.4
439,35.34
441,35.375
448,35.42
453,35.545
463,35.415
468,35.47
481,35.545
482,35.63
483,35.63
486,35.505
491,35.415
500,35.45
507,35.27
a1501743780,35.255
6,35.265
7,35.205
10,35.08
11,35.08
12,35.025
15,34.7
16,34.15
17,34.58
19,34.185
20,34.73
22,34.905
24,35
25,35
29,35
35,35
36,35.215
41,35.1
42,35.13
47,34.955
56,34.955
61,34.955
63,34.95
69,34.95
83,35.035
90,35
93,35
94,35
95,35
96,34.99
98,35
100,35
102,34.97
111,35.045
112,35.015
121,35.015
133,35
139,35
142,35
143,34.935
151,34.97
165,35
175,35.05
197,35.05
201,35.08
205,35.105
210,35.16
217,35.14
223,35.2
228,35.2
229,35.2
245,35.17
248,35.18
255,35.2
272,35.15
286,35.15
299,35.15
302,35.15
307,34.945
312,34.965
317,34.835
319,34.965
339,34.98
346,35
375,35
389,35
391,35
392,35
402,34.995
403,34.995
404,35
405,35
406,35
407,35
408,35
412,35
416,35
417,35
419,35
422,35
423,35
424,35
428,35.065
434,35.135
446,35.195
456,35.195
462,35.195
464,35.2
467,35.255
469,35.255
471,35.29
472,35.29
474,35.37
475,35.28
477,35.28
481,35.56
483,35.59
486,35.59
488,35.59
490,35.525
497,35.4
499,35.4
500,35.4
501,35.4
503,35.29
506,35.29
507,35.36
a1501830180,35.115
17,35.3
21,35.415
22,35.34
24,35.34
37,35.385
66,35.36
127,35.44
166,35.4
207,35.33
240,35.435
242,35.35
245,35.3
251,35.425
256,35.305
262,35.4
283,35.285
315,35.395
316,35.4
362,35.275
363,35.175
386,35.25
387,35.375
393,35.4
397,35.35
408,35.4
409,35.4
