PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,11.195
3,11.2
14,11.205
15,11.22
23,11.215
24,11.165
30,11.17
32,11.17
35,11.19
40,11.165
44,11.165
45,11.17
57,11.175
58,11.175
96,11.19
97,11.19
99,11.18
107,11.165
114,11.155
124,11.16
140,11.175
143,11.19
147,11.225
148,11.235
155,11.23
158,11.225
159,11.23
160,11.225
178,11.225
181,11.215
182,11.21
200,11.2
218,11.19
219,11.185
226,11.18
228,11.175
233,11.175
237,11.185
238,11.195
245,11.205
256,11.2
266,11.215
271,11.215
273,11.21
275,11.21
276,11.21
277,11.21
278,11.21
279,11.21
281,11.21
282,11.21
286,11.21
288,11.21
297,11.205
301,11.2
317,11.185
325,11.165
326,11.165
333,11.16
337,11.165
345,11.17
348,11.17
355,11.17
356,11.16
363,11.15
366,11.135
367,11.135
369,11.13
373,11.14
374,11.16
378,11.145
381,11.135
385,11.14
388,11.145
389,11.135
393,11.145
396,11.14
406,11.16
407,11.165
410,11.165
416,11.165
417,11.17
418,11.17
419,11.17
420,11.165
425,11.165
427,11.17
430,11.165
437,11.15
438,11.155
441,11.15
444,11.14
446,11.125
447,11.13
450,11.125
452,11.12
455,11.11
456,11.1
458,11.105
459,11.1
460,11.1
461,11.105
464,11.115
465,11.115
466,11.115
467,11.12
468,11.125
469,11.115
474,11.11
475,11.12
478,11.12
479,11.125
480,11.13
481,11.11
482,11.11
483,11.11
486,11.12
487,11.12
492,11.11
493,11.11
494,11.12
495,11.12
497,11.115
498,11.11
499,11.11
500,11.115
501,11.115
502,11.11
503,11.11
506,11.11
507,11.105
a1501570980,11.19
3,11.145
4,11.145
5,11.145
8,11.145
9,11.15
11,11.15
12,11.15
14,11.16
21,11.16
22,11.165
23,11.175
25,11.19
26,11.185
27,11.145
28,11.155
35,11.165
37,11.16
40,11.175
41,11.19
43,11.19
55,11.19
56,11.205
62,11.185
71,11.205
73,11.21
75,11.215
76,11.215
77,11.205
88,11.21
95,11.21
96,11.215
99,11.205
101,11.205
103,11.21
104,11.19
105,11.195
108,11.195
109,11.19
114,11.185
115,11.185
116,11.175
117,11.185
120,11.17
124,11.16
125,11.15
128,11.16
130,11.145
135,11.145
138,11.15
146,11.15
147,11.16
157,11.15
158,11.16
161,11.15
162,11.155
167,11.145
174,11.145
175,11.13
176,11.145
177,11.135
198,11.14
201,11.145
205,11.145
213,11.14
216,11.135
219,11.135
222,11.135
230,11.14
234,11.135
239,11.13
240,11.125
245,11.125
247,11.125
257,11.13
259,11.125
261,11.125
267,11.125
272,11.14
274,11.145
278,11.15
283,11.145
296,11.145
298,11.155
309,11.145
318,11.155
323,11.15
328,11.145
332,11.16
345,11.19
346,11.19
350,11.19
354,11.19
359,11.2
360,11.205
363,11.21
366,11.2
369,11.2
370,11.195
375,11.19
384,11.195
388,11.19
389,11.185
391,11.175
394,11.175
396,11.18
397,11.17
399,11.17
402,11.18
406,11.19
409,11.185
414,11.175
417,11.175
418,11.185
419,11.185
420,11.165
425,11.17
426,11.165
429,11.175
430,11.185
431,11.185
434,11.185
436,11.175
442,11.165
443,11.165
448,11.175
453,11.185
454,11.19
456,11.195
