AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,79.04
43,78.9
44,78.9
49,78.9
50,79.17
53,79.17
106,78.96
134,78.97
159,78.95
218,78.95
228,78.95
232,78.94
241,78.95
245,78.71
257,78.93
283,78.93
287,78.97
288,79.32
292,79.16
306,79.21
324,79.18
328,79.14
373,79.04
404,78.98
414,79.01
419,78.94
429,78.71
431,78.77
439,78.77
446,78.75
448,78.8
451,78.52
459,78.58
469,78.5
472,78.3
475,78.31
480,78.53
483,78.37
485,78.5
486,78.32
488,78.32
489,78.33
490,78.33
491,78.4
492,78.49
496,78.53
497,78.65
505,78.58
506,78.61
507,78.57
a1501570980,78.03
3,78.44
13,78.18
26,78.15
80,78.18
92,78.15
93,78.03
108,78.03
121,78.03
201,78.17
217,78.06
225,78.16
245,78.39
276,78.21
289,78.05
292,78.18
315,78.23
324,78.16
334,78.22
343,78.23
393,78.39
405,78.32
414,78.29
418,78.38
456,78.41
460,78.38
468,78.44
469,78.5
470,78.58
477,78.58
481,78.57
491,78.55
493,78.63
505,78.64
506,78.67
507,78.67
a1501657380,79
4,78.75
10,78.89
11,78.89
17,78.96
79,78.87
105,78.95
108,79
115,79.09
118,79.09
119,79.47
120,80.19
121,80.31
123,80.3
125,80.18
137,80.18
180,80.15
181,80.18
188,80.09
192,80.15
193,80.14
202,80.27
213,80.15
214,80.14
230,80.21
234,80.33
239,80.25
245,80.11
255,80.31
256,80.31
261,80.36
285,80.34
296,80.35
310,80.3
313,80.17
328,79.89
336,79.89
344,80
349,79.9
350,80
363,80
376,80
381,80.34
401,80.5
402,80.53
407,80.49
420,80.79
421,80.84
424,81
428,81
432,80.91
434,81
435,81.28
436,81.3
437,81.54
438,81.58
439,81.57
440,81.52
441,81.3
447,81.19
452,80.97
456,80.84
458,80.84
459,80.23
463,80.24
468,80.11
469,79.94
472,79.91
480,79.78
481,79.85
483,79.75
488,79.62
490,79.62
499,79.61
501,79.84
502,80.22
504,80.2
505,80.23
506,80.21
507,80.13
a1501743780,79.9
2,80.37
7,80.18
12,79.98
22,79.98
44,79.98
74,79.9
85,79.63
94,79.32
95,79.47
143,79.51
154,79.64
194,79.85
203,79.67
220,79.76
227,79.64
228,79.62
233,79.44
236,79.4
238,79.11
239,79.15
245,78.98
246,79.04
247,79.44
261,79.51
265,79.6
277,79.6
278,79.8
315,79.8
336,79.69
379,79.51
383,79.59
396,79.64
401,79.73
407,79.8
415,79.66
435,79.66
436,79.8
454,79.8
458,79.74
477,79.88
480,79.88
491,79.88
498,79.87
499,79.8
503,79.82
505,79.84
506,79.9
a1501830180,79.7
18,79.48
90,79.43
104,79.46
107,79.64
110,79.67
124,79.58
125,79.58
143,79.68
194,79.78
205,79.63
207,79.84
209,79.9
210,80.84
211,81.12
213,80.99
215,80.99
219,81
220,81.61
221,81.5
225,81.59
237,81.28
239,81.25
240,81.18
241,81.21
245,81.05
246,80.92
253,81.02
257,80.93
258,80.93
276,80.93
279,81.02
282,80.93
287,80.93
294,80.93
307,80.5
309,80.33
327,80.32
331,80.27
335,80.19
340,80.31
372,80.43
384,80.5
395,80.5
411,80.74
457,81
458,81
472,81.12
