RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,65.9
1,65.94
2,66.04
8,65.92
10,65.92
12,65.89
13,65.96
14,65.91
18,66
19,66.03
28,65.99
29,65.9
30,65.92
34,65.91
37,65.91
39,65.86
40,65.85
46,65.92
51,65.91
53,65.88
55,65.88
57,65.9
59,65.93
64,65.94
69,65.97
73,65.96
74,65.96
79,65.95
84,65.94
87,65.94
91,65.95
92,65.96
97,65.92
98,65.9
99,65.9
101,65.91
104,65.91
106,65.92
107,65.91
110,65.86
111,65.83
112,65.81
113,65.83
116,65.86
117,65.85
121,65.85
123,65.89
127,65.81
128,65.81
129,65.87
130,65.87
132,65.86
134,65.81
135,65.85
136,65.83
137,65.83
139,65.85
142,65.83
145,65.85
146,65.83
149,65.81
154,65.78
157,65.76
158,65.74
159,65.73
160,65.75
161,65.77
168,65.8
169,65.81
174,65.81
178,65.78
179,65.81
181,65.77
184,65.73
185,65.74
186,65.72
189,65.75
190,65.75
191,65.74
192,65.74
193,65.72
195,65.75
201,65.8
210,65.82
211,65.82
215,65.85
216,65.84
217,65.8
222,65.8
228,65.78
229,65.78
230,65.78
235,65.84
238,65.81
239,65.82
242,65.83
245,65.81
246,65.82
249,65.84
254,65.84
259,65.83
261,65.81
274,65.79
279,65.78
281,65.79
282,65.8
288,65.79
300,65.77
303,65.77
305,65.76
308,65.76
309,65.79
312,65.78
316,65.75
317,65.75
319,65.75
327,65.77
329,65.76
330,65.78
331,65.8
336,65.76
338,65.77
343,65.81
349,65.79
352,65.79
355,65.73
356,65.74
360,65.71
363,65.7
366,65.7
367,65.69
368,65.71
370,65.7
373,65.74
374,65.76
379,65.77
381,65.79
382,65.77
384,65.75
386,65.72
388,65.74
389,65.7
391,65.66
392,65.7
393,65.72
394,65.74
396,65.74
397,65.81
399,65.84
401,65.84
402,65.82
403,65.81
404,65.8
407,65.79
409,65.84
410,65.83
411,65.81
412,65.79
416,65.77
417,65.78
419,65.77
420,65.76
426,65.8
433,65.8
436,65.8
437,65.8
438,65.8
441,65.8
443,65.78
446,65.8
447,65.81
448,65.8
450,65.77
452,65.74
454,65.74
456,65.72
458,65.74
459,65.74
461,65.75
463,65.74
464,65.71
468,65.7
469,65.69
475,65.69
476,65.69
478,65.69
479,65.71
480,65.69
481,65.7
482,65.69
483,65.7
484,65.69
486,65.69
487,65.71
490,65.72
491,65.69
493,65.68
495,65.68
496,65.66
497,65.64
498,65.64
499,65.61
500,65.61
501,65.59
503,65.61
504,65.62
505,65.62
507,65.69
a1501570980,66.05
2,65.95
5,65.85
6,65.74
7,65.69
8,65.63
10,65.59
14,65.67
15,65.67
16,65.6
18,65.7
19,65.72
21,65.84
23,65.83
25,65.79
26,65.73
32,65.78
33,65.8
35,65.79
36,65.76
38,65.75
39,65.79
40,65.75
41,65.75
42,65.79
43,65.81
49,65.87
52,65.83
53,65.87
54,65.84
55,65.84
56,65.94
57,65.88
58,65.82
59,65.82
63,65.79
69,65.83
70,65.85
71,65.85
72,65.85
73,65.84
74,65.85
76,65.79
77,65.8
85,65.8
86,65.83
87,65.83
88,65.82
89,65.83
90,65.85
95,65.85
96,65.85
