BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485720,18.555
73,18.44
86,18.53
92,18.42
96,18.405
98,18.405
111,18.525
156,18.43
157,18.45
173,18.47
175,18.55
188,18.545
192,18.55
202,18.555
218,18.5
232,18.5
253,18.455
313,18.505
359,18.505
380,18.5
385,18.505
400,18.47
401,18.44
409,18.405
434,18.35
448,18.46
468,18.405
484,18.385
485,18.35
487,18.465
488,18.465
a1501570980,18.325
15,18.435
41,18.45
49,18.46
51,18.545
111,18.54
113,18.535
121,18.54
126,18.54
144,18.54
145,18.54
152,18.535
158,18.53
168,18.54
178,18.595
209,18.525
234,18.52
255,18.52
279,18.54
311,18.54
318,18.54
319,18.54
322,18.54
333,18.59
348,18.6
349,18.6
358,18.6
377,18.65
378,18.65
379,18.65
380,18.65
388,18.7
392,18.7
393,18.745
394,18.82
397,18.955
411,18.715
442,18.92
444,18.95
448,18.925
450,18.92
455,18.95
457,18.985
497,18.99
498,18.99
504,18.925
507,18.99
a1501657380,18.9
1,18.9
3,18.9
5,18.81
6,18.8
7,18.8
45,18.9
61,18.9
65,18.9
66,18.95
67,18.92
68,18.92
69,18.915
70,18.915
71,18.9
84,18.9
87,18.9
88,18.9
92,18.88
97,18.9
98,18.92
103,18.92
106,18.9
113,18.92
114,18.95
115,18.95
156,18.95
185,18.925
196,18.99
197,18.99
198,18.99
199,19
213,19
214,18.92
217,19
220,18.95
229,18.95
234,18.95
236,19
243,18.995
250,18.93
255,18.925
268,18.95
270,18.95
304,18.95
326,18.995
342,18.96
361,18.995
379,18.995
407,18.955
412,18.93
413,18.92
437,18.845
438,18.845
443,18.94
466,18.82
471,18.77
472,18.725
473,18.71
475,18.7
476,18.7
481,18.705
488,18.705
498,18.75
507,18.84
a1501743780,18.86
17,18.855
18,18.785
24,18.785
26,18.86
34,18.86
68,18.76
103,18.73
137,18.77
159,18.755
166,18.75
191,18.75
215,18.75
246,18.62
255,18.625
276,18.625
305,18.6
320,18.6
324,18.6
366,18.55
369,18.55
381,18.5
382,18.5
393,18.5
394,18.5
396,18.5
401,18.595
428,18.59
448,18.595
462,18.695
465,18.69
474,18.6
475,18.575
498,18.64
503,18.63
505,18.5
506,18.5
507,18.5
a1501830180,18.405
40,18.405
48,18.405
49,18.42
50,18.4
54,18.4
56,18.4
71,18.4
72,18.4
75,18.395
79,18.425
95,18.485
116,18.425
143,18.395
152,18.35
159,18.4
164,18.4
169,18.4
209,18.325
213,18.325
228,18.4
237,18.4
255,18.325
274,18.325
280,18.325
286,18.395
287,18.4
299,18.4
301,18.4
308,18.4
320,18.4
325,18.4
326,18.4
327,18.4
328,18.4
329,18.4
330,18.4
331,18.395
333,18.4
334,18.4
336,18.395
346,18.4
347,18.415
355,18.43
369,18.45
379,18.43
381,18.45
407,18.45
408,18.45
410,18.445
426,18.36
446,18.395
453,18.47
459,18.39
462,18.3
483,18.345
496,18.38
507,18.38
a1502089380,18.6
5,18.6
27,18.62
28,18.68
67,18.7
74,18.75
112,18.75
116,18.75
134,18.75
138,18.75
187,18.75
212,18.76
219,18.75
255,18.765
258,18.85
274,18.85
275,18.85
287,18.85
290,18.85
