GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.89
1,34.935
5,35.025
6,35.07
7,35.065
8,35.05
10,35.075
11,35.055
12,35.05
14,35.05
15,35.03
16,35.03
17,35.03
18,35.065
19,35.1
25,34.99
26,34.99
27,34.955
34,34.89
36,34.875
37,34.845
38,34.83
39,34.81
40,34.85
41,34.9
46,34.885
47,34.865
48,34.88
50,34.895
51,34.88
52,34.88
53,34.825
54,34.81
55,34.835
59,34.9
64,34.92
65,34.915
72,34.94
74,34.925
78,34.905
82,34.905
84,34.895
85,34.885
87,34.87
88,34.85
93,34.885
94,34.87
99,34.82
100,34.82
101,34.845
102,34.83
103,34.8
105,34.825
107,34.8
108,34.82
115,34.79
116,34.79
117,34.83
119,34.81
120,34.81
121,34.79
124,34.785
125,34.77
129,34.795
137,34.855
146,34.875
147,34.875
150,34.85
152,34.84
157,34.865
159,34.845
160,34.855
161,34.85
162,34.865
165,34.85
169,34.825
175,34.8
179,34.805
180,34.79
182,34.785
187,34.755
202,34.76
208,34.8
219,34.815
221,34.78
225,34.8
228,34.785
233,34.745
235,34.76
238,34.765
240,34.79
241,34.775
245,34.76
247,34.8
248,34.78
250,34.765
253,34.78
255,34.755
256,34.755
257,34.755
261,34.785
262,34.77
265,34.765
267,34.775
271,34.775
273,34.785
278,34.79
281,34.8
283,34.805
286,34.8
293,34.815
296,34.785
299,34.77
301,34.76
302,34.77
303,34.795
304,34.8
306,34.86
307,34.85
317,34.885
318,34.855
322,34.88
326,34.87
329,34.83
332,34.855
333,34.91
334,34.855
339,34.89
342,34.88
344,34.9
345,34.9
351,34.9
352,34.89
354,34.885
355,34.86
356,34.85
358,34.795
362,34.815
363,34.835
364,34.82
366,34.815
368,34.82
374,34.815
378,34.805
379,34.825
380,34.83
381,34.865
384,34.85
385,34.885
388,34.835
389,34.835
390,34.84
394,34.855
397,34.88
400,34.855
402,34.85
403,34.85
411,34.785
412,34.785
414,34.775
415,34.735
417,34.7
419,34.715
423,34.72
425,34.735
427,34.725
430,34.685
431,34.66
432,34.68
433,34.685
435,34.67
437,34.655
440,34.645
442,34.67
444,34.675
448,34.67
449,34.695
450,34.655
454,34.625
455,34.64
456,34.675
457,34.66
458,34.665
459,34.655
460,34.655
462,34.675
463,34.655
464,34.65
467,34.675
468,34.635
469,34.64
470,34.625
471,34.6
472,34.625
474,34.595
475,34.595
476,34.585
477,34.575
478,34.595
479,34.585
480,34.595
482,34.57
483,34.56
485,34.565
486,34.56
487,34.56
488,34.565
489,34.545
491,34.545
492,34.555
493,34.545
494,34.57
497,34.545
498,34.54
499,34.52
500,34.47
501,34.5
503,34.495
505,34.475
506,34.475
507,34.455
a1501570980,34.685
1,34.685
2,34.72
3,34.72
6,34.7
7,34.72
8,34.715
9,34.74
10,34.715
14,34.76
15,34.8
21,34.775
25,34.71
26,34.725
27,34.52
28,34.58
29,34.615
31,34.615
32,34.635
36,34.66
37,34.635
39,34.665
41,34.69
43,34.695
44,34.7
47,34.715
48,34.745
50,34.73
52,34.705
55,34.765
57,34.82
59,34.75
61,34.745
68,34.78
69,34.78
70,34.805
71,34.83
72,34.825
73,34.83
