R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,23.88
1,23.85
4,23.86
5,23.89
8,23.89
12,23.9
20,23.895
22,23.895
23,23.9
24,23.9
26,23.91
29,23.93
35,23.935
40,23.92
44,23.9
46,23.925
55,23.925
59,23.92
62,23.905
65,23.91
66,23.93
68,23.945
72,23.93
75,23.935
90,23.9
94,23.91
96,23.895
109,23.875
110,23.875
119,23.85
121,23.875
124,23.86
125,23.845
127,23.85
129,23.87
131,23.87
139,23.91
145,23.94
153,23.945
154,23.96
163,23.955
165,23.96
167,23.95
169,23.95
170,23.96
174,23.975
176,23.975
182,23.94
183,23.94
189,23.955
193,23.95
194,23.97
201,23.97
209,23.99
220,23.975
231,23.985
233,23.99
240,24
241,24
243,24
248,24
253,23.995
258,23.99
260,23.99
269,24.02
287,24.035
297,24.045
301,24.05
329,24.03
345,24.05
361,24
362,24
364,24.015
365,24.02
366,24.03
371,24.02
379,24.025
386,24
387,24
388,24.01
389,24.01
390,24.005
392,23.975
394,24
396,23.995
397,23.985
406,24.025
408,24.005
411,24.02
412,23.995
413,23.995
421,23.92
446,23.97
464,23.95
468,23.92
469,23.895
471,23.87
474,23.87
475,23.895
478,23.925
479,23.925
481,23.945
494,23.92
498,23.895
500,23.91
501,23.91
504,23.91
a1501571100,24.105
8,24.075
10,24.08
11,24.04
12,24.045
21,24.035
22,24.05
24,24
25,24.015
26,24.015
29,24.025
39,24.01
43,24.02
45,24.02
51,24.03
52,24.035
56,24.03
59,24
60,23.98
61,23.99
62,24.005
67,24.015
68,24.02
69,24.04
70,24.05
72,24.05
73,24.05
90,24.05
110,24.085
112,24.09
113,24.08
114,24.095
115,24.105
116,24.095
117,24.095
118,24.1
119,24.1
127,24.06
132,24.075
133,24.06
134,24.07
143,24.075
145,24.075
146,24.07
160,24.095
161,24.08
165,24.08
168,24.08
170,24.07
172,24.065
178,24.07
180,24.065
185,24.05
191,24.045
192,24.04
196,24.03
213,24.035
218,24.03
232,24.035
234,24.03
235,24.025
236,24.01
237,24.015
238,23.99
239,23.965
242,23.945
244,23.94
253,23.945
257,23.93
258,23.93
260,23.92
263,23.9
264,23.9
267,23.905
269,23.92
270,23.92
274,23.92
275,23.93
292,23.92
295,23.935
298,23.93
310,23.92
311,23.915
313,23.9
316,23.915
319,23.885
320,23.905
322,23.89
323,23.89
324,23.89
325,23.89
340,23.94
341,23.955
343,23.945
344,23.955
345,23.95
350,23.94
358,23.96
362,23.95
365,23.96
369,23.97
370,23.975
373,23.975
381,23.97
382,23.95
389,23.95
391,23.95
395,23.945
400,23.945
403,23.965
405,23.98
408,24
418,23.98
419,23.99
424,23.995
428,24.02
432,24.03
437,24.015
439,24.03
442,24.03
443,24.01
444,24.035
450,24.06
454,24.07
473,24.09
482,24.08
483,24.07
486,24.025
487,24.05
489,24.045
490,24.03
491,24.04
492,24
494,23.98
495,23.975
496,23.995
498,23.985
499,23.97
501,23.96
502,23.95
504,23.975
a1501657500,24
1,23.97
2,23.98
3,23.96
4,23.98
6,23.96
8,23.935
10,23.95
11,23.935
12,23.915
16,23.915
19,23.9
24,23.885
29,23.875
35,23.865
37,23.875
