PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,2.82
11,2.82
12,2.838
47,2.839
67,2.83
69,2.83
75,2.826
82,2.825
92,2.828
100,2.825
108,2.829
162,2.825
164,2.82
212,2.811
229,2.818
259,2.813
282,2.813
295,2.813
307,2.813
357,2.819
384,2.81
393,2.82
408,2.811
409,2.82
439,2.81
443,2.809
473,2.809
474,2.818
498,2.82
500,2.82
507,2.814
a1501570980,2.801
3,2.831
10,2.818
23,2.8
27,2.8
42,2.8
65,2.797
73,2.805
74,2.777
75,2.779
81,2.772
82,2.779
106,2.771
110,2.778
112,2.77
114,2.777
125,2.777
144,2.778
150,2.778
173,2.767
187,2.752
189,2.749
191,2.739
192,2.734
204,2.721
205,2.73
224,2.734
232,2.733
241,2.721
248,2.732
255,2.73
261,2.73
278,2.721
280,2.72
284,2.72
291,2.723
292,2.717
293,2.723
295,2.72
301,2.717
305,2.717
309,2.725
324,2.722
331,2.717
336,2.72
342,2.728
351,2.715
358,2.728
375,2.729
377,2.73
381,2.735
382,2.731
385,2.735
386,2.731
389,2.731
390,2.735
391,2.75
401,2.752
408,2.762
409,2.75
429,2.756
430,2.741
432,2.756
434,2.776
437,2.773
452,2.768
454,2.768
455,2.769
457,2.769
462,2.749
463,2.754
466,2.769
479,2.769
480,2.767
487,2.75
495,2.75
496,2.749
498,2.746
501,2.746
504,2.752
507,2.751
a1501657500,2.9
1,2.902
2,2.913
4,2.904
5,2.892
9,2.89
11,2.883
16,2.878
18,2.878
19,2.871
37,2.868
40,2.869
50,2.864
51,2.851
60,2.864
69,2.853
71,2.86
73,2.861
83,2.86
84,2.86
85,2.86
86,2.86
87,2.86
99,2.868
106,2.87
110,2.878
118,2.88
129,2.884
143,2.884
149,2.885
150,2.884
151,2.884
152,2.878
164,2.878
165,2.878
169,2.878
194,2.878
205,2.88
214,2.889
215,2.914
219,2.935
236,2.92
247,2.93
249,2.936
252,2.926
253,2.931
254,2.939
255,2.95
256,2.962
257,2.956
259,2.979
263,2.971
266,2.984
268,2.989
270,3.006
271,3.01
272,3.023
273,3.031
274,3.025
275,3.026
278,3.029
284,3.04
286,3.032
288,3.042
290,3.032
291,3.034
295,3.03
303,3.03
305,3.02
310,3.012
312,3.01
314,3.024
315,3.025
319,3.025
321,3.025
322,3.033
324,3.033
325,3.025
331,3.02
338,3.02
339,3.02
340,3.02
342,3.013
344,3.002
345,3.001
346,3
347,3.008
348,2.997
352,2.997
361,2.997
376,2.991
377,2.991
379,2.997
381,2.991
384,2.991
386,3
387,2.991
389,2.991
390,3
391,2.991
392,2.991
393,2.991
394,2.991
395,2.99
396,2.984
398,2.98
400,2.988
404,2.98
408,2.978
411,2.977
414,2.977
415,2.98
417,2.977
420,2.976
422,2.977
424,2.976
426,2.976
427,2.976
428,2.978
429,2.963
431,2.963
433,2.962
434,2.96
435,2.953
436,2.953
438,2.953
439,2.95
440,2.948
442,2.94
444,2.945
445,2.945
448,2.945
449,2.945
451,2.94
452,2.928
453,2.922
456,2.92
457,2.916
461,2.913
462,2.902
463,2.918
465,2.91
466,2.904
467,2.912
469,2.906
471,2.907
472,2.9
473,2.876
