SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,47.85
1,47.7
3,47.6
6,47.36
12,47.255
14,47.3
15,47.25
29,47.26
58,47.395
60,47.55
61,47.58
62,47.595
78,47.71
93,47.705
106,47.73
108,47.725
119,47.57
130,47.735
147,47.755
185,47.705
188,47.705
202,47.735
217,47.65
219,47.8
230,47.845
244,47.845
245,47.7
261,47.84
262,47.84
276,47.85
279,47.85
296,47.89
299,47.975
320,48
326,47.89
327,47.89
342,47.965
350,47.895
354,47.89
356,47.89
364,47.89
382,47.965
388,47.975
396,47.895
397,47.89
398,47.89
399,47.89
400,47.89
401,47.89
415,47.86
435,47.74
436,47.74
447,47.795
452,47.69
454,47.76
470,47.775
473,47.7
475,47.77
479,47.79
481,47.765
484,47.765
487,47.79
490,47.74
491,47.8
494,47.8
498,47.8
500,47.8
504,47.8
505,47.8
a1501570980,48
27,47.765
29,47.715
63,47.795
66,47.945
74,47.945
84,47.95
87,47.805
91,47.95
94,47.815
97,47.95
99,48
100,48
101,48
102,48
103,48
105,48
106,48
108,48
117,48
130,48
135,48
138,48
139,48.2
140,48.25
141,48.4
147,48.48
150,48.305
156,48.35
157,48.4
158,48.4
159,48.325
161,48.3
166,48.395
178,48.395
184,48.4
192,48.395
194,48.385
197,48.385
237,48.3
241,48.3
249,48.16
250,48.125
256,48.275
262,48.275
330,48.3
355,48.3
359,48.3
361,48.3
365,48.3
371,48.3
376,48.4
378,48.4
386,48.36
407,48.49
434,48.495
436,48.365
450,48.375
451,48.385
456,48.445
459,48.445
479,48.45
481,48.5
487,48.46
490,48.755
492,48.825
495,48.885
496,49.01
497,48.93
498,48.945
500,48.795
501,48.705
505,48.585
507,48.705
a1501657380,48.75
1,48.565
9,48.645
10,48.645
11,48.72
13,48.75
15,48.75
21,48.75
26,48.635
27,48.745
30,48.6
39,48.75
45,48.75
51,48.795
57,48.8
58,48.8
63,48.8
67,48.75
68,48.75
74,48.75
80,48.75
87,48.8
93,48.8
99,48.685
105,48.73
111,48.73
116,48.68
117,48.755
123,48.765
129,48.77
133,48.79
135,48.795
138,48.8
141,48.8
146,48.735
147,48.8
150,48.8
157,48.8
160,48.7
165,48.795
168,48.73
174,48.75
181,48.67
188,48.72
200,48.745
235,48.6
257,48.56
279,48.525
337,48.605
342,48.595
358,48.595
361,48.645
370,48.715
380,48.735
388,48.605
394,48.665
395,48.67
398,48.655
400,48.65
401,48.495
409,48.56
443,48.5
474,48.5
480,48.46
482,48.395
503,48.41
506,48.41
507,48.325
a1501743780,48.62
17,48.465
20,48.46
22,48.46
46,48.5
56,48.29
63,48.465
115,48.485
142,48.505
144,48.57
146,48.455
149,48.595
191,48.45
193,48.295
216,48.475
228,48.54
254,48.54
257,48.47
270,48.53
280,48.575
296,48.5
353,48.6
357,48.65
379,48.53
409,48.595
413,48.6
441,48.51
461,48.59
488,48.595
503,48.515
a1501830180,48.555
4,48.555
7,48.42
8,48.42
9,48.405
35,48.555
53,48.5
85,48.575
115,48.49
125,48.585
127,48.6
130,48.745
232,48.635
246,48.745
253,48.64
257,48.75
272,48.75
279,48.73
282,48.725
285,48.735
288,48.73
