KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,114.9
17,114.3
27,114.25
49,114.05
54,114.45
86,114.85
94,114.5
112,114.8
120,114.6
128,114.15
140,114
151,113.95
172,114
187,114.25
189,114.45
190,114.45
196,114.45
202,114.45
216,114.5
229,114.5
232,114.25
266,114.1
276,114.1
281,114.45
302,114.75
305,114.4
306,114.7
339,114.7
354,114.7
364,114.25
383,114.1
396,114.15
404,113.85
441,114.1
442,113.85
444,114.1
445,114.8
471,114.85
473,114.6
478,114.6
479,114.45
490,114.55
497,113.95
498,113.8
499,113.75
503,113.7
506,113.55
a1501570980,114.95
16,114.55
18,114.7
19,114.8
20,114.7
21,114.95
23,115
30,114.85
40,115
60,115
65,114.7
70,114.85
75,115
76,115.05
80,115.2
82,115.25
83,115.25
91,115.45
100,115.45
140,115.45
147,115.3
160,115.3
181,115.45
182,115.4
183,115.5
185,115.4
187,115.5
196,115.35
199,115.35
210,115.45
230,115.5
239,115.5
240,115.5
250,115.5
255,115.5
260,115.45
270,115.5
275,115.4
280,115.5
290,115.45
299,115.5
300,115.5
308,115.3
315,115.45
320,115.45
325,115.45
330,115.5
333,115.5
339,115.5
340,115.5
345,115.5
347,115.4
360,115.5
370,115.5
378,115.5
380,115.5
383,115.55
390,115.6
394,115.6
395,115.55
400,115.6
410,115.65
419,115.6
420,115.6
423,115.4
440,115.35
468,115.55
472,115.4
484,115.55
485,115.4
486,115.3
487,115.45
490,115.55
498,115.55
507,115.55
a1501657500,114
2,114.9
5,115.2
10,115
18,115.2
19,115.05
36,114.45
45,114.5
64,114.5
69,113.9
117,114.2
119,114.4
141,114.4
150,114.3
159,114.45
161,114.45
174,114.45
185,114.3
189,114.5
196,114.4
198,114.35
200,114.45
211,114.5
214,114.55
237,114.55
244,114.9
246,114.8
249,114.9
253,115
255,114.9
307,114.9
327,114.85
361,114.95
370,115.1
384,115.1
389,114.7
391,114.95
405,115
407,115.1
408,115.4
410,115.5
430,115.95
434,116.1
439,116.35
449,116.5
454,116.7
459,116.5
462,116.75
473,116.85
474,116.85
475,116.75
483,116.5
484,116.6
488,116.65
491,116.75
492,116.6
500,116.5
504,116.55
505,116.5
a1501743780,117
1,116.6
4,116.95
15,116.95
16,116.95
17,117
29,117.2
30,117
36,117.15
46,117.2
54,117.3
58,117.45
70,117.25
92,117.5
93,117.55
102,117.6
112,117.6
127,117.9
128,117.9
131,118
134,118.4
138,118.6
142,118.95
154,118.85
172,119
176,118.85
179,119
194,119.35
206,119.65
211,119.4
215,119.05
227,119.05
232,119
236,119.1
238,119.1
241,119
255,118.95
258,119.05
302,119
309,119.05
310,119.2
312,119.2
316,119.2
317,119.15
319,119.2
320,119.4
324,119.55
327,119.4
335,119.6
341,119.6
342,119.6
345,119.65
349,119.7
353,119.5
362,119.55
374,119.6
382,119.6
393,119.45
396,119.7
397,119.85
400,120
402,120
422,119.9
452,119.9
490,119.8
494,119.6
496,119.6
498,119.75
507,119.65
a1501830180,120.65
3,120.55
6,120.35
10,120.55
12,121
22,120.75
25,120.55
29,120.25
34,120.4
35,120.7
41,120.6
46,120.9
47,120.9
55,120.95
56,120.95
