HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,120.7
8,120.8
9,121
10,121.35
11,121.15
12,120.9
16,121.05
22,120.65
25,120.95
30,120.7
33,120.65
35,120.9
37,120.85
40,120.85
41,120.9
46,120.65
50,121.05
51,121.05
54,121.3
58,121.45
60,121.7
64,121.85
69,121.85
71,121.85
72,121.45
73,121.9
74,122
75,122.1
76,122.4
81,122.05
83,121.65
84,121.55
86,121.4
88,121.4
93,121.1
94,121.15
96,121.4
101,121.5
102,121.25
111,121.15
119,121.45
123,121.55
124,121.95
125,121.7
129,121.65
131,121.5
132,121.65
133,121.55
134,121.75
136,121.8
138,121.8
143,121.95
145,121.55
173,121.2
181,121.3
182,121.3
206,121.2
227,121.1
229,121.05
231,121.1
234,121.05
240,121.1
242,121.15
245,121.35
246,121.05
254,120.6
255,120.35
256,120.3
257,120.9
258,120.75
263,121.3
267,121.5
268,121.5
270,121.55
273,121.55
284,121.65
310,121.65
311,121.55
315,121.35
316,121.35
317,121.35
322,121.15
325,121.05
330,121.05
347,120.75
352,120.3
353,120.5
356,120.3
357,120.3
361,120.3
362,120.15
367,119.65
369,119.25
377,119.15
378,119.15
386,119.1
388,119.1
389,118
393,118.3
401,118.2
402,118.3
406,118.2
407,118.25
410,118
412,118
417,117.95
419,117.8
422,117.6
423,117.55
426,117.65
427,117.75
429,117.45
431,117.45
432,117.3
433,117.25
434,116.85
436,116.85
437,116.75
438,116.95
439,116.85
440,116.7
441,116.65
442,117.05
443,117.05
444,116.95
445,116.85
446,116.85
447,116.85
448,116.8
449,116.05
450,116.35
451,116.35
452,116.45
453,116.5
454,116.5
455,116.15
456,116.1
457,116
458,115.9
459,116
460,116
461,116.3
464,116.45
466,116.35
468,116.5
473,116.2
475,116
476,116
478,116.1
479,116.05
481,115.95
483,115.95
484,116
485,116
486,116.15
487,116.45
488,116.7
489,116.5
490,116.5
491,116.45
492,116.45
493,116.4
494,116.2
495,116.25
496,116
497,116.05
498,116
499,116.1
500,116
501,116
502,116.4
503,116.9
504,116.55
505,116.3
506,116.3
507,116.95
a1501570980,116.8
1,117
2,117.3
5,118.1
6,118.7
7,119.9
8,119.9
12,119.25
18,119.3
20,119.1
21,119.35
23,119.25
25,118.9
26,118.5
36,118.75
41,118.6
43,118.75
49,118.75
53,118.9
54,118.95
60,118.9
61,119
70,119
73,118.95
74,119.15
75,119.4
77,120.1
78,120.05
79,120.1
81,119.4
114,119.55
117,119.7
140,120
141,120.15
144,120.2
145,120.4
150,120.6
161,120.6
163,120.85
164,120.6
166,120.7
168,120.5
169,120.5
180,120.45
184,120.2
201,120.45
209,120.65
210,120.65
211,120.6
212,120.7
213,120.45
223,120.4
225,120.45
226,120.25
229,120.2
238,120.2
245,119.8
246,119.75
248,120
249,120.4
250,120
257,119.9
262,119.9
286,120.1
293,120
300,120.1
311,120.35
315,120.45
335,120.8
339,120.9
342,120.9
345,121.15
348,120.85
357,121
359,121
374,121.05
375,120.95
376,120.5
379,120.3
380,120.5
384,120.35
386,120.35
391,120.35
399,120.5
405,120.05
406,120.05
407,120.05
409,120.05
410,120.05
411,120.35
414,120.3
415,120.2
