RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,527.6
6,526.7
7,527.7
8,529.65
9,529.5
10,529.35
14,529.45
18,529.9
19,529.95
20,529.85
21,529.8
22,529.75
23,529.15
30,528.4
33,527.8
34,527.7
35,529.15
39,529.05
40,529.15
41,530
52,529.55
53,529.2
55,529.3
69,530.35
71,530.4
73,530.4
76,530.6
82,530.25
87,530.05
89,530
94,530.7
97,531.2
99,531.1
100,530.55
103,531
104,531.1
111,530.95
121,531.2
123,531.15
124,530.55
129,530.3
132,530
143,529.9
144,530.55
155,530.25
156,530.35
165,530.5
173,530.75
175,530.2
177,530.05
179,530.15
180,530.3
181,530.15
182,529.25
189,530.05
193,529.7
207,530.2
208,530.25
215,530
219,530
221,530
229,530.25
235,530
237,530.35
245,531.55
247,530.55
253,530.55
254,530.2
255,529.65
259,529.6
260,529.3
267,529.3
268,529.75
269,530.6
270,529.5
271,529.35
272,529.5
273,530.4
279,531
282,531.55
283,531.25
289,530.5
294,530.85
305,531.3
315,530.6
320,530.9
321,530.65
324,530.65
332,530.7
333,530.95
334,531.1
335,531.1
336,531.5
337,531.55
339,531.55
344,531.55
354,531.6
356,531.05
358,530.75
360,530
363,530.7
365,530.25
366,530.15
367,529.75
371,529.65
372,530.1
380,530.4
385,530.7
387,530.2
388,530.15
390,529.45
392,530
400,530.45
402,530.25
404,530.05
407,530
413,529.6
416,529.85
417,529.2
419,528.6
423,528.65
427,529.15
431,529.25
434,529.6
435,530.5
438,530.75
439,530.65
441,530.65
443,531.15
445,531.05
446,530.45
448,530.4
450,530.05
454,529.8
460,529.55
461,529.6
462,529.8
466,529.7
467,529.7
469,529.15
470,529.5
471,530.35
473,529.55
480,529.45
481,529.55
482,529.55
483,529.3
486,528.75
488,528.3
489,528.3
491,528.6
494,528.35
495,528.2
496,528.25
497,528.75
498,528.75
499,528.9
500,528.95
501,528.5
502,529.05
503,529.05
504,529.15
505,529.3
506,529.4
507,529.45
a1501570980,532.7
7,530.5
10,529.35
12,529.95
21,530.8
26,530.8
27,529.25
28,530.1
31,530
44,531.3
45,531.5
46,530.95
49,530.8
50,530.95
51,530.85
52,531.1
54,531.5
55,531.75
56,533.1
59,532.25
62,532.35
68,532.35
77,532.8
78,532.6
83,532.5
96,532.8
101,532.8
110,532.65
111,532.65
114,533.4
126,533.65
127,533.5
129,533.55
133,533.6
137,533.6
138,532.95
145,533.15
146,533.15
153,533.75
154,534
158,534.6
169,534.05
171,533.25
172,533.05
173,532.95
185,533.35
192,532.9
193,533
194,532.8
199,532.35
200,532.05
201,532.9
208,533.65
209,534.05
211,534.5
213,534.05
216,533.5
217,533.2
219,533.1
226,532.65
231,533.15
234,532.55
238,532.45
239,532.7
242,532.5
245,532.5
246,532.3
248,532.05
249,532.65
251,533.25
262,533.95
268,533.45
270,534.1
277,534.6
278,534.65
279,534.85
287,534.65
291,534.15
292,534
293,535
297,534.9
299,534.7
305,533.5
308,533.85
311,534.15
315,534.55
316,533.9
318,534.4
319,534.75
326,534.7
339,534.45
340,534.6
342,535.2
344,535.65
348,534.95
354,534.65
359,534.55
361,534.9
366,535.35
370,535.55
